

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 18:31:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  1780  134F  1303               	bcf	3,6	;RP1=0, select bank1
  1781  1350  00C6               	movwf	(??_main^(0+128)+1)
  1782  1351  3097               	movlw	151
  1783  1352  00C5               	movwf	??_main^(0+128)
  1784  1353                     u5667:
  1785  1353  0BC5               	decfsz	??_main^(0+128),f
  1786  1354  2B53               	goto	u5667
  1787  1355  0BC6               	decfsz	(??_main^(0+128)+1),f
  1788  1356  2B53               	goto	u5667
  1789  1357                     l3487:
  1790                           
  1791                           ;main.c: 132:         PORTCbits.RC2 = 1;
  1792  1357  1283               	bcf	3,5	;RP0=0, select bank0
  1793  1358  1303               	bcf	3,6	;RP1=0, select bank0
  1794  1359  1507               	bsf	7,2	;volatile
  1795  135A                     l3489:
  1796                           
  1797                           ;main.c: 133:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1798  135A  3003               	movlw	3
  1799  135B  1683               	bsf	3,5	;RP0=1, select bank1
  1800  135C  1303               	bcf	3,6	;RP1=0, select bank1
  1801  135D  00C7               	movwf	(??_main^(0+128)+2)
  1802  135E  3008               	movlw	8
  1803  135F  00C6               	movwf	(??_main^(0+128)+1)
  1804  1360  3076               	movlw	118
  1805  1361  00C5               	movwf	??_main^(0+128)
  1806  1362                     u5677:
  1807  1362  0BC5               	decfsz	??_main^(0+128),f
  1808  1363  2B62               	goto	u5677
  1809  1364  0BC6               	decfsz	(??_main^(0+128)+1),f
  1810  1365  2B62               	goto	u5677
  1811  1366  0BC7               	decfsz	(??_main^(0+128)+2),f
  1812  1367  2B62               	goto	u5677
  1813  1368  0000               	nop
  1814  1369  29FE               	goto	l97
  1815  136A  120A  118A  2800   	ljmp	start
  1816  136D                     __end_of_main:
  1817                           
  1818                           	psect	text1
  1819  0071                     __ptext1:	
  1820 ;; *************** function _sprintf *****************
  1821 ;; Defined at:
  1822 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  sp              1    wreg     PTR unsigned char 
  1825 ;;		 -> s(20), 
  1826 ;;  f               1    0[BANK1 ] PTR const unsigned char 
  1827 ;;		 -> STR_3(7), STR_2(7), 
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;  sp              1   33[BANK1 ] PTR unsigned char 
  1830 ;;		 -> s(20), 
  1831 ;;  fval            4   29[BANK1 ] PTR unsigned char 
  1832 ;;  tmpval          4   23[BANK1 ] struct .
  1833 ;;  val             4   15[BANK1 ] unsigned long 
  1834 ;;  prec            2   34[BANK1 ] int 
  1835 ;;  eexp            2   27[BANK1 ] int 
  1836 ;;  width           2   21[BANK1 ] int 
  1837 ;;  flag            2   19[BANK1 ] unsigned short 
  1838 ;;  cp              2    0        PTR const unsigned char 
  1839 ;;  len             2    0        unsigned int 
  1840 ;;  c               1   36[BANK1 ] unsigned char 
  1841 ;;  ap              1   14[BANK1 ] PTR void [1]
  1842 ;;		 -> ?_sprintf(2), 
  1843 ;;  d               1    0        unsigned char 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  2    0[BANK1 ] int 
  1846 ;; Registers used:
  1847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       0       5       0       0
  1854 ;;      Locals:         0       0      27       0       0
  1855 ;;      Temps:          0       0       5       0       0
  1856 ;;      Totals:         0       0      37       0       0
  1857 ;;Total ram usage:       37 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    3
  1860 ;; This function calls:
  1861 ;;		___awdiv
  1862 ;;		___fladd
  1863 ;;		___fleq
  1864 ;;		___flge
  1865 ;;		___flmul
  1866 ;;		___flneg
  1867 ;;		___flsub
  1868 ;;		___fltol
  1869 ;;		___lldiv
  1870 ;;		___llmod
  1871 ;;		___wmul
  1872 ;;		___xxtofl
  1873 ;;		__div_to_l_
  1874 ;;		__tdiv_to_l_
  1875 ;;		_fround
  1876 ;;		_isdigit
  1877 ;;		_scale
  1878 ;; This function is called by:
  1879 ;;		_main
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _sprintf
  1885  0071                     _sprintf:
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1889                           ;sprintf@sp stored from wreg
  1890  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1891  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1892  0073  00C1               	movwf	sprintf@sp^(0+128)
  1893  0074                     l3171:
  1894                           
  1895                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1896  0074  30A1               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1897  0075  00A5               	movwf	??_sprintf^(0+128)
  1898  0076  0825               	movf	??_sprintf^(0+128),w
  1899  0077  00AE               	movwf	sprintf@ap^(0+128)
  1900                           
  1901                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1902  0078  2FD5               	goto	l3421
  1903  0079                     l3173:
  1904                           
  1905                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1906  0079  3025               	movlw	37
  1907  007A  0644               	xorwf	sprintf@c^(0+128),w
  1908  007B  1903               	btfsc	3,2
  1909  007C  287E               	goto	u5131
  1910  007D  287F               	goto	u5130
  1911  007E                     u5131:
  1912  007E  288B               	goto	l3179
  1913  007F                     u5130:
  1914  007F                     l3175:
  1915                           
  1916                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1917  007F  0844               	movf	sprintf@c^(0+128),w
  1918  0080  00A5               	movwf	??_sprintf^(0+128)
  1919  0081  0841               	movf	sprintf@sp^(0+128),w
  1920  0082  0084               	movwf	4
  1921  0083  0825               	movf	??_sprintf^(0+128),w
  1922  0084  1383               	bcf	3,7	;select IRP bank0
  1923  0085  0080               	movwf	0
  1924  0086                     l3177:
  1925  0086  3001               	movlw	1
  1926  0087  00A5               	movwf	??_sprintf^(0+128)
  1927  0088  0825               	movf	??_sprintf^(0+128),w
  1928  0089  07C1               	addwf	sprintf@sp^(0+128),f
  1929                           
  1930                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1931  008A  2FD5               	goto	l3421
  1932  008B                     l3179:
  1933                           
  1934                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1935  008B  01B5               	clrf	sprintf@width^(0+128)
  1936  008C  01B6               	clrf	(sprintf@width+1)^(0+128)
  1937                           
  1938                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1939  008D  01B3               	clrf	sprintf@flag^(0+128)
  1940  008E  01B4               	clrf	(sprintf@flag+1)^(0+128)
  1941  008F                     l3181:
  1942                           
  1943                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1944  008F  0820               	movf	sprintf@f^(0+128),w
  1945  0090  0084               	movwf	4
  1946  0091  120A  158A  200A  120A  118A  	fcall	stringdir
  1947  0096  160A  158A  23A4  120A  118A  	fcall	_isdigit
  1948  009B  1C03               	btfss	3,0
  1949  009C  289E               	goto	u5141
  1950  009D  289F               	goto	u5140
  1951  009E                     u5141:
  1952  009E  28DF               	goto	l3193
  1953  009F                     u5140:
  1954  009F                     l3183:
  1955                           
  1956                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1957  009F  1683               	bsf	3,5	;RP0=1, select bank1
  1958  00A0  1303               	bcf	3,6	;RP1=0, select bank1
  1959  00A1  01B5               	clrf	sprintf@width^(0+128)
  1960  00A2  01B6               	clrf	(sprintf@width+1)^(0+128)
  1961  00A3                     l3185:
  1962                           
  1963                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1964  00A3  300A               	movlw	10
  1965  00A4  00F0               	movwf	___wmul@multiplier
  1966  00A5  3000               	movlw	0
  1967  00A6  00F1               	movwf	___wmul@multiplier+1
  1968  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  1969  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  1970  00A9  0836               	movf	(sprintf@width+1)^(0+128),w
  1971  00AA  00F3               	movwf	___wmul@multiplicand+1
  1972  00AB  0835               	movf	sprintf@width^(0+128),w
  1973  00AC  00F2               	movwf	___wmul@multiplicand
  1974  00AD  160A  158A  245C  120A  118A  	fcall	___wmul
  1975  00B2  0871               	movf	?___wmul+1,w
  1976  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1977  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1978  00B5  00B6               	movwf	(sprintf@width+1)^(0+128)
  1979  00B6  0870               	movf	?___wmul,w
  1980  00B7  00B5               	movwf	sprintf@width^(0+128)
  1981  00B8                     l3187:
  1982                           
  1983                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1984  00B8  0820               	movf	sprintf@f^(0+128),w
  1985  00B9  0084               	movwf	4
  1986  00BA  120A  158A  200A  120A  118A  	fcall	stringdir
  1987  00BF  3ED0               	addlw	208
  1988  00C0  00A5               	movwf	??_sprintf^(0+128)
  1989  00C1  30FF               	movlw	255
  1990  00C2  1803               	skipnc
  1991  00C3  3000               	movlw	0
  1992  00C4  00A6               	movwf	(??_sprintf^(0+128)+1)
  1993  00C5  0825               	movf	??_sprintf^(0+128),w
  1994  00C6  07B5               	addwf	sprintf@width^(0+128),f
  1995  00C7  1803               	skipnc
  1996  00C8  0AB6               	incf	(sprintf@width+1)^(0+128),f
  1997  00C9  0826               	movf	(??_sprintf+1)^(0+128),w
  1998  00CA  07B6               	addwf	(sprintf@width+1)^(0+128),f
  1999  00CB                     l3189:
  2000  00CB  3001               	movlw	1
  2001  00CC  00A5               	movwf	??_sprintf^(0+128)
  2002  00CD  0825               	movf	??_sprintf^(0+128),w
  2003  00CE  07A0               	addwf	sprintf@f^(0+128),f
  2004  00CF                     l3191:
  2005                           
  2006                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2007  00CF  0820               	movf	sprintf@f^(0+128),w
  2008  00D0  0084               	movwf	4
  2009  00D1  120A  158A  200A  120A  118A  	fcall	stringdir
  2010  00D6  160A  158A  23A4  120A  118A  	fcall	_isdigit
  2011  00DB  1803               	btfsc	3,0
  2012  00DC  28DE               	goto	u5151
  2013  00DD  28DF               	goto	u5150
  2014  00DE                     u5151:
  2015  00DE  28A3               	goto	l3185
  2016  00DF                     u5150:
  2017  00DF                     l3193:
  2018                           
  2019                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2020  00DF  1683               	bsf	3,5	;RP0=1, select bank1
  2021  00E0  1303               	bcf	3,6	;RP1=0, select bank1
  2022  00E1  0820               	movf	sprintf@f^(0+128),w
  2023  00E2  0084               	movwf	4
  2024  00E3  120A  158A  200A  120A  118A  	fcall	stringdir
  2025  00E8  3A2E               	xorlw	46
  2026  00E9  1D03               	skipz
  2027  00EA  28EC               	goto	u5161
  2028  00EB  28ED               	goto	u5160
  2029  00EC                     u5161:
  2030  00EC  2932               	goto	l3209
  2031  00ED                     u5160:
  2032  00ED                     l3195:
  2033                           
  2034                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  2035  00ED  1734               	bsf	(sprintf@flag^(0+128)+1),6
  2036  00EE                     l3197:
  2037                           
  2038                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2039  00EE  3001               	movlw	1
  2040  00EF  00A5               	movwf	??_sprintf^(0+128)
  2041  00F0  0825               	movf	??_sprintf^(0+128),w
  2042  00F1  07A0               	addwf	sprintf@f^(0+128),f
  2043  00F2                     l3199:
  2044                           
  2045                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2046  00F2  01C2               	clrf	sprintf@prec^(0+128)
  2047  00F3  01C3               	clrf	(sprintf@prec+1)^(0+128)
  2048                           
  2049                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2050  00F4  2921               	goto	l3207
  2051  00F5                     l3201:
  2052                           
  2053                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2054  00F5  300A               	movlw	10
  2055  00F6  00F0               	movwf	___wmul@multiplier
  2056  00F7  3000               	movlw	0
  2057  00F8  00F1               	movwf	___wmul@multiplier+1
  2058  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  2059  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  2060  00FB  0843               	movf	(sprintf@prec+1)^(0+128),w
  2061  00FC  00F3               	movwf	___wmul@multiplicand+1
  2062  00FD  0842               	movf	sprintf@prec^(0+128),w
  2063  00FE  00F2               	movwf	___wmul@multiplicand
  2064  00FF  160A  158A  245C  120A  118A  	fcall	___wmul
  2065  0104  0871               	movf	?___wmul+1,w
  2066  0105  1683               	bsf	3,5	;RP0=1, select bank1
  2067  0106  1303               	bcf	3,6	;RP1=0, select bank1
  2068  0107  00C3               	movwf	(sprintf@prec+1)^(0+128)
  2069  0108  0870               	movf	?___wmul,w
  2070  0109  00C2               	movwf	sprintf@prec^(0+128)
  2071  010A                     l3203:
  2072                           
  2073                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2074  010A  0820               	movf	sprintf@f^(0+128),w
  2075  010B  0084               	movwf	4
  2076  010C  120A  158A  200A  120A  118A  	fcall	stringdir
  2077  0111  3ED0               	addlw	208
  2078  0112  00A5               	movwf	??_sprintf^(0+128)
  2079  0113  30FF               	movlw	255
  2080  0114  1803               	skipnc
  2081  0115  3000               	movlw	0
  2082  0116  00A6               	movwf	(??_sprintf^(0+128)+1)
  2083  0117  0825               	movf	??_sprintf^(0+128),w
  2084  0118  07C2               	addwf	sprintf@prec^(0+128),f
  2085  0119  1803               	skipnc
  2086  011A  0AC3               	incf	(sprintf@prec+1)^(0+128),f
  2087  011B  0826               	movf	(??_sprintf+1)^(0+128),w
  2088  011C  07C3               	addwf	(sprintf@prec+1)^(0+128),f
  2089  011D                     l3205:
  2090  011D  3001               	movlw	1
  2091  011E  00A5               	movwf	??_sprintf^(0+128)
  2092  011F  0825               	movf	??_sprintf^(0+128),w
  2093  0120  07A0               	addwf	sprintf@f^(0+128),f
  2094  0121                     l3207:
  2095                           
  2096                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2097  0121  0820               	movf	sprintf@f^(0+128),w
  2098  0122  0084               	movwf	4
  2099  0123  120A  158A  200A  120A  118A  	fcall	stringdir
  2100  0128  160A  158A  23A4  120A  118A  	fcall	_isdigit
  2101  012D  1803               	btfsc	3,0
  2102  012E  2930               	goto	u5171
  2103  012F  2931               	goto	u5170
  2104  0130                     u5171:
  2105  0130  28F5               	goto	l3201
  2106  0131                     u5170:
  2107  0131  2938               	goto	l3215
  2108  0132                     l3209:
  2109                           
  2110                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2111  0132  01C2               	clrf	sprintf@prec^(0+128)
  2112  0133  01C3               	clrf	(sprintf@prec+1)^(0+128)
  2113  0134                     l3211:
  2114                           
  2115                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  2116  0134  1634               	bsf	(sprintf@flag^(0+128)+1),4
  2117  0135  2938               	goto	l3215
  2118  0136                     l307:	
  2119                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  2120                           
  2121                           
  2122                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  2123  0136  1534               	bsf	(sprintf@flag^(0+128)+1),2
  2124                           
  2125                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 690:    break;
  2126  0137  2954               	goto	l3217
  2127  0138                     l3215:
  2128  0138  3001               	movlw	1
  2129  0139  1683               	bsf	3,5	;RP0=1, select bank1
  2130  013A  1303               	bcf	3,6	;RP1=0, select bank1
  2131  013B  07A0               	addwf	sprintf@f^(0+128),f
  2132  013C  30FF               	movlw	-1
  2133  013D  0720               	addwf	sprintf@f^(0+128),w
  2134  013E  0084               	movwf	4
  2135  013F  120A  158A  200A  120A  118A  	fcall	stringdir
  2136  0144  00C4               	movwf	sprintf@c^(0+128)
  2137  0145  00A5               	movwf	??_sprintf^(0+128)
  2138  0146  01A6               	clrf	(??_sprintf^(0+128)+1)
  2139                           
  2140                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2141                           ; Switch size 1, requested type "simple"
  2142                           ; Number of cases is 1, Range of values is 0 to 0
  2143                           ; switch strategies available:
  2144                           ; Name         Instructions Cycles
  2145                           ; simple_byte            4     3 (average)
  2146                           ; direct_byte           11     8 (fixed)
  2147                           ; jumptable            260     6 (fixed)
  2148                           ;	Chosen strategy is simple_byte
  2149  0147  0826               	movf	(??_sprintf+1)^(0+128),w
  2150  0148  3A00               	xorlw	0	; case 0
  2151  0149  1903               	skipnz
  2152  014A  294C               	goto	l3521
  2153  014B  2FD5               	goto	l3421
  2154  014C                     l3521:
  2155                           
  2156                           ; Switch size 1, requested type "simple"
  2157                           ; Number of cases is 2, Range of values is 0 to 102
  2158                           ; switch strategies available:
  2159                           ; Name         Instructions Cycles
  2160                           ; simple_byte            7     4 (average)
  2161                           ; jumptable            260     6 (fixed)
  2162                           ;	Chosen strategy is simple_byte
  2163  014C  0825               	movf	??_sprintf^(0+128),w
  2164  014D  3A00               	xorlw	0	; case 0
  2165  014E  1903               	skipnz
  2166  014F  2FE7               	goto	l3423
  2167  0150  3A66               	xorlw	102	; case 102
  2168  0151  1903               	skipnz
  2169  0152  2936               	goto	l307
  2170  0153  2FD5               	goto	l3421
  2171  0154                     l3217:
  2172                           
  2173                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  2174  0154  3000               	movlw	0
  2175  0155  0533               	andwf	sprintf@flag^(0+128),w
  2176  0156  00A5               	movwf	??_sprintf^(0+128)
  2177  0157  3007               	movlw	7
  2178  0158  0534               	andwf	(sprintf@flag+1)^(0+128),w
  2179  0159  00A6               	movwf	(??_sprintf+1)^(0+128)
  2180  015A  0825               	movf	??_sprintf^(0+128),w
  2181  015B  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2182  015C  1903               	btfsc	3,2
  2183  015D  295F               	goto	u5181
  2184  015E  2960               	goto	u5180
  2185  015F                     u5181:
  2186  015F  2F12               	goto	l3375
  2187  0160                     u5180:
  2188  0160                     l3219:
  2189                           
  2190                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  2191  0160  1E34               	btfss	(sprintf@flag+1)^(0+128),4
  2192  0161  2963               	goto	u5191
  2193  0162  2964               	goto	u5190
  2194  0163                     u5191:
  2195  0163  2968               	goto	l3223
  2196  0164                     u5190:
  2197  0164                     l3221:
  2198                           
  2199                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  2200  0164  3006               	movlw	6
  2201  0165  00C2               	movwf	sprintf@prec^(0+128)
  2202  0166  3000               	movlw	0
  2203  0167  00C3               	movwf	(sprintf@prec^(0+128)+1)
  2204  0168                     l3223:
  2205                           
  2206                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  2207  0168  082E               	movf	sprintf@ap^(0+128),w
  2208  0169  0084               	movwf	4
  2209  016A  1383               	bcf	3,7	;select IRP bank0
  2210  016B  0800               	movf	0,w
  2211  016C  00BD               	movwf	sprintf@fval^(0+128)
  2212  016D  0A84               	incf	4,f
  2213  016E  0800               	movf	0,w
  2214  016F  00BE               	movwf	(sprintf@fval+1)^(0+128)
  2215  0170  0A84               	incf	4,f
  2216  0171  0800               	movf	0,w
  2217  0172  00BF               	movwf	(sprintf@fval+2)^(0+128)
  2218  0173  0A84               	incf	4,f
  2219  0174  0800               	movf	0,w
  2220  0175  00C0               	movwf	(sprintf@fval+3)^(0+128)
  2221  0176                     l3225:
  2222  0176  3004               	movlw	4
  2223  0177  00A5               	movwf	??_sprintf^(0+128)
  2224  0178  0825               	movf	??_sprintf^(0+128),w
  2225  0179  07AE               	addwf	sprintf@ap^(0+128),f
  2226  017A                     l3227:
  2227                           
  2228                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2229  017A  0840               	movf	(sprintf@fval+3)^(0+128),w
  2230  017B  00F3               	movwf	___flge@ff1+3
  2231  017C  083F               	movf	(sprintf@fval+2)^(0+128),w
  2232  017D  00F2               	movwf	___flge@ff1+2
  2233  017E  083E               	movf	(sprintf@fval+1)^(0+128),w
  2234  017F  00F1               	movwf	___flge@ff1+1
  2235  0180  083D               	movf	sprintf@fval^(0+128),w
  2236  0181  00F0               	movwf	___flge@ff1
  2237  0182  3000               	movlw	0
  2238  0183  00F7               	movwf	___flge@ff2+3
  2239  0184  3000               	movlw	0
  2240  0185  00F6               	movwf	___flge@ff2+2
  2241  0186  3000               	movlw	0
  2242  0187  00F5               	movwf	___flge@ff2+1
  2243  0188  3000               	movlw	0
  2244  0189  00F4               	movwf	___flge@ff2
  2245  018A  160A  158A  26A4  120A  118A  	fcall	___flge
  2246  018F  1803               	btfsc	3,0
  2247  0190  2992               	goto	u5201
  2248  0191  2993               	goto	u5200
  2249  0192                     u5201:
  2250  0192  29B0               	goto	l3233
  2251  0193                     u5200:
  2252  0193                     l3229:
  2253                           
  2254                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2255  0193  1683               	bsf	3,5	;RP0=1, select bank1
  2256  0194  1303               	bcf	3,6	;RP1=0, select bank1
  2257  0195  0840               	movf	(sprintf@fval+3)^(0+128),w
  2258  0196  00F3               	movwf	___flneg@f1+3
  2259  0197  083F               	movf	(sprintf@fval+2)^(0+128),w
  2260  0198  00F2               	movwf	___flneg@f1+2
  2261  0199  083E               	movf	(sprintf@fval+1)^(0+128),w
  2262  019A  00F1               	movwf	___flneg@f1+1
  2263  019B  083D               	movf	sprintf@fval^(0+128),w
  2264  019C  00F0               	movwf	___flneg@f1
  2265  019D  160A  158A  238C  120A  118A  	fcall	___flneg
  2266  01A2  0873               	movf	?___flneg+3,w
