

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 16:37:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1693  0074  30A1               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1694  0075  00A5               	movwf	??_sprintf^(0+128)
  1695  0076  0825               	movf	??_sprintf^(0+128),w
  1696  0077  00AE               	movwf	sprintf@ap^(0+128)
  1697                           
  1698                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1699  0078  2FD5               	goto	l3393
  1700  0079                     l3145:
  1701                           
  1702                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1703  0079  3025               	movlw	37
  1704  007A  0644               	xorwf	sprintf@c^(0+128),w
  1705  007B  1903               	btfsc	3,2
  1706  007C  287E               	goto	u5131
  1707  007D  287F               	goto	u5130
  1708  007E                     u5131:
  1709  007E  288B               	goto	l3151
  1710  007F                     u5130:
  1711  007F                     l3147:
  1712                           
  1713                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1714  007F  0844               	movf	sprintf@c^(0+128),w
  1715  0080  00A5               	movwf	??_sprintf^(0+128)
  1716  0081  0841               	movf	sprintf@sp^(0+128),w
  1717  0082  0084               	movwf	4
  1718  0083  0825               	movf	??_sprintf^(0+128),w
  1719  0084  1383               	bcf	3,7	;select IRP bank0
  1720  0085  0080               	movwf	0
  1721  0086                     l3149:
  1722  0086  3001               	movlw	1
  1723  0087  00A5               	movwf	??_sprintf^(0+128)
  1724  0088  0825               	movf	??_sprintf^(0+128),w
  1725  0089  07C1               	addwf	sprintf@sp^(0+128),f
  1726                           
  1727                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1728  008A  2FD5               	goto	l3393
  1729  008B                     l3151:
  1730                           
  1731                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1732  008B  01B5               	clrf	sprintf@width^(0+128)
  1733  008C  01B6               	clrf	(sprintf@width+1)^(0+128)
  1734                           
  1735                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1736  008D  01B3               	clrf	sprintf@flag^(0+128)
  1737  008E  01B4               	clrf	(sprintf@flag+1)^(0+128)
  1738  008F                     l3153:
  1739                           
  1740                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1741  008F  0820               	movf	sprintf@f^(0+128),w
  1742  0090  0084               	movwf	4
  1743  0091  160A  118A  200A  120A  118A  	fcall	stringdir
  1744  0096  160A  158A  245E  120A  118A  	fcall	_isdigit
  1745  009B  1C03               	btfss	3,0
  1746  009C  289E               	goto	u5141
  1747  009D  289F               	goto	u5140
  1748  009E                     u5141:
  1749  009E  28DF               	goto	l3165
  1750  009F                     u5140:
  1751  009F                     l3155:
  1752                           
  1753                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1754  009F  1683               	bsf	3,5	;RP0=1, select bank1
  1755  00A0  1303               	bcf	3,6	;RP1=0, select bank1
  1756  00A1  01B5               	clrf	sprintf@width^(0+128)
  1757  00A2  01B6               	clrf	(sprintf@width+1)^(0+128)
  1758  00A3                     l3157:
  1759                           
  1760                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1761  00A3  300A               	movlw	10
  1762  00A4  00F0               	movwf	___wmul@multiplier
  1763  00A5  3000               	movlw	0
  1764  00A6  00F1               	movwf	___wmul@multiplier+1
  1765  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  1766  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  1767  00A9  0836               	movf	(sprintf@width+1)^(0+128),w
  1768  00AA  00F3               	movwf	___wmul@multiplicand+1
  1769  00AB  0835               	movf	sprintf@width^(0+128),w
  1770  00AC  00F2               	movwf	___wmul@multiplicand
  1771  00AD  160A  158A  2516  120A  118A  	fcall	___wmul
  1772  00B2  0871               	movf	?___wmul+1,w
  1773  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1774  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1775  00B5  00B6               	movwf	(sprintf@width+1)^(0+128)
  1776  00B6  0870               	movf	?___wmul,w
  1777  00B7  00B5               	movwf	sprintf@width^(0+128)
  1778  00B8                     l3159:
  1779                           
  1780                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1781  00B8  0820               	movf	sprintf@f^(0+128),w
  1782  00B9  0084               	movwf	4
  1783  00BA  160A  118A  200A  120A  118A  	fcall	stringdir
  1784  00BF  3ED0               	addlw	208
  1785  00C0  00A5               	movwf	??_sprintf^(0+128)
  1786  00C1  30FF               	movlw	255
  1787  00C2  1803               	skipnc
  1788  00C3  3000               	movlw	0
  1789  00C4  00A6               	movwf	(??_sprintf^(0+128)+1)
  1790  00C5  0825               	movf	??_sprintf^(0+128),w
  1791  00C6  07B5               	addwf	sprintf@width^(0+128),f
  1792  00C7  1803               	skipnc
  1793  00C8  0AB6               	incf	(sprintf@width+1)^(0+128),f
  1794  00C9  0826               	movf	(??_sprintf+1)^(0+128),w
  1795  00CA  07B6               	addwf	(sprintf@width+1)^(0+128),f
  1796  00CB                     l3161:
  1797  00CB  3001               	movlw	1
  1798  00CC  00A5               	movwf	??_sprintf^(0+128)
  1799  00CD  0825               	movf	??_sprintf^(0+128),w
  1800  00CE  07A0               	addwf	sprintf@f^(0+128),f
  1801  00CF                     l3163:
  1802                           
  1803                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1804  00CF  0820               	movf	sprintf@f^(0+128),w
  1805  00D0  0084               	movwf	4
  1806  00D1  160A  118A  200A  120A  118A  	fcall	stringdir
  1807  00D6  160A  158A  245E  120A  118A  	fcall	_isdigit
  1808  00DB  1803               	btfsc	3,0
  1809  00DC  28DE               	goto	u5151
  1810  00DD  28DF               	goto	u5150
  1811  00DE                     u5151:
  1812  00DE  28A3               	goto	l3157
  1813  00DF                     u5150:
  1814  00DF                     l3165:
  1815                           
  1816                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1817  00DF  1683               	bsf	3,5	;RP0=1, select bank1
  1818  00E0  1303               	bcf	3,6	;RP1=0, select bank1
  1819  00E1  0820               	movf	sprintf@f^(0+128),w
  1820  00E2  0084               	movwf	4
  1821  00E3  160A  118A  200A  120A  118A  	fcall	stringdir
  1822  00E8  3A2E               	xorlw	46
  1823  00E9  1D03               	skipz
  1824  00EA  28EC               	goto	u5161
  1825  00EB  28ED               	goto	u5160
  1826  00EC                     u5161:
  1827  00EC  2932               	goto	l3181
  1828  00ED                     u5160:
  1829  00ED                     l3167:
  1830                           
  1831                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  1832  00ED  1734               	bsf	(sprintf@flag^(0+128)+1),6
  1833  00EE                     l3169:
  1834                           
  1835                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  1836  00EE  3001               	movlw	1
  1837  00EF  00A5               	movwf	??_sprintf^(0+128)
  1838  00F0  0825               	movf	??_sprintf^(0+128),w
  1839  00F1  07A0               	addwf	sprintf@f^(0+128),f
  1840  00F2                     l3171:
  1841                           
  1842                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1843  00F2  01C2               	clrf	sprintf@prec^(0+128)
  1844  00F3  01C3               	clrf	(sprintf@prec+1)^(0+128)
  1845                           
  1846                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1847  00F4  2921               	goto	l3179
  1848  00F5                     l3173:
  1849                           
  1850                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1851  00F5  300A               	movlw	10
  1852  00F6  00F0               	movwf	___wmul@multiplier
  1853  00F7  3000               	movlw	0
  1854  00F8  00F1               	movwf	___wmul@multiplier+1
  1855  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1856  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1857  00FB  0843               	movf	(sprintf@prec+1)^(0+128),w
  1858  00FC  00F3               	movwf	___wmul@multiplicand+1
  1859  00FD  0842               	movf	sprintf@prec^(0+128),w
  1860  00FE  00F2               	movwf	___wmul@multiplicand
  1861  00FF  160A  158A  2516  120A  118A  	fcall	___wmul
  1862  0104  0871               	movf	?___wmul+1,w
  1863  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1864  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1865  0107  00C3               	movwf	(sprintf@prec+1)^(0+128)
  1866  0108  0870               	movf	?___wmul,w
  1867  0109  00C2               	movwf	sprintf@prec^(0+128)
  1868  010A                     l3175:
  1869                           
  1870                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1871  010A  0820               	movf	sprintf@f^(0+128),w
  1872  010B  0084               	movwf	4
  1873  010C  160A  118A  200A  120A  118A  	fcall	stringdir
  1874  0111  3ED0               	addlw	208
  1875  0112  00A5               	movwf	??_sprintf^(0+128)
  1876  0113  30FF               	movlw	255
  1877  0114  1803               	skipnc
  1878  0115  3000               	movlw	0
  1879  0116  00A6               	movwf	(??_sprintf^(0+128)+1)
  1880  0117  0825               	movf	??_sprintf^(0+128),w
  1881  0118  07C2               	addwf	sprintf@prec^(0+128),f
  1882  0119  1803               	skipnc
  1883  011A  0AC3               	incf	(sprintf@prec+1)^(0+128),f
  1884  011B  0826               	movf	(??_sprintf+1)^(0+128),w
  1885  011C  07C3               	addwf	(sprintf@prec+1)^(0+128),f
  1886  011D                     l3177:
  1887  011D  3001               	movlw	1
  1888  011E  00A5               	movwf	??_sprintf^(0+128)
  1889  011F  0825               	movf	??_sprintf^(0+128),w
  1890  0120  07A0               	addwf	sprintf@f^(0+128),f
  1891  0121                     l3179:
  1892                           
  1893                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1894  0121  0820               	movf	sprintf@f^(0+128),w
  1895  0122  0084               	movwf	4
  1896  0123  160A  118A  200A  120A  118A  	fcall	stringdir
  1897  0128  160A  158A  245E  120A  118A  	fcall	_isdigit
  1898  012D  1803               	btfsc	3,0
  1899  012E  2930               	goto	u5171
  1900  012F  2931               	goto	u5170
  1901  0130                     u5171:
  1902  0130  28F5               	goto	l3173
  1903  0131                     u5170:
  1904  0131  2938               	goto	l3187
  1905  0132                     l3181:
  1906                           
  1907                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1908  0132  01C2               	clrf	sprintf@prec^(0+128)
  1909  0133  01C3               	clrf	(sprintf@prec+1)^(0+128)
  1910  0134                     l3183:
  1911                           
  1912                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  1913  0134  1634               	bsf	(sprintf@flag^(0+128)+1),4
  1914  0135  2938               	goto	l3187
  1915  0136                     l303:	
  1916                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  1917                           
  1918                           
  1919                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  1920  0136  1534               	bsf	(sprintf@flag^(0+128)+1),2
  1921                           
  1922                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 690:    break;
  1923  0137  2954               	goto	l3189
  1924  0138                     l3187:
  1925  0138  3001               	movlw	1
  1926  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1927  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1928  013B  07A0               	addwf	sprintf@f^(0+128),f
  1929  013C  30FF               	movlw	-1
  1930  013D  0720               	addwf	sprintf@f^(0+128),w
  1931  013E  0084               	movwf	4
  1932  013F  160A  118A  200A  120A  118A  	fcall	stringdir
  1933  0144  00C4               	movwf	sprintf@c^(0+128)
  1934  0145  00A5               	movwf	??_sprintf^(0+128)
  1935  0146  01A6               	clrf	(??_sprintf^(0+128)+1)
  1936                           
  1937                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1938                           ; Switch size 1, requested type "simple"
  1939                           ; Number of cases is 1, Range of values is 0 to 0
  1940                           ; switch strategies available:
  1941                           ; Name         Instructions Cycles
  1942                           ; simple_byte            4     3 (average)
  1943                           ; direct_byte           11     8 (fixed)
  1944                           ; jumptable            260     6 (fixed)
  1945                           ;	Chosen strategy is simple_byte
  1946  0147  0826               	movf	(??_sprintf+1)^(0+128),w
  1947  0148  3A00               	xorlw	0	; case 0
  1948  0149  1903               	skipnz
  1949  014A  294C               	goto	l3469
  1950  014B  2FD5               	goto	l3393
  1951  014C                     l3469:
  1952                           
  1953                           ; Switch size 1, requested type "simple"
  1954                           ; Number of cases is 2, Range of values is 0 to 102
  1955                           ; switch strategies available:
  1956                           ; Name         Instructions Cycles
  1957                           ; simple_byte            7     4 (average)
  1958                           ; jumptable            260     6 (fixed)
  1959                           ;	Chosen strategy is simple_byte
  1960  014C  0825               	movf	??_sprintf^(0+128),w
  1961  014D  3A00               	xorlw	0	; case 0
  1962  014E  1903               	skipnz
  1963  014F  2FE7               	goto	l3395
  1964  0150  3A66               	xorlw	102	; case 102
  1965  0151  1903               	skipnz
  1966  0152  2936               	goto	l303
  1967  0153  2FD5               	goto	l3393
  1968  0154                     l3189:
  1969                           
  1970                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  1971  0154  3000               	movlw	0
  1972  0155  0533               	andwf	sprintf@flag^(0+128),w
  1973  0156  00A5               	movwf	??_sprintf^(0+128)
  1974  0157  3007               	movlw	7
  1975  0158  0534               	andwf	(sprintf@flag+1)^(0+128),w
  1976  0159  00A6               	movwf	(??_sprintf+1)^(0+128)
  1977  015A  0825               	movf	??_sprintf^(0+128),w
  1978  015B  0426               	iorwf	(??_sprintf^(0+128)+1),w
  1979  015C  1903               	btfsc	3,2
  1980  015D  295F               	goto	u5181
  1981  015E  2960               	goto	u5180
  1982  015F                     u5181:
  1983  015F  2F12               	goto	l3347
  1984  0160                     u5180:
  1985  0160                     l3191:
  1986                           
  1987                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  1988  0160  1E34               	btfss	(sprintf@flag+1)^(0+128),4
  1989  0161  2963               	goto	u5191
  1990  0162  2964               	goto	u5190
  1991  0163                     u5191:
  1992  0163  2968               	goto	l3195
  1993  0164                     u5190:
  1994  0164                     l3193:
  1995                           
  1996                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  1997  0164  3006               	movlw	6
  1998  0165  00C2               	movwf	sprintf@prec^(0+128)
  1999  0166  3000               	movlw	0
  2000  0167  00C3               	movwf	(sprintf@prec^(0+128)+1)
  2001  0168                     l3195:
  2002                           
  2003                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  2004  0168  082E               	movf	sprintf@ap^(0+128),w
  2005  0169  0084               	movwf	4
  2006  016A  1383               	bcf	3,7	;select IRP bank0
  2007  016B  0800               	movf	0,w
  2008  016C  00BD               	movwf	sprintf@fval^(0+128)
  2009  016D  0A84               	incf	4,f
  2010  016E  0800               	movf	0,w
  2011  016F  00BE               	movwf	(sprintf@fval+1)^(0+128)
  2012  0170  0A84               	incf	4,f
  2013  0171  0800               	movf	0,w
  2014  0172  00BF               	movwf	(sprintf@fval+2)^(0+128)
  2015  0173  0A84               	incf	4,f
  2016  0174  0800               	movf	0,w
  2017  0175  00C0               	movwf	(sprintf@fval+3)^(0+128)
  2018  0176                     l3197:
  2019  0176  3004               	movlw	4
  2020  0177  00A5               	movwf	??_sprintf^(0+128)
  2021  0178  0825               	movf	??_sprintf^(0+128),w
  2022  0179  07AE               	addwf	sprintf@ap^(0+128),f
  2023  017A                     l3199:
  2024                           
  2025                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2026  017A  0840               	movf	(sprintf@fval+3)^(0+128),w
  2027  017B  00F3               	movwf	___flge@ff1+3
  2028  017C  083F               	movf	(sprintf@fval+2)^(0+128),w
  2029  017D  00F2               	movwf	___flge@ff1+2
  2030  017E  083E               	movf	(sprintf@fval+1)^(0+128),w
  2031  017F  00F1               	movwf	___flge@ff1+1
  2032  0180  083D               	movf	sprintf@fval^(0+128),w
  2033  0181  00F0               	movwf	___flge@ff1
  2034  0182  3000               	movlw	0
  2035  0183  00F7               	movwf	___flge@ff2+3
  2036  0184  3000               	movlw	0
  2037  0185  00F6               	movwf	___flge@ff2+2
  2038  0186  3000               	movlw	0
  2039  0187  00F5               	movwf	___flge@ff2+1
  2040  0188  3000               	movlw	0
  2041  0189  00F4               	movwf	___flge@ff2
  2042  018A  160A  158A  275E  120A  118A  	fcall	___flge
  2043  018F  1803               	btfsc	3,0
  2044  0190  2992               	goto	u5201
  2045  0191  2993               	goto	u5200
  2046  0192                     u5201:
  2047  0192  29B0               	goto	l3205
  2048  0193                     u5200:
  2049  0193                     l3201:
  2050                           
  2051                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2052  0193  1683               	bsf	3,5	;RP0=1, select bank1
  2053  0194  1303               	bcf	3,6	;RP1=0, select bank1
  2054  0195  0840               	movf	(sprintf@fval+3)^(0+128),w
  2055  0196  00F3               	movwf	___flneg@f1+3
  2056  0197  083F               	movf	(sprintf@fval+2)^(0+128),w
  2057  0198  00F2               	movwf	___flneg@f1+2
  2058  0199  083E               	movf	(sprintf@fval+1)^(0+128),w
  2059  019A  00F1               	movwf	___flneg@f1+1
  2060  019B  083D               	movf	sprintf@fval^(0+128),w
  2061  019C  00F0               	movwf	___flneg@f1
  2062  019D  160A  158A  2446  120A  118A  	fcall	___flneg
  2063  01A2  0873               	movf	?___flneg+3,w
  2064  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  2065  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  2066  01A5  00C0               	movwf	(sprintf@fval+3)^(0+128)
  2067  01A6  0872               	movf	?___flneg+2,w
  2068  01A7  00BF               	movwf	(sprintf@fval+2)^(0+128)
  2069  01A8  0871               	movf	?___flneg+1,w
  2070  01A9  00BE               	movwf	(sprintf@fval+1)^(0+128)
  2071  01AA  0870               	movf	?___flneg,w
  2072  01AB  00BD               	movwf	sprintf@fval^(0+128)
  2073  01AC                     l3203:
  2074                           
  2075                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2076  01AC  3003               	movlw	3
  2077  01AD  04B3               	iorwf	sprintf@flag^(0+128),f
  2078  01AE  3000               	movlw	0
  2079  01AF  04B4               	iorwf	(sprintf@flag+1)^(0+128),f
  2080  01B0                     l3205:
  2081                           
  2082                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2083  01B0  1683               	bsf	3,5	;RP0=1, select bank1
  2084  01B1  1303               	bcf	3,6	;RP1=0, select bank1
  2085  01B2  01BB               	clrf	sprintf@eexp^(0+128)
  2086  01B3  01BC               	clrf	(sprintf@eexp+1)^(0+128)
  2087  01B4                     l3207:
  2088                           
  2089                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2090  01B4  0840               	movf	(sprintf@fval+3)^(0+128),w
  2091  01B5  00F3               	movwf	___fleq@ff1+3
  2092  01B6  083F               	movf	(sprintf@fval+2)^(0+128),w
  2093  01B7  00F2               	movwf	___fleq@ff1+2
  2094  01B8  083E               	movf	(sprintf@fval+1)^(0+128),w
  2095  01B9  00F1               	movwf	___fleq@ff1+1
  2096  01BA  083D               	movf	sprintf@fval^(0+128),w
  2097  01BB  00F0               	movwf	___fleq@ff1
  2098  01BC  3000               	movlw	0
  2099  01BD  00F7               	movwf	___fleq@ff2+3
  2100  01BE  3000               	movlw	0
  2101  01BF  00F6               	movwf	___fleq@ff2+2
  2102  01C0  3000               	movlw	0
  2103  01C1  00F5               	movwf	___fleq@ff2+1
  2104  01C2  3000               	movlw	0
  2105  01C3  00F4               	movwf	___fleq@ff2
  2106  01C4  160A  158A  2663  120A  118A  	fcall	___fleq
  2107  01C9  1803               	btfsc	3,0
  2108  01CA  29CC               	goto	u5211
  2109  01CB  29CD               	goto	u5210
  2110  01CC                     u5211:
  2111  01CC  2ABD               	goto	l3233
  2112  01CD                     u5210:
  2113  01CD                     l3209:
  2114                           
  2115                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2116  01CD  1003               	clrc
  2117  01CE  1683               	bsf	3,5	;RP0=1, select bank1
  2118  01CF  1303               	bcf	3,6	;RP1=0, select bank1
  2119  01D0  0D3F               	rlf	(sprintf@fval+2)^(0+128),w
  2120  01D1  0D40               	rlf	(sprintf@fval+3)^(0+128),w
  2121  01D2  3E82               	addlw	130
  2122  01D3  00BB               	movwf	sprintf@eexp^(0+128)
  2123  01D4  30FF               	movlw	255
  2124  01D5  1803               	skipnc
  2125  01D6  3000               	movlw	0
  2126  01D7  00BC               	movwf	(sprintf@eexp^(0+128)+1)
  2127  01D8                     l3211:
  2128                           
  2129                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2130  01D8  30FF               	movlw	255
  2131  01D9  07BB               	addwf	sprintf@eexp^(0+128),f
  2132  01DA  1803               	skipnc
  2133  01DB  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2134  01DC  30FF               	movlw	255
  2135  01DD  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2136  01DE                     l3213:
  2137                           
  2138                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2139  01DE  3003               	movlw	3
  2140  01DF  00F0               	movwf	___wmul@multiplier
  2141  01E0  3000               	movlw	0
  2142  01E1  00F1               	movwf	___wmul@multiplier+1
  2143  01E2  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2144  01E3  00F3               	movwf	___wmul@multiplicand+1
  2145  01E4  083B               	movf	sprintf@eexp^(0+128),w
  2146  01E5  00F2               	movwf	___wmul@multiplicand
  2147  01E6  160A  158A  2516  120A  118A  	fcall	___wmul
  2148  01EB  0871               	movf	?___wmul+1,w
  2149  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  2150  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  2151  01EE  00BC               	movwf	(sprintf@eexp+1)^(0+128)
  2152  01EF  0870               	movf	?___wmul,w
  2153  01F0  00BB               	movwf	sprintf@eexp^(0+128)
  2154  01F1                     l3215:
  2155                           
  2156                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2157  01F1  300A               	movlw	10
  2158  01F2  00F7               	movwf	___awdiv@divisor
  2159  01F3  3000               	movlw	0
  2160  01F4  00F8               	movwf	___awdiv@divisor+1
  2161  01F5  083C               	movf	(sprintf@eexp+1)^(0+128),w
