

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 17 23:23:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         3       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         3       0       0       0       0
   824 ;;Total ram usage:        3 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    2
   827 ;; This function calls:
   828 ;;		_Lcd_Write_Char
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _Lcd_Write_String
   836  0754                     _Lcd_Write_String:
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   840                           ;Lcd_Write_String@a stored from wreg
   841  0754  00F7               	movwf	Lcd_Write_String@a
   842  0755                     l838:
   843                           
   844                           ;LCD.c: 110: void Lcd_Write_String(char *a);LCD.c: 111: {;LCD.c: 112:  int i;;LCD.c: 113
      +                          :  for(i=0;a[i]!='\0';i++)
   845  0755  01F5               	clrf	Lcd_Write_String@i
   846  0756  01F6               	clrf	Lcd_Write_String@i+1
   847  0757  2F6B               	goto	l844
   848  0758                     l840:
   849                           
   850                           ;LCD.c: 114:     Lcd_Write_Char(a[i]);
   851  0758  0875               	movf	Lcd_Write_String@i,w
   852  0759  0777               	addwf	Lcd_Write_String@a,w
   853  075A  0084               	movwf	4
   854  075B  120A  118A  2003  120A  118A  	fcall	stringdir
   855  0760  120A  118A  2710  120A  118A  	fcall	_Lcd_Write_Char
   856  0765                     l842:
   857  0765  3001               	movlw	1
   858  0766  07F5               	addwf	Lcd_Write_String@i,f
   859  0767  1803               	skipnc
   860  0768  0AF6               	incf	Lcd_Write_String@i+1,f
   861  0769  3000               	movlw	0
   862  076A  07F6               	addwf	Lcd_Write_String@i+1,f
   863  076B                     l844:
   864  076B  0875               	movf	Lcd_Write_String@i,w
   865  076C  0777               	addwf	Lcd_Write_String@a,w
   866  076D  0084               	movwf	4
   867  076E  120A  118A  2003  120A  118A  	fcall	stringdir
   868  0773  3A00               	xorlw	0
   869  0774  1D03               	skipz
   870  0775  2F77               	goto	u111
   871  0776  2F78               	goto	u110
   872  0777                     u111:
   873  0777  2F58               	goto	l840
   874  0778                     u110:
   875  0778                     l33:
   876  0778  0008               	return
   877  0779                     __end_of_Lcd_Write_String:
   878                           
   879                           	psect	text4
   880  0710                     __ptext4:	
   881 ;; *************** function _Lcd_Write_Char *****************
   882 ;; Defined at:
   883 ;;		line 94 in file "LCD.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  a               1    wreg     unsigned char 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  a               1    4[COMMON] unsigned char 
   888 ;;  y               1    3[COMMON] unsigned char 
   889 ;;  temp            1    0        unsigned char 
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, status,2, status,0, pclath, cstack
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         3       0       0       0       0
   901 ;;      Temps:          1       0       0       0       0
   902 ;;      Totals:         4       0       0       0       0
   903 ;;Total ram usage:        4 bytes
   904 ;; Hardware stack levels used:    1
   905 ;; Hardware stack levels required when called:    1
   906 ;; This function calls:
   907 ;;		_Lcd_Port
   908 ;; This function is called by:
   909 ;;		_Lcd_Write_String
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _Lcd_Write_Char
   915  0710                     _Lcd_Write_Char:
   916                           
   917                           ;incstack = 0
   918                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   919                           ;Lcd_Write_Char@a stored from wreg
   920  0710  00F4               	movwf	Lcd_Write_Char@a
   921  0711                     l726:
   922                           
   923                           ;LCD.c: 98:    y = a&0xF0;
   924  0711  0874               	movf	Lcd_Write_Char@a,w
   925  0712  39F0               	andlw	240
   926  0713  00F1               	movwf	??_Lcd_Write_Char
   927  0714  0871               	movf	??_Lcd_Write_Char,w
   928  0715  00F3               	movwf	Lcd_Write_Char@y
   929  0716                     l728:
   930                           
   931                           ;LCD.c: 99:    PORTDbits.RD2 = 1;
   932  0716  1283               	bcf	3,5	;RP0=0, select bank0
   933  0717  1303               	bcf	3,6	;RP1=0, select bank0
   934  0718  1508               	bsf	8,2	;volatile
   935  0719                     l730:
   936                           
   937                           ;LCD.c: 100:    Lcd_Port(a);
   938  0719  0874               	movf	Lcd_Write_Char@a,w
   939  071A  120A  118A  26AD  120A  118A  	fcall	_Lcd_Port
   940  071F                     l732:
   941                           
   942                           ;LCD.c: 101:    PORTDbits.RD3 = 1;
   943  071F  1283               	bcf	3,5	;RP0=0, select bank0
   944  0720  1303               	bcf	3,6	;RP1=0, select bank0
   945  0721  1588               	bsf	8,3	;volatile
   946  0722                     l734:
   947                           
   948                           ;LCD.c: 102:    _delay((unsigned long)((40)*(8000000/4000000.0)));
   949  0722  301A               	movlw	26
   950  0723  00F1               	movwf	??_Lcd_Write_Char
   951  0724                     u127:
   952  0724  0BF1               	decfsz	??_Lcd_Write_Char,f
   953  0725  2F24               	goto	u127
   954  0726  0000               	nop
   955  0727                     l736:
   956                           
   957                           ;LCD.c: 103:    PORTDbits.RD3 = 0;
   958  0727  1283               	bcf	3,5	;RP0=0, select bank0
   959  0728  1303               	bcf	3,6	;RP1=0, select bank0
   960  0729  1188               	bcf	8,3	;volatile
   961  072A                     l738:
   962                           
   963                           ;LCD.c: 106:    _delay((unsigned long)((40)*(8000000/4000000.0)));
   964  072A  301A               	movlw	26
   965  072B  00F1               	movwf	??_Lcd_Write_Char
   966  072C                     u137:
   967  072C  0BF1               	decfsz	??_Lcd_Write_Char,f
   968  072D  2F2C               	goto	u137
   969  072E  0000               	nop
   970  072F                     l27:
   971  072F  0008               	return
   972  0730                     __end_of_Lcd_Write_Char:
   973                           
   974                           	psect	text5
   975  0730                     __ptext5:	
   976 ;; *************** function _Lcd_Set_Cursor *****************
   977 ;; Defined at:
   978 ;;		line 45 in file "LCD.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  a               1    wreg     unsigned char 
   981 ;;  b               1    4[COMMON] unsigned char 
   982 ;; Auto vars:     Size  Location     Type
   983 ;;  a               1    6[COMMON] unsigned char 
   984 ;;  temp            1    7[COMMON] unsigned char 
   985 ;;  y               1    0        unsigned char 
   986 ;;  z               1    0        unsigned char 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0, pclath, cstack
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         1       0       0       0       0
   997 ;;      Locals:         2       0       0       0       0
   998 ;;      Temps:          1       0       0       0       0
   999 ;;      Totals:         4       0       0       0       0
  1000 ;;Total ram usage:        4 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    2
  1003 ;; This function calls:
  1004 ;;		_Lcd_Cmd
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _Lcd_Set_Cursor
  1012  0730                     _Lcd_Set_Cursor:
  1013                           
  1014                           ;incstack = 0
  1015                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1016                           ;Lcd_Set_Cursor@a stored from wreg
  1017  0730  00F6               	movwf	Lcd_Set_Cursor@a
  1018  0731                     l826:
  1019                           
  1020                           ;LCD.c: 45: void Lcd_Set_Cursor(char a, char b);LCD.c: 46: {;LCD.c: 47:  char temp,z,y;;
      +                          LCD.c: 48:  if(a == 1)
  1021  0731  0376               	decf	Lcd_Set_Cursor@a,w
  1022  0732  1D03               	btfss	3,2
  1023  0733  2F35               	goto	u91
  1024  0734  2F36               	goto	u90
  1025  0735                     u91:
  1026  0735  2F42               	goto	l832
  1027  0736                     u90:
  1028  0736                     l828:
  1029                           
  1030                           ;LCD.c: 49:  {;LCD.c: 50:    temp = 0x80 + b - 1;
  1031  0736  0874               	movf	Lcd_Set_Cursor@b,w
  1032  0737  3E7F               	addlw	127
  1033  0738  00F5               	movwf	??_Lcd_Set_Cursor
  1034  0739  0875               	movf	??_Lcd_Set_Cursor,w
  1035  073A  00F7               	movwf	Lcd_Set_Cursor@temp
  1036  073B                     l830:
  1037                           
  1038                           ;LCD.c: 55:       Lcd_Cmd(temp);
  1039  073B  0877               	movf	Lcd_Set_Cursor@temp,w
  1040  073C  120A  118A  26F6  120A  118A  	fcall	_Lcd_Cmd
  1041                           
  1042                           ;LCD.c: 56:  }
  1043  0741  2F53               	goto	l21
  1044  0742                     l832:
  1045  0742  3002               	movlw	2
  1046  0743  0676               	xorwf	Lcd_Set_Cursor@a,w
  1047  0744  1D03               	btfss	3,2
  1048  0745  2F47               	goto	u101
  1049  0746  2F48               	goto	u100
  1050  0747                     u101:
  1051  0747  2F53               	goto	l21
  1052  0748                     u100:
  1053  0748                     l834:
  1054                           
  1055                           ;LCD.c: 58:  {;LCD.c: 59:   temp = 0xC0 + b - 1;
  1056  0748  0874               	movf	Lcd_Set_Cursor@b,w
  1057  0749  3EBF               	addlw	191
  1058  074A  00F5               	movwf	??_Lcd_Set_Cursor
  1059  074B  0875               	movf	??_Lcd_Set_Cursor,w
  1060  074C  00F7               	movwf	Lcd_Set_Cursor@temp
  1061  074D                     l836:
  1062                           
  1063                           ;LCD.c: 64:         Lcd_Cmd(temp);
  1064  074D  0877               	movf	Lcd_Set_Cursor@temp,w
  1065  074E  120A  118A  26F6  120A  118A  	fcall	_Lcd_Cmd
  1066  0753                     l21:
  1067  0753  0008               	return
  1068  0754                     __end_of_Lcd_Set_Cursor:
  1069                           
  1070                           	psect	text6
  1071  07A4                     __ptext6:	
  1072 ;; *************** function _Lcd_Init *****************
  1073 ;; Defined at:
  1074 ;;		line 68 in file "LCD.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       0       0       0       0
  1089 ;;      Locals:         0       0       0       0       0
  1090 ;;      Temps:          2       0       0       0       0
  1091 ;;      Totals:         2       0       0       0       0
  1092 ;;Total ram usage:        2 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; Hardware stack levels required when called:    2
  1095 ;; This function calls:
  1096 ;;		_Lcd_Cmd
  1097 ;;		_Lcd_Port
  1098 ;; This function is called by:
  1099 ;;		_main
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _Lcd_Init
  1105  07A4                     _Lcd_Init:
  1106  07A4                     l754:	
  1107                           ;incstack = 0
  1108                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1109                           
  1110                           
  1111                           ;LCD.c: 70:   Lcd_Port(0x00);
  1112  07A4  3000               	movlw	0
  1113  07A5  120A  118A  26AD  120A  118A  	fcall	_Lcd_Port
  1114  07AA                     l756:
  1115                           
  1116                           ;LCD.c: 71:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1117  07AA  3034               	movlw	52
  1118  07AB  00F5               	movwf	??_Lcd_Init+1
  1119  07AC  30F1               	movlw	241
  1120  07AD  00F4               	movwf	??_Lcd_Init
  1121  07AE                     u147:
  1122  07AE  0BF4               	decfsz	??_Lcd_Init,f
  1123  07AF  2FAE               	goto	u147
  1124  07B0  0BF5               	decfsz	??_Lcd_Init+1,f
  1125  07B1  2FAE               	goto	u147
  1126  07B2  2FB3               	nop2
  1127  07B3                     l758:
  1128                           
  1129                           ;LCD.c: 72:   Lcd_Cmd(0x3F);
  1130  07B3  303F               	movlw	63
  1131  07B4  120A  118A  26F6  120A  118A  	fcall	_Lcd_Cmd
  1132                           
  1133                           ;LCD.c: 73:  _delay((unsigned long)((10)*(8000000/4000.0)));
  1134  07B9  301A               	movlw	26
  1135  07BA  00F5               	movwf	??_Lcd_Init+1
  1136  07BB  30F8               	movlw	248
  1137  07BC  00F4               	movwf	??_Lcd_Init
  1138  07BD                     u157:
  1139  07BD  0BF4               	decfsz	??_Lcd_Init,f
  1140  07BE  2FBD               	goto	u157
  1141  07BF  0BF5               	decfsz	??_Lcd_Init+1,f
  1142  07C0  2FBD               	goto	u157
  1143  07C1  0000               	nop
  1144  07C2                     l760:
  1145                           
  1146                           ;LCD.c: 74:   Lcd_Cmd(0x3F);
  1147  07C2  303F               	movlw	63
  1148  07C3  120A  118A  26F6  120A  118A  	fcall	_Lcd_Cmd
  1149  07C8                     l762:
  1150                           
  1151                           ;LCD.c: 75:  _delay((unsigned long)((200)*(8000000/4000000.0)));
  1152  07C8  3085               	movlw	133
  1153  07C9  00F4               	movwf	??_Lcd_Init
  1154  07CA                     u167:
  1155  07CA  0BF4               	decfsz	??_Lcd_Init,f
  1156  07CB  2FCA               	goto	u167
  1157                           
  1158                           ;LCD.c: 76:   Lcd_Cmd(0x3F);
  1159  07CC  303F               	movlw	63
  1160  07CD  120A  118A  26F6  120A  118A  	fcall	_Lcd_Cmd
  1161                           
  1162                           ;LCD.c: 78:   Lcd_Cmd (0x32);
  1163  07D2  3032               	movlw	50
  1164  07D3  120A  118A  26F6  120A  118A  	fcall	_Lcd_Cmd
  1165                           
  1166                           ;LCD.c: 79:   Lcd_Cmd (0x38);
  1167  07D8  3038               	movlw	56
  1168  07D9  120A  118A  26F6  120A  118A  	fcall	_Lcd_Cmd
  1169                           
  1170                           ;LCD.c: 80:   Lcd_Cmd (0x0C);
  1171  07DE  300C               	movlw	12
  1172  07DF  120A  118A  26F6  120A  118A  	fcall	_Lcd_Cmd
  1173                           
  1174                           ;LCD.c: 81:   Lcd_Cmd (0x06);
  1175  07E4  3006               	movlw	6
  1176  07E5  120A  118A  26F6  120A  118A  	fcall	_Lcd_Cmd
  1177  07EA                     l24:
  1178  07EA  0008               	return
  1179  07EB                     __end_of_Lcd_Init:
  1180                           
  1181                           	psect	text7
  1182  06C6                     __ptext7:	
  1183 ;; *************** function _Lcd_Clear *****************
  1184 ;; Defined at:
  1185 ;;		line 39 in file "LCD.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;		None
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;		None
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, status,2, status,0, pclath, cstack
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         0       0       0       0       0
  1200 ;;      Locals:         0       0       0       0       0
  1201 ;;      Temps:          0       0       0       0       0
  1202 ;;      Totals:         0       0       0       0       0
  1203 ;;Total ram usage:        0 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; Hardware stack levels required when called:    2
  1206 ;; This function calls:
  1207 ;;		_Lcd_Cmd
  1208 ;; This function is called by:
  1209 ;;		_main
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _Lcd_Clear
  1215  06C6                     _Lcd_Clear:
  1216  06C6                     l740:	
  1217                           ;incstack = 0
  1218                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1219                           
  1220                           
  1221                           ;LCD.c: 41:  Lcd_Cmd(0);
  1222  06C6  3000               	movlw	0
  1223  06C7  120A  118A  26F6  120A  118A  	fcall	_Lcd_Cmd
  1224                           
  1225                           ;LCD.c: 42:  Lcd_Cmd(1);
  1226  06CC  3001               	movlw	1
  1227  06CD  120A  118A  26F6  120A  118A  	fcall	_Lcd_Cmd
  1228  06D2                     l15:
  1229  06D2  0008               	return
  1230  06D3                     __end_of_Lcd_Clear:
  1231                           
  1232                           	psect	text8
  1233  06F6                     __ptext8:	
  1234 ;; *************** function _Lcd_Cmd *****************
  1235 ;; Defined at:
  1236 ;;		line 30 in file "LCD.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  a               1    wreg     unsigned char 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  a               1    3[COMMON] unsigned char 
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       0       0       0       0
  1251 ;;      Locals:         1       0       0       0       0
  1252 ;;      Temps:          2       0       0       0       0
  1253 ;;      Totals:         3       0       0       0       0
  1254 ;;Total ram usage:        3 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; Hardware stack levels required when called:    1
  1257 ;; This function calls:
  1258 ;;		_Lcd_Port
  1259 ;; This function is called by:
  1260 ;;		_Lcd_Clear
  1261 ;;		_Lcd_Set_Cursor
  1262 ;;		_Lcd_Init
  1263 ;;		_Lcd_Shift_Right
  1264 ;;		_Lcd_Shift_Left
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _Lcd_Cmd
  1270  06F6                     _Lcd_Cmd:
  1271                           
  1272                           ;incstack = 0
  1273                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1274                           ;Lcd_Cmd@a stored from wreg
  1275  06F6  00F3               	movwf	Lcd_Cmd@a
  1276  06F7                     l716:
  1277                           
  1278                           ;LCD.c: 30: void Lcd_Cmd(char a);LCD.c: 31: {;LCD.c: 32:  PORTDbits.RD2 = 0;
  1279  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1280  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1281  06F9  1108               	bcf	8,2	;volatile
  1282  06FA                     l718:
  1283                           
  1284                           ;LCD.c: 33:  Lcd_Port(a);
  1285  06FA  0873               	movf	Lcd_Cmd@a,w
  1286  06FB  120A  118A  26AD  120A  118A  	fcall	_Lcd_Port
  1287  0700                     l720:
  1288                           
  1289                           ;LCD.c: 34:  PORTDbits.RD3 = 1;
  1290  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0702  1588               	bsf	8,3	;volatile
  1293  0703                     l722:
  1294                           
  1295                           ;LCD.c: 35:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1296  0703  300B               	movlw	11
  1297  0704  00F2               	movwf	??_Lcd_Cmd+1
  1298  0705  3062               	movlw	98
  1299  0706  00F1               	movwf	??_Lcd_Cmd
  1300  0707                     u177:
  1301  0707  0BF1               	decfsz	??_Lcd_Cmd,f
  1302  0708  2F07               	goto	u177
  1303  0709  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1304  070A  2F07               	goto	u177
  1305  070B  0000               	nop
  1306  070C                     l724:
  1307                           
  1308                           ;LCD.c: 36:         PORTDbits.RD3 = 0;
  1309  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1310  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1311  070E  1188               	bcf	8,3	;volatile
  1312  070F                     l12:
  1313  070F  0008               	return
  1314  0710                     __end_of_Lcd_Cmd:
  1315                           
  1316                           	psect	text9
  1317  06AD                     __ptext9:	
  1318 ;; *************** function _Lcd_Port *****************
  1319 ;; Defined at:
  1320 ;;		line 23 in file "LCD.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;  a               1    wreg     unsigned char 
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;  a               1    0[COMMON] unsigned char 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         1       0       0       0       0
  1336 ;;      Temps:          0       0       0       0       0
  1337 ;;      Totals:         1       0       0       0       0
  1338 ;;Total ram usage:        1 bytes
  1339 ;; Hardware stack levels used:    1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_Lcd_Cmd
  1344 ;;		_Lcd_Init
  1345 ;;		_Lcd_Write_Char
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _Lcd_Port
  1351  06AD                     _Lcd_Port:
  1352                           
  1353                           ;incstack = 0
  1354                           ; Regs used in _Lcd_Port: [wreg]
  1355                           ;Lcd_Port@a stored from wreg
  1356  06AD  00F0               	movwf	Lcd_Port@a
  1357  06AE                     l714:
  1358                           
  1359                           ;LCD.c: 23: void Lcd_Port(char a);LCD.c: 24: {;LCD.c: 26:     PORTB = a;
  1360  06AE  0870               	movf	Lcd_Port@a,w
  1361  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1362  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1363  06B1  0086               	movwf	6	;volatile
  1364  06B2                     l9:
  1365  06B2  0008               	return
  1366  06B3                     __end_of_Lcd_Port:
  1367                           
  1368                           	psect	text10
  1369  06E0                     __ptext10:	
  1370 ;; *************** function _INIT_UART *****************
  1371 ;; Defined at:
  1372 ;;		line 10 in file "UART.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;		None
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;		None
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         0       0       0       0       0
  1388 ;;      Temps:          0       0       0       0       0
  1389 ;;      Totals:         0       0       0       0       0
  1390 ;;Total ram usage:        0 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_main
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _INIT_UART
  1401  06E0                     _INIT_UART:
  1402  06E0                     l782:	
  1403                           ;incstack = 0
  1404                           ; Regs used in _INIT_UART: [wreg]
  1405                           
  1406                           
  1407                           ;UART.c: 11:     TRISC = 0b10000000;
  1408  06E0  3080               	movlw	128
  1409  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  1410  06E2  1303               	bcf	3,6	;RP1=0, select bank1
  1411  06E3  0087               	movwf	7	;volatile
  1412  06E4                     l784:
  1413                           
  1414                           ;UART.c: 12:     TXSTAbits.SYNC = 0;
  1415  06E4  1218               	bcf	24,4	;volatile
  1416  06E5                     l786:
  1417                           
  1418                           ;UART.c: 13:     RCSTAbits.SPEN = 1;
  1419  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1420  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1421  06E7  1798               	bsf	24,7	;volatile
  1422  06E8                     l788:
  1423                           
  1424                           ;UART.c: 14:     PIE1bits.RCIE = 1;
  1425  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  1426  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  1427  06EA  168C               	bsf	12,5	;volatile
  1428  06EB                     l790:
  1429                           
  1430                           ;UART.c: 15:     INTCONbits.GIE = 1;
  1431  06EB  178B               	bsf	11,7	;volatile
  1432  06EC                     l792:
  1433                           
  1434                           ;UART.c: 16:     TXSTAbits.BRGH = 0;
  1435  06EC  1118               	bcf	24,2	;volatile
  1436  06ED                     l794:
  1437                           
  1438                           ;UART.c: 17:     BAUDCTLbits.BRG16 = 1;
  1439  06ED  1683               	bsf	3,5	;RP0=1, select bank3
  1440  06EE  1703               	bsf	3,6	;RP1=1, select bank3
  1441  06EF  1587               	bsf	7,3	;volatile
  1442  06F0                     l796:
  1443                           
  1444                           ;UART.c: 18:     TXSTAbits.TXEN = 1;
  1445  06F0  1683               	bsf	3,5	;RP0=1, select bank1
  1446  06F1  1303               	bcf	3,6	;RP1=0, select bank1
  1447  06F2  1698               	bsf	24,5	;volatile
  1448                           
  1449                           ;UART.c: 19:     SPBRG = 25;
  1450  06F3  3019               	movlw	25
  1451  06F4  0099               	movwf	25	;volatile
  1452  06F5                     l101:
  1453  06F5  0008               	return
  1454  06F6                     __end_of_INIT_UART:
  1455  007E                     btemp	set	126	;btemp
  1456  007E                     wtemp0	set	126
  1457                           
  1458                           	psect	config
  1459                           
  1460                           ;Config register CONFIG1 @ 0x2007
  1461                           ;	Oscillator Selection bits
  1462                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1463                           ;	Watchdog Timer Enable bit
  1464                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1465                           ;	Power-up Timer Enable bit
  1466                           ;	PWRTE = OFF, PWRT disabled
