

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 18:50:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         0       0       0       0       0
   784 ;;Total ram usage:        0 bytes
   785 ;; Hardware stack levels used:    1
   786 ;; This function calls:
   787 ;;		Nothing
   788 ;; This function is called by:
   789 ;;		_main
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _setup
   795  0624                     _setup:
   796  0624                     l698:	
   797                           ;incstack = 0
   798                           ; Regs used in _setup: [status,2]
   799                           
   800                           
   801                           ;main.c: 40:     ANSEL = 0;
   802  0624  1683               	bsf	3,5	;RP0=1, select bank3
   803  0625  1703               	bsf	3,6	;RP1=1, select bank3
   804  0626  0188               	clrf	8	;volatile
   805                           
   806                           ;main.c: 41:     ANSELH = 0;
   807  0627  0189               	clrf	9	;volatile
   808                           
   809                           ;main.c: 42:     TRISC = 0b00000000;
   810  0628  1683               	bsf	3,5	;RP0=1, select bank1
   811  0629  1303               	bcf	3,6	;RP1=0, select bank1
   812  062A  0187               	clrf	7	;volatile
   813                           
   814                           ;main.c: 43:     TRISD = 0b00000000;
   815  062B  0188               	clrf	8	;volatile
   816                           
   817                           ;main.c: 47:     PORTA = 0;
   818  062C  1283               	bcf	3,5	;RP0=0, select bank0
   819  062D  1303               	bcf	3,6	;RP1=0, select bank0
   820  062E  0185               	clrf	5	;volatile
   821  062F                     l29:
   822  062F  0008               	return
   823  0630                     __end_of_setup:
   824                           
   825                           	psect	text2
   826  06B5                     __ptext2:	
   827 ;; *************** function _Lcd_Write_String *****************
   828 ;; Defined at:
   829 ;;		line 130 in file "LCD.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;  a               1    wreg     PTR unsigned char 
   832 ;;		 -> STR_4(12), STR_3(13), STR_2(13), STR_1(7), 
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  a               1    7[COMMON] PTR unsigned char 
   835 ;;		 -> STR_4(12), STR_3(13), STR_2(13), STR_1(7), 
   836 ;;  i               2    5[COMMON] int 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         3       0       0       0       0
   848 ;;      Temps:          0       0       0       0       0
   849 ;;      Totals:         3       0       0       0       0
   850 ;;Total ram usage:        3 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    2
   853 ;; This function calls:
   854 ;;		_Lcd_Write_Char
   855 ;; This function is called by:
   856 ;;		_main
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _Lcd_Write_String
   862  06B5                     _Lcd_Write_String:
   863                           
   864                           ;incstack = 0
   865                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   866                           ;Lcd_Write_String@a stored from wreg
   867  06B5  00F7               	movwf	Lcd_Write_String@a
   868  06B6                     l804:
   869                           
   870                           ;LCD.c: 130: void Lcd_Write_String(char *a);LCD.c: 131: {;LCD.c: 132:  int i;;LCD.c: 133
      +                          :  for(i=0;a[i]!='\0';i++)
   871  06B6  01F5               	clrf	Lcd_Write_String@i
   872  06B7  01F6               	clrf	Lcd_Write_String@i+1
   873  06B8  2ECC               	goto	l810
   874  06B9                     l806:
   875                           
   876                           ;LCD.c: 134:     Lcd_Write_Char(a[i]);
   877  06B9  0875               	movf	Lcd_Write_String@i,w
   878  06BA  0777               	addwf	Lcd_Write_String@a,w
   879  06BB  0084               	movwf	4
   880  06BC  120A  118A  2003  120A  118A  	fcall	stringdir
   881  06C1  120A  118A  2671  120A  118A  	fcall	_Lcd_Write_Char
   882  06C6                     l808:
   883  06C6  3001               	movlw	1
   884  06C7  07F5               	addwf	Lcd_Write_String@i,f
   885  06C8  1803               	skipnc
   886  06C9  0AF6               	incf	Lcd_Write_String@i+1,f
   887  06CA  3000               	movlw	0
   888  06CB  07F6               	addwf	Lcd_Write_String@i+1,f
   889  06CC                     l810:
   890  06CC  0875               	movf	Lcd_Write_String@i,w
   891  06CD  0777               	addwf	Lcd_Write_String@a,w
   892  06CE  0084               	movwf	4
   893  06CF  120A  118A  2003  120A  118A  	fcall	stringdir
   894  06D4  3A00               	xorlw	0
   895  06D5  1D03               	skipz
   896  06D6  2ED8               	goto	u81
   897  06D7  2ED9               	goto	u80
   898  06D8                     u81:
   899  06D8  2EB9               	goto	l806
   900  06D9                     u80:
   901  06D9                     l74:
   902  06D9  0008               	return
   903  06DA                     __end_of_Lcd_Write_String:
   904                           
   905                           	psect	text3
   906  0671                     __ptext3:	
   907 ;; *************** function _Lcd_Write_Char *****************
   908 ;; Defined at:
   909 ;;		line 114 in file "LCD.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  a               1    wreg     unsigned char 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  a               1    4[COMMON] unsigned char 
   914 ;;  y               1    3[COMMON] unsigned char 
   915 ;;  temp            1    0        unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, status,2, status,0, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         3       0       0       0       0
   927 ;;      Temps:          1       0       0       0       0
   928 ;;      Totals:         4       0       0       0       0
   929 ;;Total ram usage:        4 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; Hardware stack levels required when called:    1
   932 ;; This function calls:
   933 ;;		_Lcd_Port
   934 ;; This function is called by:
   935 ;;		_main
   936 ;;		_Lcd_Write_String
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function _Lcd_Write_Char
   942  0671                     _Lcd_Write_Char:
   943                           
   944                           ;incstack = 0
   945                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   946                           ;Lcd_Write_Char@a stored from wreg
   947  0671  00F4               	movwf	Lcd_Write_Char@a
   948  0672                     l674:
   949                           
   950                           ;LCD.c: 118:    y = a&0xF0;
   951  0672  0874               	movf	Lcd_Write_Char@a,w
   952  0673  39F0               	andlw	240
   953  0674  00F1               	movwf	??_Lcd_Write_Char
   954  0675  0871               	movf	??_Lcd_Write_Char,w
   955  0676  00F3               	movwf	Lcd_Write_Char@y
   956  0677                     l676:
   957                           
   958                           ;LCD.c: 119:    PORTDbits.RD2 = 1;
   959  0677  1283               	bcf	3,5	;RP0=0, select bank0
   960  0678  1303               	bcf	3,6	;RP1=0, select bank0
   961  0679  1508               	bsf	8,2	;volatile
   962  067A                     l678:
   963                           
   964                           ;LCD.c: 120:    Lcd_Port(a);
   965  067A  0874               	movf	Lcd_Write_Char@a,w
   966  067B  120A  118A  261E  120A  118A  	fcall	_Lcd_Port
   967  0680                     l680:
   968                           
   969                           ;LCD.c: 121:    PORTDbits.RD3 = 1;
   970  0680  1283               	bcf	3,5	;RP0=0, select bank0
   971  0681  1303               	bcf	3,6	;RP1=0, select bank0
   972  0682  1588               	bsf	8,3	;volatile
   973  0683                     l682:
   974                           
   975                           ;LCD.c: 122:    _delay((unsigned long)((40)*(8000000/4000000.0)));
   976  0683  301A               	movlw	26
   977  0684  00F1               	movwf	??_Lcd_Write_Char
   978  0685                     u167:
   979  0685  0BF1               	decfsz	??_Lcd_Write_Char,f
   980  0686  2E85               	goto	u167
   981  0687  0000               	nop
   982  0688                     l684:
   983                           
   984                           ;LCD.c: 123:    PORTDbits.RD3 = 0;
   985  0688  1283               	bcf	3,5	;RP0=0, select bank0
   986  0689  1303               	bcf	3,6	;RP1=0, select bank0
   987  068A  1188               	bcf	8,3	;volatile
   988  068B                     l686:
   989                           
   990                           ;LCD.c: 126:    _delay((unsigned long)((40)*(8000000/4000000.0)));
   991  068B  301A               	movlw	26
   992  068C  00F1               	movwf	??_Lcd_Write_Char
   993  068D                     u177:
   994  068D  0BF1               	decfsz	??_Lcd_Write_Char,f
   995  068E  2E8D               	goto	u177
   996  068F  0000               	nop
   997  0690                     l68:
   998  0690  0008               	return
   999  0691                     __end_of_Lcd_Write_Char:
  1000                           
  1001                           	psect	text4
  1002  064A                     __ptext4:	
  1003 ;; *************** function _Lcd_Shift_Right *****************
  1004 ;; Defined at:
  1005 ;;		line 137 in file "LCD.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;		None
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, status,2, status,0, pclath, cstack
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       0       0       0       0
  1020 ;;      Locals:         0       0       0       0       0
  1021 ;;      Temps:          0       0       0       0       0
  1022 ;;      Totals:         0       0       0       0       0
  1023 ;;Total ram usage:        0 bytes
  1024 ;; Hardware stack levels used:    1
  1025 ;; Hardware stack levels required when called:    2
  1026 ;; This function calls:
  1027 ;;		_Lcd_Cmd
  1028 ;; This function is called by:
  1029 ;;		_main
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _Lcd_Shift_Right
  1035  064A                     _Lcd_Shift_Right:
  1036  064A                     l734:	
  1037                           ;incstack = 0
  1038                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  1039                           
  1040                           
  1041                           ;LCD.c: 139:  Lcd_Cmd(0x01);
  1042  064A  3001               	movlw	1
  1043  064B  120A  118A  2657  120A  118A  	fcall	_Lcd_Cmd
  1044                           
  1045                           ;LCD.c: 140:  Lcd_Cmd(0x0C);
  1046  0650  300C               	movlw	12
  1047  0651  120A  118A  2657  120A  118A  	fcall	_Lcd_Cmd
  1048  0656                     l77:
  1049  0656  0008               	return
  1050  0657                     __end_of_Lcd_Shift_Right:
  1051                           
  1052                           	psect	text5
  1053  063D                     __ptext5:	
  1054 ;; *************** function _Lcd_Shift_Left *****************
  1055 ;; Defined at:
  1056 ;;		line 143 in file "LCD.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;		None
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;		None
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2, status,0, pclath, cstack
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         0       0       0       0       0
  1072 ;;      Temps:          0       0       0       0       0
  1073 ;;      Totals:         0       0       0       0       0
  1074 ;;Total ram usage:        0 bytes
  1075 ;; Hardware stack levels used:    1
  1076 ;; Hardware stack levels required when called:    2
  1077 ;; This function calls:
  1078 ;;		_Lcd_Cmd
  1079 ;; This function is called by:
  1080 ;;		_main
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084                           
  1085                           ;psect for function _Lcd_Shift_Left
  1086  063D                     _Lcd_Shift_Left:
  1087  063D                     l732:	
  1088                           ;incstack = 0
  1089                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  1090                           
  1091                           
  1092                           ;LCD.c: 145:  Lcd_Cmd(0x01);
  1093  063D  3001               	movlw	1
  1094  063E  120A  118A  2657  120A  118A  	fcall	_Lcd_Cmd
  1095                           
  1096                           ;LCD.c: 146:  Lcd_Cmd(0x08);
  1097  0643  3008               	movlw	8
  1098  0644  120A  118A  2657  120A  118A  	fcall	_Lcd_Cmd
  1099  0649                     l80:
  1100  0649  0008               	return
  1101  064A                     __end_of_Lcd_Shift_Left:
  1102                           
  1103                           	psect	text6
  1104  0691                     __ptext6:	
  1105 ;; *************** function _Lcd_Set_Cursor *****************
  1106 ;; Defined at:
  1107 ;;		line 65 in file "LCD.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;  a               1    wreg     unsigned char 
  1110 ;;  b               1    4[COMMON] unsigned char 
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;  a               1    6[COMMON] unsigned char 
  1113 ;;  temp            1    7[COMMON] unsigned char 
  1114 ;;  y               1    0        unsigned char 
  1115 ;;  z               1    0        unsigned char 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0, pclath, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         1       0       0       0       0
  1126 ;;      Locals:         2       0       0       0       0
  1127 ;;      Temps:          1       0       0       0       0
  1128 ;;      Totals:         4       0       0       0       0
  1129 ;;Total ram usage:        4 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; Hardware stack levels required when called:    2
  1132 ;; This function calls:
  1133 ;;		_Lcd_Cmd
  1134 ;; This function is called by:
  1135 ;;		_main
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function _Lcd_Set_Cursor
  1141  0691                     _Lcd_Set_Cursor:
  1142                           
  1143                           ;incstack = 0
  1144                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1145                           ;Lcd_Set_Cursor@a stored from wreg
  1146  0691  00F6               	movwf	Lcd_Set_Cursor@a
  1147  0692                     l792:
  1148                           
  1149                           ;LCD.c: 65: void Lcd_Set_Cursor(char a, char b);LCD.c: 66: {;LCD.c: 67:  char temp,z,y;;
      +                          LCD.c: 68:  if(a == 1)
  1150  0692  0376               	decf	Lcd_Set_Cursor@a,w
  1151  0693  1D03               	btfss	3,2
  1152  0694  2E96               	goto	u61
  1153  0695  2E97               	goto	u60
  1154  0696                     u61:
  1155  0696  2EA3               	goto	l798
  1156  0697                     u60:
  1157  0697                     l794:
  1158                           
  1159                           ;LCD.c: 69:  {;LCD.c: 70:    temp = 0x80 + b - 1;
  1160  0697  0874               	movf	Lcd_Set_Cursor@b,w
  1161  0698  3E7F               	addlw	127
  1162  0699  00F5               	movwf	??_Lcd_Set_Cursor
  1163  069A  0875               	movf	??_Lcd_Set_Cursor,w
  1164  069B  00F7               	movwf	Lcd_Set_Cursor@temp
  1165  069C                     l796:
  1166                           
  1167                           ;LCD.c: 75:       Lcd_Cmd(temp);
  1168  069C  0877               	movf	Lcd_Set_Cursor@temp,w
  1169  069D  120A  118A  2657  120A  118A  	fcall	_Lcd_Cmd
  1170                           
  1171                           ;LCD.c: 76:  }
  1172  06A2  2EB4               	goto	l62
  1173  06A3                     l798:
  1174  06A3  3002               	movlw	2
  1175  06A4  0676               	xorwf	Lcd_Set_Cursor@a,w
  1176  06A5  1D03               	btfss	3,2
  1177  06A6  2EA8               	goto	u71
  1178  06A7  2EA9               	goto	u70
  1179  06A8                     u71:
  1180  06A8  2EB4               	goto	l62
  1181  06A9                     u70:
  1182  06A9                     l800:
  1183                           
  1184                           ;LCD.c: 78:  {;LCD.c: 79:   temp = 0xC0 + b - 1;
  1185  06A9  0874               	movf	Lcd_Set_Cursor@b,w
  1186  06AA  3EBF               	addlw	191
  1187  06AB  00F5               	movwf	??_Lcd_Set_Cursor
  1188  06AC  0875               	movf	??_Lcd_Set_Cursor,w
  1189  06AD  00F7               	movwf	Lcd_Set_Cursor@temp
  1190  06AE                     l802:
  1191                           
  1192                           ;LCD.c: 84:         Lcd_Cmd(temp);
  1193  06AE  0877               	movf	Lcd_Set_Cursor@temp,w
  1194  06AF  120A  118A  2657  120A  118A  	fcall	_Lcd_Cmd
  1195  06B4                     l62:
  1196  06B4  0008               	return
  1197  06B5                     __end_of_Lcd_Set_Cursor:
  1198                           
  1199                           	psect	text7
  1200  06DA                     __ptext7:	
  1201 ;; *************** function _Lcd_Init *****************
  1202 ;; Defined at:
  1203 ;;		line 88 in file "LCD.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;		None
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         0       0       0       0       0
  1219 ;;      Temps:          2       0       0       0       0
  1220 ;;      Totals:         2       0       0       0       0
  1221 ;;Total ram usage:        2 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    2
  1224 ;; This function calls:
  1225 ;;		_Lcd_Cmd
  1226 ;;		_Lcd_Port
  1227 ;; This function is called by:
  1228 ;;		_main
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function _Lcd_Init
  1234  06DA                     _Lcd_Init:
  1235  06DA                     l700:	
  1236                           ;incstack = 0
  1237                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1238                           
  1239                           
  1240                           ;LCD.c: 90:   Lcd_Port(0x00);
  1241  06DA  3000               	movlw	0
  1242  06DB  120A  118A  261E  120A  118A  	fcall	_Lcd_Port
  1243  06E0                     l702:
  1244                           
  1245                           ;LCD.c: 91:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1246  06E0  3034               	movlw	52
  1247  06E1  00F5               	movwf	??_Lcd_Init+1
  1248  06E2  30F1               	movlw	241
  1249  06E3  00F4               	movwf	??_Lcd_Init
  1250  06E4                     u187:
  1251  06E4  0BF4               	decfsz	??_Lcd_Init,f
  1252  06E5  2EE4               	goto	u187
  1253  06E6  0BF5               	decfsz	??_Lcd_Init+1,f
  1254  06E7  2EE4               	goto	u187
  1255  06E8  2EE9               	nop2
  1256  06E9                     l704:
  1257                           
  1258                           ;LCD.c: 92:   Lcd_Cmd(0x3F);
  1259  06E9  303F               	movlw	63
  1260  06EA  120A  118A  2657  120A  118A  	fcall	_Lcd_Cmd
  1261                           
  1262                           ;LCD.c: 93:  _delay((unsigned long)((10)*(8000000/4000.0)));
  1263  06EF  301A               	movlw	26
  1264  06F0  00F5               	movwf	??_Lcd_Init+1
  1265  06F1  30F8               	movlw	248
  1266  06F2  00F4               	movwf	??_Lcd_Init
  1267  06F3                     u197:
  1268  06F3  0BF4               	decfsz	??_Lcd_Init,f
  1269  06F4  2EF3               	goto	u197
  1270  06F5  0BF5               	decfsz	??_Lcd_Init+1,f
  1271  06F6  2EF3               	goto	u197
  1272  06F7  0000               	nop
  1273  06F8                     l706:
  1274                           
  1275                           ;LCD.c: 94:   Lcd_Cmd(0x3F);
  1276  06F8  303F               	movlw	63
  1277  06F9  120A  118A  2657  120A  118A  	fcall	_Lcd_Cmd
  1278  06FE                     l708:
  1279                           
  1280                           ;LCD.c: 95:  _delay((unsigned long)((200)*(8000000/4000000.0)));
  1281  06FE  3085               	movlw	133
  1282  06FF  00F4               	movwf	??_Lcd_Init
  1283  0700                     u207:
  1284  0700  0BF4               	decfsz	??_Lcd_Init,f
  1285  0701  2F00               	goto	u207
  1286                           
  1287                           ;LCD.c: 96:   Lcd_Cmd(0x3F);
  1288  0702  303F               	movlw	63
  1289  0703  120A  118A  2657  120A  118A  	fcall	_Lcd_Cmd
  1290                           
  1291                           ;LCD.c: 98:   Lcd_Cmd (0x32);
  1292  0708  3032               	movlw	50
  1293  0709  120A  118A  2657  120A  118A  	fcall	_Lcd_Cmd
  1294                           
  1295                           ;LCD.c: 99:   Lcd_Cmd (0x38);
  1296  070E  3038               	movlw	56
  1297  070F  120A  118A  2657  120A  118A  	fcall	_Lcd_Cmd
  1298                           
  1299                           ;LCD.c: 100:   Lcd_Cmd (0x0C);
  1300  0714  300C               	movlw	12
  1301  0715  120A  118A  2657  120A  118A  	fcall	_Lcd_Cmd
  1302                           
  1303                           ;LCD.c: 101:   Lcd_Cmd (0x06);
  1304  071A  3006               	movlw	6
  1305  071B  120A  118A  2657  120A  118A  	fcall	_Lcd_Cmd
  1306  0720                     l65:
  1307  0720  0008               	return
  1308  0721                     __end_of_Lcd_Init:
  1309                           
  1310                           	psect	text8
  1311  0630                     __ptext8:	
  1312 ;; *************** function _Lcd_Clear *****************
  1313 ;; Defined at:
  1314 ;;		line 59 in file "LCD.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2, status,0, pclath, cstack
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       0       0       0       0
  1329 ;;      Locals:         0       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0
  1331 ;;      Totals:         0       0       0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; Hardware stack levels required when called:    2
  1335 ;; This function calls:
  1336 ;;		_Lcd_Cmd
  1337 ;; This function is called by:
  1338 ;;		_main
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _Lcd_Clear
  1344  0630                     _Lcd_Clear:
  1345  0630                     l710:	
  1346                           ;incstack = 0
  1347                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1348                           
  1349                           
  1350                           ;LCD.c: 61:  Lcd_Cmd(0);
  1351  0630  3000               	movlw	0
  1352  0631  120A  118A  2657  120A  118A  	fcall	_Lcd_Cmd
  1353                           
  1354                           ;LCD.c: 62:  Lcd_Cmd(1);
  1355  0636  3001               	movlw	1
  1356  0637  120A  118A  2657  120A  118A  	fcall	_Lcd_Cmd
  1357  063C                     l56:
  1358  063C  0008               	return
  1359  063D                     __end_of_Lcd_Clear:
  1360                           
  1361                           	psect	text9
  1362  0657                     __ptext9:	
  1363 ;; *************** function _Lcd_Cmd *****************
  1364 ;; Defined at:
  1365 ;;		line 50 in file "LCD.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  a               1    wreg     unsigned char 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  a               1    3[COMMON] unsigned char 
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg, status,2, status,0, pclath, cstack
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1379 ;;      Params:         0       0       0       0       0
  1380 ;;      Locals:         1       0       0       0       0
  1381 ;;      Temps:          2       0       0       0       0
  1382 ;;      Totals:         3       0       0       0       0
  1383 ;;Total ram usage:        3 bytes
  1384 ;; Hardware stack levels used:    1
  1385 ;; Hardware stack levels required when called:    1
  1386 ;; This function calls:
  1387 ;;		_Lcd_Port
  1388 ;; This function is called by:
  1389 ;;		_Lcd_Clear
  1390 ;;		_Lcd_Set_Cursor
  1391 ;;		_Lcd_Init
  1392 ;;		_Lcd_Shift_Right
  1393 ;;		_Lcd_Shift_Left
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _Lcd_Cmd
  1399  0657                     _Lcd_Cmd:
  1400                           
  1401                           ;incstack = 0
  1402                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1403                           ;Lcd_Cmd@a stored from wreg
  1404  0657  00F3               	movwf	Lcd_Cmd@a
  1405  0658                     l688:
  1406                           
  1407                           ;LCD.c: 50: void Lcd_Cmd(char a);LCD.c: 51: {;LCD.c: 52:  PORTDbits.RD2 = 0;
  1408  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1410  065A  1108               	bcf	8,2	;volatile
  1411  065B                     l690:
  1412                           
  1413                           ;LCD.c: 53:  Lcd_Port(a);
  1414  065B  0873               	movf	Lcd_Cmd@a,w
  1415  065C  120A  118A  261E  120A  118A  	fcall	_Lcd_Port
  1416  0661                     l692:
  1417                           
  1418                           ;LCD.c: 54:  PORTDbits.RD3 = 1;
  1419  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0663  1588               	bsf	8,3	;volatile
  1422  0664                     l694:
  1423                           
  1424                           ;LCD.c: 55:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1425  0664  300B               	movlw	11
  1426  0665  00F2               	movwf	??_Lcd_Cmd+1
  1427  0666  3062               	movlw	98
  1428  0667  00F1               	movwf	??_Lcd_Cmd
  1429  0668                     u217:
  1430  0668  0BF1               	decfsz	??_Lcd_Cmd,f
  1431  0669  2E68               	goto	u217
  1432  066A  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1433  066B  2E68               	goto	u217
  1434  066C  0000               	nop
  1435  066D                     l696:
  1436                           
  1437                           ;LCD.c: 56:         PORTDbits.RD3 = 0;
  1438  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1439  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1440  066F  1188               	bcf	8,3	;volatile
  1441  0670                     l53:
  1442  0670  0008               	return
  1443  0671                     __end_of_Lcd_Cmd:
  1444                           
