

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 00:23:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         1       0       0       0       0
   787 ;;      Temps:          3       0       0       0       0
   788 ;;      Totals:         4       0       0       0       0
   789 ;;Total ram usage:        4 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_main
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _ledsJ2
   800  06B0                     _ledsJ2:
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _ledsJ2: [wreg-fsr0h+status,2+status,0]
   804                           ;ledsJ2@C2 stored from wreg
   805  06B0  00F3               	movwf	ledsJ2@C2
   806  06B1                     l756:
   807                           
   808                           ;main.c: 189:     if (C2 == 8) {
   809  06B1  3008               	movlw	8
   810  06B2  0673               	xorwf	ledsJ2@C2,w
   811  06B3  1D03               	btfss	3,2
   812  06B4  2EB6               	goto	u91
   813  06B5  2EB7               	goto	u90
   814  06B6                     u91:
   815  06B6  2EEC               	goto	l764
   816  06B7                     u90:
   817  06B7                     l758:
   818                           
   819                           ;main.c: 190:         PORTBbits.RB3 = 1;
   820  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   821  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   822  06B9  1586               	bsf	6,3	;volatile
   823  06BA                     l760:
   824                           
   825                           ;main.c: 191:         PORTD = 0b10000000;
   826  06BA  3080               	movlw	128
   827  06BB  0088               	movwf	8	;volatile
   828                           
   829                           ;main.c: 192:         _delay((unsigned long)((500)*(8000000/4000.0)));
   830  06BC  3006               	movlw	6
   831  06BD  00F2               	movwf	??_ledsJ2+2
   832  06BE  3013               	movlw	19
   833  06BF  00F1               	movwf	??_ledsJ2+1
   834  06C0  30AD               	movlw	173
   835  06C1  00F0               	movwf	??_ledsJ2
   836  06C2                     u247:
   837  06C2  0BF0               	decfsz	??_ledsJ2,f
   838  06C3  2EC2               	goto	u247
   839  06C4  0BF1               	decfsz	??_ledsJ2+1,f
   840  06C5  2EC2               	goto	u247
   841  06C6  0BF2               	decfsz	??_ledsJ2+2,f
   842  06C7  2EC2               	goto	u247
   843  06C8  2EC9               	nop2
   844  06C9  2EEC               	goto	l764
   845  06CA                     l100:	
   846                           ;main.c: 210:         case 1:
   847                           
   848                           
   849                           ;main.c: 211:             PORTDbits.RD0 = 1;
   850  06CA  1283               	bcf	3,5	;RP0=0, select bank0
   851  06CB  1303               	bcf	3,6	;RP1=0, select bank0
   852  06CC  1408               	bsf	8,0	;volatile
   853                           
   854                           ;main.c: 213:             break;
   855  06CD  2F0B               	goto	l108
   856  06CE                     l102:	
   857                           ;main.c: 214:         case 2:
   858                           
   859                           
   860                           ;main.c: 215:             PORTDbits.RD0 = 0;
   861  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   862  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   863  06D0  1008               	bcf	8,0	;volatile
   864                           
   865                           ;main.c: 216:             PORTDbits.RD1 = 1;
   866  06D1  1488               	bsf	8,1	;volatile
   867                           
   868                           ;main.c: 218:             break;
   869  06D2  2F0B               	goto	l108
   870  06D3                     l103:	
   871                           ;main.c: 219:         case 3:
   872                           
   873                           
   874                           ;main.c: 220:             PORTDbits.RD1 = 0;
   875  06D3  1283               	bcf	3,5	;RP0=0, select bank0
   876  06D4  1303               	bcf	3,6	;RP1=0, select bank0
   877  06D5  1088               	bcf	8,1	;volatile
   878                           
   879                           ;main.c: 221:             PORTDbits.RD2 = 1;
   880  06D6  1508               	bsf	8,2	;volatile
   881                           
   882                           ;main.c: 223:             break;
   883  06D7  2F0B               	goto	l108
   884  06D8                     l104:	
   885                           ;main.c: 224:         case 4:
   886                           
   887                           
   888                           ;main.c: 225:             PORTDbits.RD2 = 0;
   889  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   890  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   891  06DA  1108               	bcf	8,2	;volatile
   892                           
   893                           ;main.c: 226:             PORTDbits.RD3 = 1;
   894  06DB  1588               	bsf	8,3	;volatile
   895                           
   896                           ;main.c: 228:             break;
   897  06DC  2F0B               	goto	l108
   898  06DD                     l105:	
   899                           ;main.c: 229:         case 5:
   900                           
   901                           
   902                           ;main.c: 230:             PORTDbits.RD3 = 0;
   903  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   904  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   905  06DF  1188               	bcf	8,3	;volatile
   906                           
   907                           ;main.c: 231:             PORTDbits.RD4 = 1;
   908  06E0  1608               	bsf	8,4	;volatile
   909                           
   910                           ;main.c: 233:             break;
   911  06E1  2F0B               	goto	l108
   912  06E2                     l106:	
   913                           ;main.c: 234:         case 6:
   914                           
   915                           
   916                           ;main.c: 235:             PORTDbits.RD4 = 0;
   917  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   918  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   919  06E4  1208               	bcf	8,4	;volatile
   920                           
   921                           ;main.c: 236:             PORTDbits.RD5 = 1;
   922  06E5  1688               	bsf	8,5	;volatile
   923                           
   924                           ;main.c: 238:             break;
   925  06E6  2F0B               	goto	l108
   926  06E7                     l107:	
   927                           ;main.c: 239:         case 7:
   928                           
   929                           
   930                           ;main.c: 240:             PORTDbits.RD5 = 0;
   931  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   932  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   933  06E9  1288               	bcf	8,5	;volatile
   934                           
   935                           ;main.c: 241:             PORTDbits.RD6 = 1;
   936  06EA  1708               	bsf	8,6	;volatile
   937                           
   938                           ;main.c: 243:             break;
   939  06EB  2F0B               	goto	l108
   940  06EC                     l764:
   941  06EC  0873               	movf	ledsJ2@C2,w
   942  06ED  00F0               	movwf	??_ledsJ2
   943  06EE  01F1               	clrf	??_ledsJ2+1
   944                           
   945                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   946                           ; Switch size 1, requested type "simple"
   947                           ; Number of cases is 1, Range of values is 0 to 0
   948                           ; switch strategies available:
   949                           ; Name         Instructions Cycles
   950                           ; simple_byte            4     3 (average)
   951                           ; direct_byte           11     8 (fixed)
   952                           ; jumptable            260     6 (fixed)
   953                           ;	Chosen strategy is simple_byte
   954  06EF  0871               	movf	??_ledsJ2+1,w
   955  06F0  3A00               	xorlw	0	; case 0
   956  06F1  1903               	skipnz
   957  06F2  2EF4               	goto	l828
   958  06F3  2F0B               	goto	l108
   959  06F4                     l828:
   960                           
   961                           ; Switch size 1, requested type "simple"
   962                           ; Number of cases is 7, Range of values is 1 to 7
   963                           ; switch strategies available:
   964                           ; Name         Instructions Cycles
   965                           ; simple_byte           22    12 (average)
   966                           ; direct_byte           32    11 (fixed)
   967                           ; jumptable            263     9 (fixed)
   968                           ;	Chosen strategy is simple_byte
   969  06F4  0870               	movf	??_ledsJ2,w
   970  06F5  3A01               	xorlw	1	; case 1
   971  06F6  1903               	skipnz
   972  06F7  2ECA               	goto	l100
   973  06F8  3A03               	xorlw	3	; case 2
   974  06F9  1903               	skipnz
   975  06FA  2ECE               	goto	l102
   976  06FB  3A01               	xorlw	1	; case 3
   977  06FC  1903               	skipnz
   978  06FD  2ED3               	goto	l103
   979  06FE  3A07               	xorlw	7	; case 4
   980  06FF  1903               	skipnz
   981  0700  2ED8               	goto	l104
   982  0701  3A01               	xorlw	1	; case 5
   983  0702  1903               	skipnz
   984  0703  2EDD               	goto	l105
   985  0704  3A03               	xorlw	3	; case 6
   986  0705  1903               	skipnz
   987  0706  2EE2               	goto	l106
   988  0707  3A01               	xorlw	1	; case 7
   989  0708  1903               	skipnz
   990  0709  2EE7               	goto	l107
   991  070A  2F0B               	goto	l108
   992  070B                     l108:
   993  070B  0008               	return
   994  070C                     __end_of_ledsJ2:
   995                           
   996                           	psect	text4
   997  070C                     __ptext4:	
   998 ;; *************** function _ledsJ1 *****************
   999 ;; Defined at:
  1000 ;;		line 130 in file "main.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  C1              1    wreg     unsigned char 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  C1              1    3[COMMON] unsigned char 
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       0       0       0       0
  1015 ;;      Locals:         1       0       0       0       0
  1016 ;;      Temps:          3       0       0       0       0
  1017 ;;      Totals:         4       0       0       0       0
  1018 ;;Total ram usage:        4 bytes
  1019 ;; Hardware stack levels used:    1
  1020 ;; This function calls:
  1021 ;;		Nothing
  1022 ;; This function is called by:
  1023 ;;		_main
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _ledsJ1
  1029  070C                     _ledsJ1:
  1030                           
  1031                           ;incstack = 0
  1032                           ; Regs used in _ledsJ1: [wreg+status,2+status,0]
  1033                           ;ledsJ1@C1 stored from wreg
  1034  070C  00F3               	movwf	ledsJ1@C1
  1035  070D                     l722:
  1036                           
  1037                           ;main.c: 131:     if (C1 == 8) {
  1038  070D  3008               	movlw	8
  1039  070E  0673               	xorwf	ledsJ1@C1,w
  1040  070F  1D03               	btfss	3,2
  1041  0710  2F12               	goto	u11
  1042  0711  2F13               	goto	u10
  1043  0712                     u11:
  1044  0712  2F26               	goto	l728
  1045  0713                     u10:
  1046  0713                     l724:
  1047                           
  1048                           ;main.c: 132:         PORTBbits.RB2 = 1;
  1049  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0715  1506               	bsf	6,2	;volatile
  1052  0716                     l726:
  1053                           
  1054                           ;main.c: 133:         PORTC = 0b10000000;
  1055  0716  3080               	movlw	128
  1056  0717  0087               	movwf	7	;volatile
  1057                           
  1058                           ;main.c: 134:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1059  0718  3006               	movlw	6
  1060  0719  00F2               	movwf	??_ledsJ1+2
  1061  071A  3013               	movlw	19
  1062  071B  00F1               	movwf	??_ledsJ1+1
  1063  071C  30AD               	movlw	173
  1064  071D  00F0               	movwf	??_ledsJ1
  1065  071E                     u257:
  1066  071E  0BF0               	decfsz	??_ledsJ1,f
  1067  071F  2F1E               	goto	u257
  1068  0720  0BF1               	decfsz	??_ledsJ1+1,f
  1069  0721  2F1E               	goto	u257
  1070  0722  0BF2               	decfsz	??_ledsJ1+2,f
  1071  0723  2F1E               	goto	u257
  1072  0724  2F25               	nop2
  1073                           
  1074                           ;main.c: 136:     } else if (C1 == 1) {
  1075  0725  2F72               	goto	l95
  1076  0726                     l728:
  1077  0726  0373               	decf	ledsJ1@C1,w
  1078  0727  1D03               	btfss	3,2
  1079  0728  2F2A               	goto	u21
  1080  0729  2F2B               	goto	u20
  1081  072A                     u21:
  1082  072A  2F30               	goto	l732
  1083  072B                     u20:
  1084  072B                     l730:
  1085                           
  1086                           ;main.c: 137:         PORTC = 0b00000001;
  1087  072B  3001               	movlw	1
  1088  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1089  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1090  072E  0087               	movwf	7	;volatile
  1091                           
  1092                           ;main.c: 138:     } else if (C1 == 2) {
  1093  072F  2F72               	goto	l95
  1094  0730                     l732:
  1095  0730  3002               	movlw	2
  1096  0731  0673               	xorwf	ledsJ1@C1,w
  1097  0732  1D03               	btfss	3,2
  1098  0733  2F35               	goto	u31
  1099  0734  2F36               	goto	u30
  1100  0735                     u31:
  1101  0735  2F3B               	goto	l736
  1102  0736                     u30:
  1103  0736                     l734:
  1104                           
  1105                           ;main.c: 139:         PORTC = 0b00000010;
  1106  0736  3002               	movlw	2
  1107  0737  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0738  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0739  0087               	movwf	7	;volatile
  1110                           
  1111                           ;main.c: 140:     } else if (C1 == 3) {
  1112  073A  2F72               	goto	l95
  1113  073B                     l736:
  1114  073B  3003               	movlw	3
  1115  073C  0673               	xorwf	ledsJ1@C1,w
  1116  073D  1D03               	btfss	3,2
  1117  073E  2F40               	goto	u41
  1118  073F  2F41               	goto	u40
  1119  0740                     u41:
  1120  0740  2F46               	goto	l740
  1121  0741                     u40:
  1122  0741                     l738:
  1123                           
  1124                           ;main.c: 141:         PORTC = 0b00000100;
  1125  0741  3004               	movlw	4
  1126  0742  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0743  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0744  0087               	movwf	7	;volatile
  1129                           
  1130                           ;main.c: 142:     } else if (C1 == 4) {
  1131  0745  2F72               	goto	l95
  1132  0746                     l740:
  1133  0746  3004               	movlw	4
  1134  0747  0673               	xorwf	ledsJ1@C1,w
  1135  0748  1D03               	btfss	3,2
  1136  0749  2F4B               	goto	u51
  1137  074A  2F4C               	goto	u50
  1138  074B                     u51:
  1139  074B  2F51               	goto	l744
  1140  074C                     u50:
  1141  074C                     l742:
  1142                           
  1143                           ;main.c: 143:         PORTC = 0b00001000;
  1144  074C  3008               	movlw	8
  1145  074D  1283               	bcf	3,5	;RP0=0, select bank0
  1146  074E  1303               	bcf	3,6	;RP1=0, select bank0
  1147  074F  0087               	movwf	7	;volatile
  1148                           
  1149                           ;main.c: 144:     } else if (C1 == 5) {
  1150  0750  2F72               	goto	l95
  1151  0751                     l744:
  1152  0751  3005               	movlw	5
  1153  0752  0673               	xorwf	ledsJ1@C1,w
  1154  0753  1D03               	btfss	3,2
  1155  0754  2F56               	goto	u61
  1156  0755  2F57               	goto	u60
  1157  0756                     u61:
  1158  0756  2F5C               	goto	l748
  1159  0757                     u60:
  1160  0757                     l746:
  1161                           
  1162                           ;main.c: 145:         PORTC = 0b00010000;
  1163  0757  3010               	movlw	16
  1164  0758  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0759  1303               	bcf	3,6	;RP1=0, select bank0
  1166  075A  0087               	movwf	7	;volatile
  1167                           
  1168                           ;main.c: 146:     } else if (C1 == 6) {
  1169  075B  2F72               	goto	l95
  1170  075C                     l748:
  1171  075C  3006               	movlw	6
  1172  075D  0673               	xorwf	ledsJ1@C1,w
  1173  075E  1D03               	btfss	3,2
  1174  075F  2F61               	goto	u71
  1175  0760  2F62               	goto	u70
  1176  0761                     u71:
  1177  0761  2F67               	goto	l752
  1178  0762                     u70:
  1179  0762                     l750:
  1180                           
  1181                           ;main.c: 147:         PORTC = 0b00100000;
  1182  0762  3020               	movlw	32
  1183  0763  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0764  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0765  0087               	movwf	7	;volatile
  1186                           
  1187                           ;main.c: 148:     } else if (C1 == 7) {
  1188  0766  2F72               	goto	l95
  1189  0767                     l752:
  1190  0767  3007               	movlw	7
  1191  0768  0673               	xorwf	ledsJ1@C1,w
  1192  0769  1D03               	btfss	3,2
  1193  076A  2F6C               	goto	u81
  1194  076B  2F6D               	goto	u80
  1195  076C                     u81:
  1196  076C  2F72               	goto	l89
  1197  076D                     u80:
  1198  076D                     l754:
  1199                           
  1200                           ;main.c: 149:         PORTC = 0b01000000;
  1201  076D  3040               	movlw	64
  1202  076E  1283               	bcf	3,5	;RP0=0, select bank0
  1203  076F  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0770  0087               	movwf	7	;volatile
  1205  0771  2F72               	goto	l95
  1206  0772                     l89:
  1207  0772                     l95:
  1208  0772  0008               	return
  1209  0773                     __end_of_ledsJ1:
  1210  007E                     btemp	set	126	;btemp
  1211  007E                     wtemp0	set	126
  1212                           
  1213                           	psect	config
  1214                           
  1215                           ;Config register CONFIG1 @ 0x2007
  1216                           ;	Oscillator Selection bits
  1217                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1218                           ;	Watchdog Timer Enable bit
  1219                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1220                           ;	Power-up Timer Enable bit
  1221                           ;	PWRTE = OFF, PWRT disabled
  1222                           ;	RE3/MCLR pin function select bit
  1223                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1224                           ;	Code Protection bit
  1225                           ;	CP = OFF, Program memory code protection is disabled
  1226                           ;	Data Code Protection bit
  1227                           ;	CPD = OFF, Data memory code protection is disabled
  1228                           ;	Brown Out Reset Selection bits
  1229                           ;	BOREN = OFF, BOR disabled
  1230                           ;	Internal External Switchover bit
  1231                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1232                           ;	Fail-Safe Clock Monitor Enabled bit
  1233                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1234                           ;	Low Voltage Programming Enable bit
  1235                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1236                           ;	In-Circuit Debugger Mode bit
  1237                           ;	DEBUG = 0x1, unprogrammed default
  1238  2007                     	org	8199
  1239  2007  20D1               	dw	8401
  1240                           
  1241                           ;Config register CONFIG2 @ 0x2008
  1242                           ;	Brown-out Reset Selection bit
  1243                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1244                           ;	Flash Program Memory Self Write Enable bits
  1245                           ;	WRT = OFF, Write protection off
  1246  2008                     	org	8200
  1247  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ledsJ1
    _main->_ledsJ2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     150
                                              4 COMMON     3     3      0
                             _ledsJ1
                             _ledsJ2
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ledsJ2                                               4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ledsJ1                                               4     4      0     120
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ledsJ1
   _ledsJ2
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jan 27 00:23:04 2021

                     _C1 007A                       _C2 0079                       l60 078A  
                     l61 07C0                       l64 07E4                       l57 0773  
                     l74 0678                       l77 06AF                       l95 0772  
                     l89 0772                       u10 0713                       u11 0712  
                     u20 072B                       u21 072A                       u30 0736  
                     u31 0735                       u40 0741                       u41 0740  
                     u50 074C                       u51 074B                       u60 0757  
                     u61 0756                       u70 0762                       u71 0761  
                     u80 076D                       u81 076C                       u90 06B7  
                     u91 06B6                      l100 06CA                      l102 06CE  
                    l103 06D3                      l104 06D8                      l105 06DD  
                    l106 06E2                      l107 06E7                      l108 070B  
                    l700 0664                      l710 068B                      l702 066D  
                    l720 06A1                      l712 068E                      l704 066F  
                    l800 07D7                      l730 072B                      l722 070D  
                    l714 068F                      l706 0679                      l802 07DD  
                    l740 0746                      l732 0730                      l724 0713  
                    l716 069D                      l708 067E                      l750 0762  
                    l742 074C                      l734 0736                      l726 0716  
                    l718 06A0                      l806 07E4                      l752 0767  
                    l744 0751                      l736 073B                      l728 0726  
                    l760 06BA                      l754 076D                      l746 0757  
                    l738 0741                      l770 0773                      l748 075C  
                    l828 06F4                      l764 06EC                      l756 06B1  
                    l780 0784                      l772 0778                      l758 06B7  
                    l790 07A9                      l782 0790                      l774 0779  
                    l792 07AF                      l784 0799                      l776 077A  
                    l794 07C4                      l786 079F                      l778 077E  
                    l796 07CD                      l788 07A3                      l798 07D3  
                    u100 0784                      u101 0783                      u110 0790  
                    u111 078F                      u120 079F                      u121 079E  
                    u130 07AF                      u131 07AE                      u140 07C4  
                    u141 07C3                      u150 07D3                      u151 07D2  
                    u207 07C8                      u160 07E3                      u217 0684  
                    u161 07E2                      u170 07EA                      u227 0696  
                    u171 07E9                      u237 06A8                      u247 06C2  
                    u257 071E                      u187 0794                      u197 07B5  
                   _main 0773                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 0664                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _ledsJ1 070C  
                 _ledsJ2 06B0         __end_of_semaforo 06B0             __pdataCOMMON 007B  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 0679  
                ??_setup 0070               __pnvCOMMON 0077               __pmaintext 0773  
                ?_ledsJ1 0070                  ?_ledsJ2 0070               _contadorJ1 0078  
             _contadorJ2 0077                ?_semaforo 0070                  _bandera 007B  
        __size_of_ledsJ1 0067          __size_of_ledsJ2 005C                  __ptext1 0664  
                __ptext2 0679                  __ptext3 06B0                  __ptext4 070C  
   end_of_initialization 07FC               ??_semaforo 0070                _PORTAbits 0005  
              _PORTBbits 0006                _PORTDbits 0008                _PORTEbits 0009  
          __pidataCOMMON 0662           __end_of_ledsJ1 0773           __end_of_ledsJ2 070C  
    start_initialization 07EE                 ??_ledsJ1 0070                 ??_ledsJ2 0070  
            __pbssCOMMON 0079                ___latbits 0002        __size_of_semaforo 0037  
         __size_of_setup 0015            __size_of_main 007B                 _semaforo 0679  
               ledsJ1@C1 0073                 ledsJ2@C2 0073  
