

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 00:11:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   776 ;;  C2              1    3[COMMON] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         1       0       0       0       0
   788 ;;      Temps:          3       0       0       0       0
   789 ;;      Totals:         4       0       0       0       0
   790 ;;Total ram usage:        4 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _ledsJ2
   801  0717                     _ledsJ2:
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _ledsJ2: [wreg-fsr0h+status,2+status,0]
   805                           ;ledsJ2@C2 stored from wreg
   806  0717  00F3               	movwf	ledsJ2@C2
   807  0718                     l731:
   808                           
   809                           ;main.c: 177:     if (C2 == 8) {
   810  0718  3008               	movlw	8
   811  0719  0673               	xorwf	ledsJ2@C2,w
   812  071A  1D03               	btfss	3,2
   813  071B  2F1D               	goto	u21
   814  071C  2F1E               	goto	u20
   815  071D                     u21:
   816  071D  2F53               	goto	l739
   817  071E                     u20:
   818  071E                     l733:
   819                           
   820                           ;main.c: 178:         PORTBbits.RB3 = 1;
   821  071E  1283               	bcf	3,5	;RP0=0, select bank0
   822  071F  1303               	bcf	3,6	;RP1=0, select bank0
   823  0720  1586               	bsf	6,3	;volatile
   824  0721                     l735:
   825                           
   826                           ;main.c: 179:         PORTD = 0b10000000;
   827  0721  3080               	movlw	128
   828  0722  0088               	movwf	8	;volatile
   829                           
   830                           ;main.c: 180:         _delay((unsigned long)((500)*(8000000/4000.0)));
   831  0723  3006               	movlw	6
   832  0724  00F2               	movwf	??_ledsJ2+2
   833  0725  3013               	movlw	19
   834  0726  00F1               	movwf	??_ledsJ2+1
   835  0727  30AD               	movlw	173
   836  0728  00F0               	movwf	??_ledsJ2
   837  0729                     u177:
   838  0729  0BF0               	decfsz	??_ledsJ2,f
   839  072A  2F29               	goto	u177
   840  072B  0BF1               	decfsz	??_ledsJ2+1,f
   841  072C  2F29               	goto	u177
   842  072D  0BF2               	decfsz	??_ledsJ2+2,f
   843  072E  2F29               	goto	u177
   844  072F  2F30               	nop2
   845  0730  2F53               	goto	l739
   846  0731                     l95:	
   847                           ;main.c: 185:         case 1:
   848                           
   849                           
   850                           ;main.c: 186:             PORTDbits.RD0 = 1;
   851  0731  1283               	bcf	3,5	;RP0=0, select bank0
   852  0732  1303               	bcf	3,6	;RP1=0, select bank0
   853  0733  1408               	bsf	8,0	;volatile
   854                           
   855                           ;main.c: 187:             break;
   856  0734  2F72               	goto	l103
   857  0735                     l97:	
   858                           ;main.c: 188:         case 2:
   859                           
   860                           
   861                           ;main.c: 189:             PORTDbits.RD0 = 0;
   862  0735  1283               	bcf	3,5	;RP0=0, select bank0
   863  0736  1303               	bcf	3,6	;RP1=0, select bank0
   864  0737  1008               	bcf	8,0	;volatile
   865                           
   866                           ;main.c: 190:             PORTDbits.RD1 = 1;
   867  0738  1488               	bsf	8,1	;volatile
   868                           
   869                           ;main.c: 191:             break;
   870  0739  2F72               	goto	l103
   871  073A                     l98:	
   872                           ;main.c: 192:         case 3:
   873                           
   874                           
   875                           ;main.c: 193:             PORTDbits.RD1 = 0;
   876  073A  1283               	bcf	3,5	;RP0=0, select bank0
   877  073B  1303               	bcf	3,6	;RP1=0, select bank0
   878  073C  1088               	bcf	8,1	;volatile
   879                           
   880                           ;main.c: 194:             PORTDbits.RD2 = 1;
   881  073D  1508               	bsf	8,2	;volatile
   882                           
   883                           ;main.c: 195:             break;
   884  073E  2F72               	goto	l103
   885  073F                     l99:	
   886                           ;main.c: 196:         case 4:
   887                           
   888                           
   889                           ;main.c: 197:             PORTDbits.RD2 = 0;
   890  073F  1283               	bcf	3,5	;RP0=0, select bank0
   891  0740  1303               	bcf	3,6	;RP1=0, select bank0
   892  0741  1108               	bcf	8,2	;volatile
   893                           
   894                           ;main.c: 198:             PORTDbits.RD3 = 1;
   895  0742  1588               	bsf	8,3	;volatile
   896                           
   897                           ;main.c: 199:             break;
   898  0743  2F72               	goto	l103
   899  0744                     l100:	
   900                           ;main.c: 200:         case 5:
   901                           
   902                           
   903                           ;main.c: 201:             PORTDbits.RD3 = 0;
   904  0744  1283               	bcf	3,5	;RP0=0, select bank0
   905  0745  1303               	bcf	3,6	;RP1=0, select bank0
   906  0746  1188               	bcf	8,3	;volatile
   907                           
   908                           ;main.c: 202:             PORTDbits.RD4 = 1;
   909  0747  1608               	bsf	8,4	;volatile
   910                           
   911                           ;main.c: 203:             break;
   912  0748  2F72               	goto	l103
   913  0749                     l101:	
   914                           ;main.c: 204:         case 6:
   915                           
   916                           
   917                           ;main.c: 205:             PORTDbits.RD4 = 0;
   918  0749  1283               	bcf	3,5	;RP0=0, select bank0
   919  074A  1303               	bcf	3,6	;RP1=0, select bank0
   920  074B  1208               	bcf	8,4	;volatile
   921                           
   922                           ;main.c: 206:             PORTDbits.RD5 = 1;
   923  074C  1688               	bsf	8,5	;volatile
   924                           
   925                           ;main.c: 207:             break;
   926  074D  2F72               	goto	l103
   927  074E                     l102:	
   928                           ;main.c: 208:         case 7:
   929                           
   930                           
   931                           ;main.c: 209:             PORTDbits.RD5 = 0;
   932  074E  1283               	bcf	3,5	;RP0=0, select bank0
   933  074F  1303               	bcf	3,6	;RP1=0, select bank0
   934  0750  1288               	bcf	8,5	;volatile
   935                           
   936                           ;main.c: 210:             PORTDbits.RD6 = 1;
   937  0751  1708               	bsf	8,6	;volatile
   938                           
   939                           ;main.c: 211:             break;
   940  0752  2F72               	goto	l103
   941  0753                     l739:
   942  0753  0873               	movf	ledsJ2@C2,w
   943  0754  00F0               	movwf	??_ledsJ2
   944  0755  01F1               	clrf	??_ledsJ2+1
   945                           
   946                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   947                           ; Switch size 1, requested type "simple"
   948                           ; Number of cases is 1, Range of values is 0 to 0
   949                           ; switch strategies available:
   950                           ; Name         Instructions Cycles
   951                           ; simple_byte            4     3 (average)
   952                           ; direct_byte           11     8 (fixed)
   953                           ; jumptable            260     6 (fixed)
   954                           ;	Chosen strategy is simple_byte
   955  0756  0871               	movf	??_ledsJ2+1,w
   956  0757  3A00               	xorlw	0	; case 0
   957  0758  1903               	skipnz
   958  0759  2F5B               	goto	l823
   959  075A  2F72               	goto	l103
   960  075B                     l823:
   961                           
   962                           ; Switch size 1, requested type "simple"
   963                           ; Number of cases is 7, Range of values is 1 to 7
   964                           ; switch strategies available:
   965                           ; Name         Instructions Cycles
   966                           ; simple_byte           22    12 (average)
   967                           ; direct_byte           32    11 (fixed)
   968                           ; jumptable            263     9 (fixed)
   969                           ;	Chosen strategy is simple_byte
   970  075B  0870               	movf	??_ledsJ2,w
   971  075C  3A01               	xorlw	1	; case 1
   972  075D  1903               	skipnz
   973  075E  2F31               	goto	l95
   974  075F  3A03               	xorlw	3	; case 2
   975  0760  1903               	skipnz
   976  0761  2F35               	goto	l97
   977  0762  3A01               	xorlw	1	; case 3
   978  0763  1903               	skipnz
   979  0764  2F3A               	goto	l98
   980  0765  3A07               	xorlw	7	; case 4
   981  0766  1903               	skipnz
   982  0767  2F3F               	goto	l99
   983  0768  3A01               	xorlw	1	; case 5
   984  0769  1903               	skipnz
   985  076A  2F44               	goto	l100
   986  076B  3A03               	xorlw	3	; case 6
   987  076C  1903               	skipnz
   988  076D  2F49               	goto	l101
   989  076E  3A01               	xorlw	1	; case 7
   990  076F  1903               	skipnz
   991  0770  2F4E               	goto	l102
   992  0771  2F72               	goto	l103
   993  0772                     l103:
   994  0772  0008               	return
   995  0773                     __end_of_ledsJ2:
   996                           
   997                           	psect	text4
   998  06BB                     __ptext4:	
   999 ;; *************** function _ledsJ1 *****************
  1000 ;; Defined at:
  1001 ;;		line 135 in file "main.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  C1              1    wreg     unsigned char 
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  C1              1    3[COMMON] unsigned char 
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         1       0       0       0       0
  1017 ;;      Temps:          3       0       0       0       0
  1018 ;;      Totals:         4       0       0       0       0
  1019 ;;Total ram usage:        4 bytes
  1020 ;; Hardware stack levels used:    1
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _ledsJ1
  1030  06BB                     _ledsJ1:
  1031                           
  1032                           ;incstack = 0
  1033                           ; Regs used in _ledsJ1: [wreg-fsr0h+status,2+status,0]
  1034                           ;ledsJ1@C1 stored from wreg
  1035  06BB  00F3               	movwf	ledsJ1@C1
  1036  06BC                     l717:
  1037                           
  1038                           ;main.c: 136:     if (C1 == 8) {
  1039  06BC  3008               	movlw	8
  1040  06BD  0673               	xorwf	ledsJ1@C1,w
  1041  06BE  1D03               	btfss	3,2
  1042  06BF  2EC1               	goto	u11
  1043  06C0  2EC2               	goto	u10
  1044  06C1                     u11:
  1045  06C1  2EF7               	goto	l725
  1046  06C2                     u10:
  1047  06C2                     l719:
  1048                           
  1049                           ;main.c: 137:         PORTBbits.RB2 = 1;
  1050  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1051  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1052  06C4  1506               	bsf	6,2	;volatile
  1053  06C5                     l721:
  1054                           
  1055                           ;main.c: 138:         PORTC = 0b10000000;
  1056  06C5  3080               	movlw	128
  1057  06C6  0087               	movwf	7	;volatile
  1058                           
  1059                           ;main.c: 139:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1060  06C7  3006               	movlw	6
  1061  06C8  00F2               	movwf	??_ledsJ1+2
  1062  06C9  3013               	movlw	19
  1063  06CA  00F1               	movwf	??_ledsJ1+1
  1064  06CB  30AD               	movlw	173
  1065  06CC  00F0               	movwf	??_ledsJ1
  1066  06CD                     u187:
  1067  06CD  0BF0               	decfsz	??_ledsJ1,f
  1068  06CE  2ECD               	goto	u187
  1069  06CF  0BF1               	decfsz	??_ledsJ1+1,f
  1070  06D0  2ECD               	goto	u187
  1071  06D1  0BF2               	decfsz	??_ledsJ1+2,f
  1072  06D2  2ECD               	goto	u187
  1073  06D3  2ED4               	nop2
  1074  06D4  2EF7               	goto	l725
  1075  06D5                     l82:	
  1076                           ;main.c: 144:             case 1:
  1077                           
  1078                           
  1079                           ;main.c: 145:                 PORTCbits.RC0 = 1;
  1080  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1081  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1082  06D7  1407               	bsf	7,0	;volatile
  1083                           
  1084                           ;main.c: 146:                 break;
  1085  06D8  2F16               	goto	l90
  1086  06D9                     l84:	
  1087                           ;main.c: 147:             case 2:
  1088                           
  1089                           
  1090                           ;main.c: 148:                 PORTCbits.RC0 = 0;
  1091  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1092  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1093  06DB  1007               	bcf	7,0	;volatile
  1094                           
  1095                           ;main.c: 149:                 PORTCbits.RC1 = 1;
  1096  06DC  1487               	bsf	7,1	;volatile
  1097                           
  1098                           ;main.c: 150:                 break;
  1099  06DD  2F16               	goto	l90
  1100  06DE                     l85:	
  1101                           ;main.c: 151:             case 3:
  1102                           
  1103                           
  1104                           ;main.c: 152:                 PORTCbits.RC1 = 0;
  1105  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1106  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1107  06E0  1087               	bcf	7,1	;volatile
  1108                           
  1109                           ;main.c: 153:                 PORTCbits.RC2 = 1;
  1110  06E1  1507               	bsf	7,2	;volatile
  1111                           
  1112                           ;main.c: 154:                 break;
  1113  06E2  2F16               	goto	l90
  1114  06E3                     l86:	
  1115                           ;main.c: 155:             case 4:
  1116                           
  1117                           
  1118                           ;main.c: 156:                 PORTCbits.RC2 = 0;
  1119  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1120  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1121  06E5  1107               	bcf	7,2	;volatile
  1122                           
  1123                           ;main.c: 157:                 PORTCbits.RC3 = 1;
  1124  06E6  1587               	bsf	7,3	;volatile
  1125                           
  1126                           ;main.c: 158:                 break;
  1127  06E7  2F16               	goto	l90
  1128  06E8                     l87:	
  1129                           ;main.c: 159:             case 5:
  1130                           
  1131                           
  1132                           ;main.c: 160:                 PORTCbits.RC3 = 0;
  1133  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1134  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1135  06EA  1187               	bcf	7,3	;volatile
  1136                           
  1137                           ;main.c: 161:                 PORTCbits.RC4 = 1;
  1138  06EB  1607               	bsf	7,4	;volatile
  1139                           
  1140                           ;main.c: 162:                 break;
  1141  06EC  2F16               	goto	l90
  1142  06ED                     l88:	
  1143                           ;main.c: 163:             case 6:
  1144                           
  1145                           
  1146                           ;main.c: 164:                 PORTCbits.RC4 = 0;
  1147  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1148  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1149  06EF  1207               	bcf	7,4	;volatile
  1150                           
  1151                           ;main.c: 165:                 PORTCbits.RC5 = 1;
  1152  06F0  1687               	bsf	7,5	;volatile
  1153                           
  1154                           ;main.c: 166:                 break;
  1155  06F1  2F16               	goto	l90
  1156  06F2                     l89:	
  1157                           ;main.c: 167:             case 7:
  1158                           
  1159                           
  1160                           ;main.c: 168:                 PORTCbits.RC5 = 0;
  1161  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1162  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1163  06F4  1287               	bcf	7,5	;volatile
  1164                           
  1165                           ;main.c: 169:                 PORTCbits.RC6 = 1;
  1166  06F5  1707               	bsf	7,6	;volatile
  1167                           
  1168                           ;main.c: 170:                 break;
  1169  06F6  2F16               	goto	l90
  1170  06F7                     l725:
  1171  06F7  0873               	movf	ledsJ1@C1,w
  1172  06F8  00F0               	movwf	??_ledsJ1
  1173  06F9  01F1               	clrf	??_ledsJ1+1
  1174                           
  1175                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1176                           ; Switch size 1, requested type "simple"
  1177                           ; Number of cases is 1, Range of values is 0 to 0
  1178                           ; switch strategies available:
  1179                           ; Name         Instructions Cycles
  1180                           ; simple_byte            4     3 (average)
  1181                           ; direct_byte           11     8 (fixed)
  1182                           ; jumptable            260     6 (fixed)
  1183                           ;	Chosen strategy is simple_byte
  1184  06FA  0871               	movf	??_ledsJ1+1,w
  1185  06FB  3A00               	xorlw	0	; case 0
  1186  06FC  1903               	skipnz
  1187  06FD  2EFF               	goto	l825
  1188  06FE  2F16               	goto	l90
  1189  06FF                     l825:
  1190                           
  1191                           ; Switch size 1, requested type "simple"
  1192                           ; Number of cases is 7, Range of values is 1 to 7
  1193                           ; switch strategies available:
  1194                           ; Name         Instructions Cycles
  1195                           ; simple_byte           22    12 (average)
  1196                           ; direct_byte           32    11 (fixed)
  1197                           ; jumptable            263     9 (fixed)
  1198                           ;	Chosen strategy is simple_byte
  1199  06FF  0870               	movf	??_ledsJ1,w
  1200  0700  3A01               	xorlw	1	; case 1
  1201  0701  1903               	skipnz
  1202  0702  2ED5               	goto	l82
  1203  0703  3A03               	xorlw	3	; case 2
  1204  0704  1903               	skipnz
  1205  0705  2ED9               	goto	l84
  1206  0706  3A01               	xorlw	1	; case 3
  1207  0707  1903               	skipnz
  1208  0708  2EDE               	goto	l85
  1209  0709  3A07               	xorlw	7	; case 4
  1210  070A  1903               	skipnz
  1211  070B  2EE3               	goto	l86
  1212  070C  3A01               	xorlw	1	; case 5
  1213  070D  1903               	skipnz
  1214  070E  2EE8               	goto	l87
  1215  070F  3A03               	xorlw	3	; case 6
  1216  0710  1903               	skipnz
  1217  0711  2EED               	goto	l88
  1218  0712  3A01               	xorlw	1	; case 7
  1219  0713  1903               	skipnz
  1220  0714  2EF2               	goto	l89
  1221  0715  2F16               	goto	l90
  1222  0716                     l90:
  1223  0716  0008               	return
  1224  0717                     __end_of_ledsJ1:
  1225  007E                     btemp	set	126	;btemp
  1226  007E                     wtemp0	set	126
  1227                           
  1228                           	psect	config
  1229                           
  1230                           ;Config register CONFIG1 @ 0x2007
  1231                           ;	Oscillator Selection bits
  1232                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1233                           ;	Watchdog Timer Enable bit
  1234                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1235                           ;	Power-up Timer Enable bit
  1236                           ;	PWRTE = OFF, PWRT disabled
  1237                           ;	RE3/MCLR pin function select bit
  1238                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1239                           ;	Code Protection bit
  1240                           ;	CP = OFF, Program memory code protection is disabled
  1241                           ;	Data Code Protection bit
  1242                           ;	CPD = OFF, Data memory code protection is disabled
  1243                           ;	Brown Out Reset Selection bits
  1244                           ;	BOREN = OFF, BOR disabled
  1245                           ;	Internal External Switchover bit
  1246                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1247                           ;	Fail-Safe Clock Monitor Enabled bit
  1248                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1249                           ;	Low Voltage Programming Enable bit
  1250                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1251                           ;	In-Circuit Debugger Mode bit
  1252                           ;	DEBUG = 0x1, unprogrammed default
  1253  2007                     	org	8199
  1254  2007  20D1               	dw	8401
  1255                           
  1256                           ;Config register CONFIG2 @ 0x2008
  1257                           ;	Brown-out Reset Selection bit
  1258                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1259                           ;	Flash Program Memory Self Write Enable bits
  1260                           ;	WRT = OFF, Write protection off
  1261  2008                     	org	8200
  1262  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ledsJ1
    _main->_ledsJ2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      60
                                              4 COMMON     3     3      0
                             _ledsJ1
                             _ledsJ2
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ledsJ2                                               4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ledsJ1                                               4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ledsJ1
   _ledsJ2
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 00:11:38 2021

                     _C1 007A                       _C2 0079                       l60 0773  
                     l55 0683                       l63 078A                       l64 07C0  
                     l90 0716                       l82 06D5                       l67 07E4  
                     l84 06D9                       l85 06DE                       l77 06BA  
                     l86 06E3                       l87 06E8                       l95 0731  
                     l88 06ED                       l89 06F2                       l97 0735  
                     l98 073A                       l99 073F                       u10 06C2  
                     u11 06C1                       u20 071E                       u21 071D  
                     u30 0784                       u31 0783                       u40 0790  
                     u41 078F                       u50 079F                       u51 079E  
                     u60 07AF                       u61 07AE                       u70 07C4  
                     u71 07C3                       u80 07D3                       u81 07D2  
                     u90 07E3                       u91 07E2                      l100 0744  
                    l101 0749                      l102 074E                      l103 0772  
                    l701 0684                      l711 06A8                      l703 0689  
                    l721 06C5                      l713 06AB                      l705 0696  
                    l731 0718                      l715 06AC                      l707 0699  
                    l725 06F7                      l717 06BC                      l733 071E  
                    l709 069A                      l719 06C2                      l823 075B  
                    l735 0721                      l751 077A                      l825 06FF  
                    l761 079F                      l753 077E                      l745 0773  
                    l739 0753                      l771 07CD                      l763 07A3  
                    l755 0784                      l747 0778                      l773 07D3  
                    l765 07A9                      l757 0790                      l781 07E4  
                    l749 0779                      l695 066F                      l775 07D7  
                    l767 07AF                      l759 0799                      l697 0678  
                    l777 07DD                      l769 07C4                      l699 067A  
                    u100 07EA                      u101 07E9                      u117 0794  
                    u127 07B5                      u137 07C8                      u147 068F  
                    u157 06A1                      u167 06B3                      u177 0729  
                    u187 06CD                     _main 0773                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 066F                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _ledsJ1 06BB                   _ledsJ2 0717         __end_of_semaforo 06BB  
           __pdataCOMMON 007B  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 0684                  ??_setup 0070               __pnvCOMMON 0077  
             __pmaintext 0773                  ?_ledsJ1 0070                  ?_ledsJ2 0070  
             _contadorJ1 0078               _contadorJ2 0077                ?_semaforo 0070  
                _bandera 007B          __size_of_ledsJ1 005C          __size_of_ledsJ2 005C  
                __ptext1 066F                  __ptext2 0684                  __ptext3 0717  
                __ptext4 06BB     end_of_initialization 07FC               ??_semaforo 0070  
              _PORTAbits 0005                _PORTBbits 0006                _PORTCbits 0007  
              _PORTDbits 0008                _PORTEbits 0009            __pidataCOMMON 066D  
         __end_of_ledsJ1 0717           __end_of_ledsJ2 0773      start_initialization 07EE  
               ??_ledsJ1 0070                 ??_ledsJ2 0070              __pbssCOMMON 0079  
              ___latbits 0002        __size_of_semaforo 0037           __size_of_setup 0015  
          __size_of_main 007B                 _semaforo 0684                 ledsJ1@C1 0073  
               ledsJ2@C2 0073  
