

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 00:09:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   803                           
   804                           ;main.c: 92:             flag = 0;
   805  0042  01F8               	clrf	_flag
   806  0043                     i1l755:
   807                           
   808                           ;main.c: 93:             count--;
   809  0043  3001               	movlw	1
   810  0044  02F9               	subwf	_count,f
   811  0045                     i1l757:
   812                           
   813                           ;main.c: 98:         if (PIR1bits.SSPIF == 1){
   814  0045  1D8C               	btfss	12,3	;volatile
   815  0046  2848               	goto	u10_21
   816  0047  2849               	goto	u10_20
   817  0048                     u10_21:
   818  0048  285A               	goto	i1l763
   819  0049                     u10_20:
   820  0049                     i1l759:
   821                           
   822                           ;main.c: 99:             esclavo2 = spiRead();
   823  0049  120A  118A  20B2  120A  118A  	fcall	_spiRead
   824  004E  00F1               	movwf	??_ISR
   825  004F  0871               	movf	??_ISR,w
   826  0050  00F7               	movwf	_esclavo2
   827                           
   828                           ;main.c: 100:             spiWrite(count);
   829  0051  0879               	movf	_count,w
   830  0052  120A  118A  20C2  120A  118A  	fcall	_spiWrite
   831  0057                     i1l761:
   832                           
   833                           ;main.c: 101:             PIR1bits.SSPIF = 0;
   834  0057  1283               	bcf	3,5	;RP0=0, select bank0
   835  0058  1303               	bcf	3,6	;RP1=0, select bank0
   836  0059  118C               	bcf	12,3	;volatile
   837  005A                     i1l763:
   838                           
   839                           ;main.c: 104:     INTCONbits.RBIF = 0;
   840  005A  100B               	bcf	11,0	;volatile
   841  005B                     i1l61:
   842  005B  0873               	movf	??_ISR+2,w
   843  005C  008A               	movwf	10
   844  005D  0E72               	swapf	??_ISR+1,w
   845  005E  0083               	movwf	3
   846  005F  0EFE               	swapf	btemp,f
   847  0060  0E7E               	swapf	btemp,w
   848  0061  0009               	retfie
   849  0062                     __end_of_ISR:
   850                           
   851                           	psect	intentry
   852  0004                     __pintentry:	
   853                           ;incstack = 0
   854                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   855                           
   856  0004                     interrupt_function:
   857  007E                     saved_w	set	btemp
   858  0004  00FE               	movwf	btemp
   859  0005  0E03               	swapf	3,w
   860  0006  00F2               	movwf	??_ISR+1
   861  0007  080A               	movf	10,w
   862  0008  00F3               	movwf	??_ISR+2
   863  0009  120A  118A  2816   	ljmp	_ISR
   864                           
   865                           	psect	text4
   866  00C2                     __ptext4:	
   867 ;; *************** function _spiWrite *****************
   868 ;; Defined at:
   869 ;;		line 35 in file "SPI.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  dat             1    wreg     unsigned char 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  dat             1    0[COMMON] unsigned char 
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         1       0       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         1       0       0       0       0
   887 ;;Total ram usage:        1 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		_ISR
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _spiWrite
   898  00C2                     _spiWrite:
   899                           
   900                           ;incstack = 0
   901                           ; Regs used in _spiWrite: [wreg]
   902                           ;spiWrite@dat stored from wreg
   903  00C2  00F0               	movwf	spiWrite@dat
   904  00C3                     i1l721:
   905                           
   906                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
   907  00C3  0870               	movf	spiWrite@dat,w
   908  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   909  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   910  00C6  0093               	movwf	19	;volatile
   911  00C7                     i1l95:
   912  00C7  0008               	return
   913  00C8                     __end_of_spiWrite:
   914                           
   915                           	psect	text5
   916  00B2                     __ptext5:	
   917 ;; *************** function _spiRead *****************
   918 ;; Defined at:
   919 ;;		line 48 in file "SPI.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      unsigned char 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         0       0       0       0       0
   937 ;;Total ram usage:        0 bytes
   938 ;; Hardware stack levels used:    1
   939 ;; Hardware stack levels required when called:    1
   940 ;; This function calls:
   941 ;;		_spiReceiveWait
   942 ;; This function is called by:
   943 ;;		_ISR
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _spiRead
   949  00B2                     _spiRead:
   950  00B2                     i1l715:	
   951                           ;incstack = 0
   952                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   953                           
   954                           
   955                           ;SPI.c: 50:     spiReceiveWait();
   956  00B2  120A  118A  20BB  120A  118A  	fcall	_spiReceiveWait
   957  00B7                     i1l717:
   958                           
   959                           ;SPI.c: 51:     return(SSPBUF);
   960  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   961  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   962  00B9  0813               	movf	19,w	;volatile
   963  00BA                     i1l103:
   964  00BA  0008               	return
   965  00BB                     __end_of_spiRead:
   966                           
   967                           	psect	text6
   968  00BB                     __ptext6:	
   969 ;; *************** function _spiReceiveWait *****************
   970 ;; Defined at:
   971 ;;		line 30 in file "SPI.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		None
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       0       0       0       0
   986 ;;      Locals:         0       0       0       0       0
   987 ;;      Temps:          0       0       0       0       0
   988 ;;      Totals:         0       0       0       0       0
   989 ;;Total ram usage:        0 bytes
   990 ;; Hardware stack levels used:    1
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_spiRead
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _spiReceiveWait
  1000  00BB                     _spiReceiveWait:
  1001  00BB                     i1l695:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _spiReceiveWait: []
  1004                           
  1005  00BB                     i1l89:	
  1006                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1007                           
  1008  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1009  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1010  00BD  1C14               	btfss	20,0	;volatile
  1011  00BE  28C0               	goto	u1_21
  1012  00BF  28C1               	goto	u1_20
  1013  00C0                     u1_21:
  1014  00C0  28BB               	goto	i1l89
  1015  00C1                     u1_20:
  1016  00C1                     i1l92:
  1017  00C1  0008               	return
  1018  00C2                     __end_of_spiReceiveWait:
  1019  007E                     btemp	set	126	;btemp
  1020  007E                     wtemp0	set	126
  1021                           
  1022                           	psect	config
  1023                           
  1024                           ;Config register CONFIG1 @ 0x2007
  1025                           ;	Oscillator Selection bits
  1026                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1027                           ;	Watchdog Timer Enable bit
  1028                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1029                           ;	Power-up Timer Enable bit
  1030                           ;	PWRTE = OFF, PWRT disabled
  1031                           ;	RE3/MCLR pin function select bit
  1032                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1033                           ;	Code Protection bit
  1034                           ;	CP = OFF, Program memory code protection is disabled
  1035                           ;	Data Code Protection bit
  1036                           ;	CPD = OFF, Data memory code protection is disabled
  1037                           ;	Brown Out Reset Selection bits
  1038                           ;	BOREN = OFF, BOR disabled
  1039                           ;	Internal External Switchover bit
  1040                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1041                           ;	Fail-Safe Clock Monitor Enabled bit
  1042                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1043                           ;	Low Voltage Programming Enable bit
  1044                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1045                           ;	In-Circuit Debugger Mode bit
  1046                           ;	DEBUG = 0x1, unprogrammed default
  1047  2007                     	org	8199
  1048  2007  20D5               	dw	8405
  1049                           
  1050                           ;Config register CONFIG2 @ 0x2008
  1051                           ;	Brown-out Reset Selection bit
  1052                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1053                           ;	Flash Program Memory Self Write Enable bits
  1054                           ;	WRT = OFF, Write protection off
  1055  2008                     	org	8200
  1056  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 20 00:09:26 2021

            _SSPSTATbits 0094                       l43 009A                       l85 007A  
                     l86 007F                      l701 0087                      l711 0096  
                    l703 0088                      l713 0097                      l705 008E  
                    l801 0072                      l707 0091                      l803 0074  
                    l811 00A1                      l709 0093                      l805 0079  
                    l813 00AA                      l807 009B                      l809 00A0  
                    l697 0080                      l699 0083                      l797 0065  
                    l799 006E                      u120 006E                      u121 006D  
                    _ISR 0016                     ?_ISR 0070                     i1l51 0021  
                   i1l61 005B                     i1l57 0037                     i1l49 0032  
                   i1l92 00C1                     i1l95 00C7                     i1l89 00BB  
                   u1_20 00C1                     u1_21 00C0                     u3_20 001A  
                   u3_21 0019                     u4_20 0020                     u4_21 001F  
                   u5_20 0025                     u5_21 0024                     u6_20 002C  
                   u6_21 002B                     u7_20 0036                     u7_21 0035  
                   u8_20 003B                     u8_21 003A                     u9_20 0042  
                   u9_21 0041                     _flag 0078                     _main 009B  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    i1l103 00BA                    i1l721 00C3  
                  i1l715 00B2                    i1l717 00B7                    i1l741 0027  
                  i1l733 0016                    i1l751 003D                    i1l743 002C  
                  i1l735 001A                    i1l761 0057                    i1l753 0042  
                  i1l745 002D                    i1l755 0043                    i1l739 0025  
                  i1l763 005A                    i1l749 003B                    i1l757 0045  
                  i1l695 00BB                    i1l759 0049                    u10_20 0049  
                  u10_21 0048                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _count 0079  
                  _setup 0080                    pclath 000A          __end_of_spiInit 0080  
        __end_of_spiRead 00BB                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00B2                   ??_main 0077  
                 ?_setup 0070                   _INTCON 000B                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 00C8                ??_spiInit 0077  
              ??_spiRead 0070  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_setup 009B                  ??_setup 0074               __pmaintext 009B  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 0062                  __ptext2 0080  
                __ptext3 0016                  __ptext4 00C2                  __ptext5 00B2  
                __ptext6 00BB             __size_of_ISR 004C                  _spiInit 0062  
                _spiRead 00B2     end_of_initialization 0012               ??_spiWrite 0070  
              _PORTAbits 0005                _PORTBbits 0006                _TRISAbits 0085  
            spiWrite@dat 0070           _spiReceiveWait 00BB      start_initialization 000F  
            __end_of_ISR 0062   __end_of_spiReceiveWait 00C2              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0074                 ?_spiRead 0070  
         __size_of_setup 001B     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _IOCBbits 0096       spiInit@sDataSample 0074                 _PIR1bits 000C  
       __size_of_spiInit 001E         __size_of_spiRead 0009                 _esclavo2 0077  
          __size_of_main 0017                 _spiWrite 00C2             spiInit@sType 0020  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070  
