

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:37:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   776  0614  1416               	bsf	22,0	;volatile
   777  0615                     l982:
   778                           
   779                           ;main.c: 54:         else if (conversor > 21 && conversor <36){
   780  0615  1496               	bsf	22,1	;volatile
   781  0616                     l984:
   782                           
   783                           ;main.c: 55:             PORTDbits.RD2 = 0;
   784  0616  1283               	bcf	3,5	;RP0=0, select bank0
   785  0617  1303               	bcf	3,6	;RP1=0, select bank0
   786  0618  1409               	bsf	9,0	;volatile
   787  0619                     l31:
   788  0619  0008               	return
   789  061A                     __end_of_setup:
   790                           
   791                           	psect	text2
   792  044D                     __ptext2:	
   793 ;; *************** function ___xxtofl *****************
   794 ;; Defined at:
   795 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;  sign            1    wreg     unsigned char 
   798 ;;  val             4    3[COMMON] long 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  sign            1    4[BANK0 ] unsigned char 
   801 ;;  arg             4    6[BANK0 ] unsigned long 
   802 ;;  exp             1    5[BANK0 ] unsigned char 
   803 ;; Return value:  Size  Location     Type
   804 ;;                  4    3[COMMON] unsigned char 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         4       0       0       0       0
   813 ;;      Locals:         0       6       0       0       0
   814 ;;      Temps:          0       4       0       0       0
   815 ;;      Totals:         4      10       0       0       0
   816 ;;Total ram usage:       14 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; Hardware stack levels required when called:    1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function ___xxtofl
   828  044D                     ___xxtofl:
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   832                           ;___xxtofl@sign stored from wreg
   833  044D  1283               	bcf	3,5	;RP0=0, select bank0
   834  044E  1303               	bcf	3,6	;RP1=0, select bank0
   835  044F  00A4               	movwf	___xxtofl@sign
   836  0450                     l1256:
   837  0450  0824               	movf	___xxtofl@sign,w
   838  0451  1903               	btfsc	3,2
   839  0452  2C54               	goto	u1411
   840  0453  2C55               	goto	u1410
   841  0454                     u1411:
   842  0454  2C69               	goto	l1262
   843  0455                     u1410:
   844  0455                     l1258:
   845  0455  1FF6               	btfss	___xxtofl@val+3,7
   846  0456  2C58               	goto	u1421
   847  0457  2C59               	goto	u1420
   848  0458                     u1421:
   849  0458  2C69               	goto	l1262
   850  0459                     u1420:
   851  0459                     l1260:
   852  0459  0973               	comf	___xxtofl@val,w
   853  045A  00A6               	movwf	___xxtofl@arg
   854  045B  0974               	comf	___xxtofl@val+1,w
   855  045C  00A7               	movwf	___xxtofl@arg+1
   856  045D  0975               	comf	___xxtofl@val+2,w
   857  045E  00A8               	movwf	___xxtofl@arg+2
   858  045F  0976               	comf	___xxtofl@val+3,w
   859  0460  00A9               	movwf	___xxtofl@arg+3
   860  0461  0AA6               	incf	___xxtofl@arg,f
   861  0462  1903               	skipnz
   862  0463  0AA7               	incf	___xxtofl@arg+1,f
   863  0464  1903               	skipnz
   864  0465  0AA8               	incf	___xxtofl@arg+2,f
   865  0466  1903               	skipnz
   866  0467  0AA9               	incf	___xxtofl@arg+3,f
   867  0468  2C71               	goto	l591
   868  0469                     l1262:
   869  0469  0876               	movf	___xxtofl@val+3,w
   870  046A  00A9               	movwf	___xxtofl@arg+3
   871  046B  0875               	movf	___xxtofl@val+2,w
   872  046C  00A8               	movwf	___xxtofl@arg+2
   873  046D  0874               	movf	___xxtofl@val+1,w
   874  046E  00A7               	movwf	___xxtofl@arg+1
   875  046F  0873               	movf	___xxtofl@val,w
   876  0470  00A6               	movwf	___xxtofl@arg
   877  0471                     l591:
   878  0471  0876               	movf	___xxtofl@val+3,w
   879  0472  0475               	iorwf	___xxtofl@val+2,w
   880  0473  0474               	iorwf	___xxtofl@val+1,w
   881  0474  0473               	iorwf	___xxtofl@val,w
   882  0475  1D03               	skipz
   883  0476  2C78               	goto	u1431
   884  0477  2C79               	goto	u1430
   885  0478                     u1431:
   886  0478  2C82               	goto	l1268
   887  0479                     u1430:
   888  0479                     l1264:
   889  0479  3000               	movlw	0
   890  047A  00F6               	movwf	?___xxtofl+3
   891  047B  3000               	movlw	0
   892  047C  00F5               	movwf	?___xxtofl+2
   893  047D  3000               	movlw	0
   894  047E  00F4               	movwf	?___xxtofl+1
   895  047F  3000               	movlw	0
   896  0480  00F3               	movwf	?___xxtofl
   897  0481  2D08               	goto	l593
   898  0482                     l1268:
   899  0482  3096               	movlw	150
   900  0483  00A0               	movwf	??___xxtofl
   901  0484  0820               	movf	??___xxtofl,w
   902  0485  00A5               	movwf	___xxtofl@exp
   903  0486  2C94               	goto	l1272
   904  0487                     l1270:
   905  0487  3001               	movlw	1
   906  0488  00A0               	movwf	??___xxtofl
   907  0489  0820               	movf	??___xxtofl,w
   908  048A  07A5               	addwf	___xxtofl@exp,f
   909  048B  3001               	movlw	1
   910  048C                     u1445:
   911  048C  1003               	clrc
   912  048D  0CA9               	rrf	___xxtofl@arg+3,f
   913  048E  0CA8               	rrf	___xxtofl@arg+2,f
   914  048F  0CA7               	rrf	___xxtofl@arg+1,f
   915  0490  0CA6               	rrf	___xxtofl@arg,f
   916  0491  3EFF               	addlw	-1
   917  0492  1D03               	skipz
   918  0493  2C8C               	goto	u1445
   919  0494                     l1272:
   920  0494  30FE               	movlw	254
   921  0495  0529               	andwf	___xxtofl@arg+3,w
   922  0496  1D03               	btfss	3,2
   923  0497  2C99               	goto	u1451
   924  0498  2C9A               	goto	u1450
   925  0499                     u1451:
   926  0499  2C87               	goto	l1270
   927  049A                     u1450:
   928  049A  2CB6               	goto	l597
   929  049B                     l1274:
   930  049B  3001               	movlw	1
   931  049C  00A0               	movwf	??___xxtofl
   932  049D  0820               	movf	??___xxtofl,w
   933  049E  07A5               	addwf	___xxtofl@exp,f
   934  049F                     l1276:
   935  049F  3001               	movlw	1
   936  04A0  07A6               	addwf	___xxtofl@arg,f
   937  04A1  3000               	movlw	0
   938  04A2  1803               	skipnc
   939  04A3  3001               	movlw	1
   940  04A4  07A7               	addwf	___xxtofl@arg+1,f
   941  04A5  3000               	movlw	0
   942  04A6  1803               	skipnc
   943  04A7  3001               	movlw	1
   944  04A8  07A8               	addwf	___xxtofl@arg+2,f
   945  04A9  3000               	movlw	0
   946  04AA  1803               	skipnc
   947  04AB  3001               	movlw	1
   948  04AC  07A9               	addwf	___xxtofl@arg+3,f
   949  04AD                     l1278:
   950  04AD  3001               	movlw	1
   951  04AE                     u1465:
   952  04AE  1003               	clrc
   953  04AF  0CA9               	rrf	___xxtofl@arg+3,f
   954  04B0  0CA8               	rrf	___xxtofl@arg+2,f
   955  04B1  0CA7               	rrf	___xxtofl@arg+1,f
   956  04B2  0CA6               	rrf	___xxtofl@arg,f
   957  04B3  3EFF               	addlw	-1
   958  04B4  1D03               	skipz
   959  04B5  2CAE               	goto	u1465
   960  04B6                     l597:
   961  04B6  30FF               	movlw	255
   962  04B7  0529               	andwf	___xxtofl@arg+3,w
   963  04B8  1D03               	btfss	3,2
   964  04B9  2CBB               	goto	u1471
   965  04BA  2CBC               	goto	u1470
   966  04BB                     u1471:
   967  04BB  2C9B               	goto	l1274
   968  04BC                     u1470:
   969  04BC  2CC8               	goto	l1282
   970  04BD                     l1280:
   971  04BD  3001               	movlw	1
   972  04BE  02A5               	subwf	___xxtofl@exp,f
   973  04BF  3001               	movlw	1
   974  04C0  00A0               	movwf	??___xxtofl
   975  04C1                     u1485:
   976  04C1  1003               	clrc
   977  04C2  0DA6               	rlf	___xxtofl@arg,f
   978  04C3  0DA7               	rlf	___xxtofl@arg+1,f
   979  04C4  0DA8               	rlf	___xxtofl@arg+2,f
   980  04C5  0DA9               	rlf	___xxtofl@arg+3,f
   981  04C6  0BA0               	decfsz	??___xxtofl,f
   982  04C7  2CC1               	goto	u1485
   983  04C8                     l1282:
   984  04C8  1BA8               	btfsc	___xxtofl@arg+2,7
   985  04C9  2CCB               	goto	u1491
   986  04CA  2CCC               	goto	u1490
   987  04CB                     u1491:
   988  04CB  2CD2               	goto	l604
   989  04CC                     u1490:
   990  04CC                     l1284:
   991  04CC  3002               	movlw	2
   992  04CD  0225               	subwf	___xxtofl@exp,w
   993  04CE  1803               	skipnc
   994  04CF  2CD1               	goto	u1501
   995  04D0  2CD2               	goto	u1500
   996  04D1                     u1501:
   997  04D1  2CBD               	goto	l1280
   998  04D2                     u1500:
   999  04D2                     l604:
  1000  04D2  1825               	btfsc	___xxtofl@exp,0
  1001  04D3  2CD5               	goto	u1511
  1002  04D4  2CD6               	goto	u1510
  1003  04D5                     u1511:
  1004  04D5  2CDE               	goto	l605
  1005  04D6                     u1510:
  1006  04D6                     l1286:
  1007  04D6  30FF               	movlw	255
  1008  04D7  05A6               	andwf	___xxtofl@arg,f
  1009  04D8  30FF               	movlw	255
  1010  04D9  05A7               	andwf	___xxtofl@arg+1,f
  1011  04DA  307F               	movlw	127
  1012  04DB  05A8               	andwf	___xxtofl@arg+2,f
  1013  04DC  30FF               	movlw	255
  1014  04DD  05A9               	andwf	___xxtofl@arg+3,f
  1015  04DE                     l605:
  1016  04DE  1003               	clrc
  1017  04DF  0CA5               	rrf	___xxtofl@exp,f
  1018  04E0                     l1288:
  1019  04E0  0825               	movf	___xxtofl@exp,w
  1020  04E1  00A0               	movwf	??___xxtofl
  1021  04E2  01A1               	clrf	??___xxtofl+1
  1022  04E3  01A2               	clrf	??___xxtofl+2
  1023  04E4  01A3               	clrf	??___xxtofl+3
  1024  04E5  3018               	movlw	24
  1025  04E6                     u1525:
  1026  04E6  1003               	clrc
  1027  04E7  0DA0               	rlf	??___xxtofl,f
  1028  04E8  0DA1               	rlf	??___xxtofl+1,f
  1029  04E9  0DA2               	rlf	??___xxtofl+2,f
  1030  04EA  0DA3               	rlf	??___xxtofl+3,f
  1031  04EB                     u1520:
  1032  04EB  3EFF               	addlw	-1
  1033  04EC  1D03               	skipz
  1034  04ED  2CE6               	goto	u1525
  1035  04EE  0820               	movf	??___xxtofl,w
  1036  04EF  04A6               	iorwf	___xxtofl@arg,f
  1037  04F0  0821               	movf	??___xxtofl+1,w
  1038  04F1  04A7               	iorwf	___xxtofl@arg+1,f
  1039  04F2  0822               	movf	??___xxtofl+2,w
  1040  04F3  04A8               	iorwf	___xxtofl@arg+2,f
  1041  04F4  0823               	movf	??___xxtofl+3,w
  1042  04F5  04A9               	iorwf	___xxtofl@arg+3,f
  1043  04F6                     l1290:
  1044  04F6  0824               	movf	___xxtofl@sign,w
  1045  04F7  1903               	btfsc	3,2
  1046  04F8  2CFA               	goto	u1531
  1047  04F9  2CFB               	goto	u1530
  1048  04FA                     u1531:
  1049  04FA  2D00               	goto	l1296
  1050  04FB                     u1530:
  1051  04FB                     l1292:
  1052  04FB  1FF6               	btfss	___xxtofl@val+3,7
  1053  04FC  2CFE               	goto	u1541
  1054  04FD  2CFF               	goto	u1540
  1055  04FE                     u1541:
  1056  04FE  2D00               	goto	l1296
  1057  04FF                     u1540:
  1058  04FF                     l1294:
  1059  04FF  17A9               	bsf	___xxtofl@arg+3,7
  1060  0500                     l1296:
  1061  0500  0829               	movf	___xxtofl@arg+3,w
  1062  0501  00F6               	movwf	?___xxtofl+3
  1063  0502  0828               	movf	___xxtofl@arg+2,w
  1064  0503  00F5               	movwf	?___xxtofl+2
  1065  0504  0827               	movf	___xxtofl@arg+1,w
  1066  0505  00F4               	movwf	?___xxtofl+1
  1067  0506  0826               	movf	___xxtofl@arg,w
  1068  0507  00F3               	movwf	?___xxtofl
  1069  0508                     l593:
  1070  0508  0008               	return
  1071  0509                     __end_of___xxtofl:
  1072                           
  1073                           	psect	text3
  1074  001B                     __ptext3:	
  1075 ;; *************** function ___flmul *****************
  1076 ;; Defined at:
  1077 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;  b               4   10[BANK0 ] unsigned char 
  1080 ;;  a               4   14[BANK0 ] unsigned char 
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;  prod            4   30[BANK0 ] struct .
  1083 ;;  grs             4   24[BANK0 ] unsigned long 
  1084 ;;  temp            2   34[BANK0 ] struct .
  1085 ;;  bexp            1   29[BANK0 ] unsigned char 
  1086 ;;  aexp            1   28[BANK0 ] unsigned char 
  1087 ;;  sign            1   23[BANK0 ] unsigned char 
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  4   10[BANK0 ] unsigned char 
  1090 ;; Registers used:
  1091 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         0       8       0       0       0
  1098 ;;      Locals:         0      13       0       0       0
  1099 ;;      Temps:          0       5       0       0       0
  1100 ;;      Totals:         0      26       0       0       0
  1101 ;;Total ram usage:       26 bytes
  1102 ;; Hardware stack levels used:    1
  1103 ;; Hardware stack levels required when called:    2
  1104 ;; This function calls:
  1105 ;;		__Umul8_16
  1106 ;; This function is called by:
  1107 ;;		_main
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function ___flmul
  1113  001B                     ___flmul:
  1114  001B                     l1022:	
  1115                           ;incstack = 0
  1116                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1117                           
  1118  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1119  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1120  001D  082D               	movf	___flmul@b+3,w
  1121  001E  3980               	andlw	128
  1122  001F  00B2               	movwf	??___flmul
  1123  0020  0832               	movf	??___flmul,w
  1124  0021  00B7               	movwf	___flmul@sign
  1125  0022                     l1024:
  1126  0022  082D               	movf	___flmul@b+3,w
  1127  0023  00B2               	movwf	??___flmul
  1128  0024  0732               	addwf	??___flmul,w
  1129  0025  00B3               	movwf	??___flmul+1
  1130  0026  0833               	movf	??___flmul+1,w
  1131  0027  00BD               	movwf	___flmul@bexp
  1132  0028                     l1026:
  1133  0028  1FAC               	btfss	___flmul@b+2,7
  1134  0029  282B               	goto	u791
  1135  002A  282C               	goto	u790
  1136  002B                     u791:
  1137  002B  282D               	goto	l1030
  1138  002C                     u790:
  1139  002C                     l1028:
  1140  002C  143D               	bsf	___flmul@bexp,0
  1141  002D                     l1030:
  1142  002D  083D               	movf	___flmul@bexp,w
  1143  002E  1903               	btfsc	3,2
  1144  002F  2831               	goto	u801
  1145  0030  2832               	goto	u800
  1146  0031                     u801:
  1147  0031  2841               	goto	l1038
  1148  0032                     u800:
  1149  0032                     l1032:
  1150  0032  0A3D               	incf	___flmul@bexp,w
  1151  0033  1D03               	btfss	3,2
  1152  0034  2836               	goto	u811
  1153  0035  2837               	goto	u810
  1154  0036                     u811:
  1155  0036  283F               	goto	l1036
  1156  0037                     u810:
  1157  0037                     l1034:
  1158  0037  3000               	movlw	0
  1159  0038  00AD               	movwf	___flmul@b+3
  1160  0039  3000               	movlw	0
  1161  003A  00AC               	movwf	___flmul@b+2
  1162  003B  3000               	movlw	0
  1163  003C  00AB               	movwf	___flmul@b+1
  1164  003D  3000               	movlw	0
  1165  003E  00AA               	movwf	___flmul@b
  1166  003F                     l1036:
  1167  003F  17AC               	bsf	___flmul@b+2,7
  1168  0040  2849               	goto	l1040
  1169  0041                     l1038:
  1170  0041  3000               	movlw	0
  1171  0042  00AD               	movwf	___flmul@b+3
  1172  0043  3000               	movlw	0
  1173  0044  00AC               	movwf	___flmul@b+2
  1174  0045  3000               	movlw	0
  1175  0046  00AB               	movwf	___flmul@b+1
  1176  0047  3000               	movlw	0
  1177  0048  00AA               	movwf	___flmul@b
  1178  0049                     l1040:
  1179  0049  0831               	movf	___flmul@a+3,w
  1180  004A  3980               	andlw	128
  1181  004B  00B2               	movwf	??___flmul
  1182  004C  0832               	movf	??___flmul,w
  1183  004D  06B7               	xorwf	___flmul@sign,f
  1184  004E                     l1042:
  1185  004E  0831               	movf	___flmul@a+3,w
  1186  004F  00B2               	movwf	??___flmul
  1187  0050  0732               	addwf	??___flmul,w
  1188  0051  00B3               	movwf	??___flmul+1
  1189  0052  0833               	movf	??___flmul+1,w
  1190  0053  00BC               	movwf	___flmul@aexp
  1191  0054                     l1044:
  1192  0054  1FB0               	btfss	___flmul@a+2,7
  1193  0055  2857               	goto	u821
  1194  0056  2858               	goto	u820
  1195  0057                     u821:
  1196  0057  2859               	goto	l1048
  1197  0058                     u820:
  1198  0058                     l1046:
  1199  0058  143C               	bsf	___flmul@aexp,0
  1200  0059                     l1048:
  1201  0059  083C               	movf	___flmul@aexp,w
  1202  005A  1903               	btfsc	3,2
  1203  005B  285D               	goto	u831
  1204  005C  285E               	goto	u830
  1205  005D                     u831:
  1206  005D  286D               	goto	l1056
  1207  005E                     u830:
  1208  005E                     l1050:
  1209  005E  0A3C               	incf	___flmul@aexp,w
  1210  005F  1D03               	btfss	3,2
  1211  0060  2862               	goto	u841
  1212  0061  2863               	goto	u840
  1213  0062                     u841:
  1214  0062  286B               	goto	l1054
  1215  0063                     u840:
  1216  0063                     l1052:
  1217  0063  3000               	movlw	0
  1218  0064  00B1               	movwf	___flmul@a+3
  1219  0065  3000               	movlw	0
  1220  0066  00B0               	movwf	___flmul@a+2
  1221  0067  3000               	movlw	0
  1222  0068  00AF               	movwf	___flmul@a+1
  1223  0069  3000               	movlw	0
  1224  006A  00AE               	movwf	___flmul@a
  1225  006B                     l1054:
  1226  006B  17B0               	bsf	___flmul@a+2,7
  1227  006C  2875               	goto	l1058
  1228  006D                     l1056:
  1229  006D  3000               	movlw	0
  1230  006E  00B1               	movwf	___flmul@a+3
  1231  006F  3000               	movlw	0
  1232  0070  00B0               	movwf	___flmul@a+2
  1233  0071  3000               	movlw	0
  1234  0072  00AF               	movwf	___flmul@a+1
  1235  0073  3000               	movlw	0
  1236  0074  00AE               	movwf	___flmul@a
  1237  0075                     l1058:
  1238  0075  083C               	movf	___flmul@aexp,w
  1239  0076  1903               	btfsc	3,2
  1240  0077  2879               	goto	u851
  1241  0078  287A               	goto	u850
  1242  0079                     u851:
  1243  0079  287F               	goto	l1062
  1244  007A                     u850:
  1245  007A                     l1060:
  1246  007A  083D               	movf	___flmul@bexp,w
  1247  007B  1D03               	btfss	3,2
  1248  007C  287E               	goto	u861
  1249  007D  287F               	goto	u860
  1250  007E                     u861:
  1251  007E  2888               	goto	l1066
  1252  007F                     u860:
  1253  007F                     l1062:
  1254  007F  3000               	movlw	0
  1255  0080  00AD               	movwf	?___flmul+3
  1256  0081  3000               	movlw	0
  1257  0082  00AC               	movwf	?___flmul+2
  1258  0083  3000               	movlw	0
  1259  0084  00AB               	movwf	?___flmul+1
  1260  0085  3000               	movlw	0
  1261  0086  00AA               	movwf	?___flmul
  1262  0087  2B7B               	goto	l547
  1263  0088                     l1066:
  1264  0088  082A               	movf	___flmul@b,w
  1265  0089  00B2               	movwf	??___flmul
  1266  008A  0832               	movf	??___flmul,w
  1267  008B  00F3               	movwf	__Umul8_16@multiplicand
  1268  008C  0830               	movf	___flmul@a+2,w
  1269  008D  120A  118A  25AD  120A  118A  	fcall	__Umul8_16
  1270  0092  0874               	movf	?__Umul8_16+1,w
  1271  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0095  00C3               	movwf	___flmul@temp+1
  1274  0096  0873               	movf	?__Umul8_16,w
  1275  0097  00C2               	movwf	___flmul@temp
  1276  0098                     l1068:
  1277  0098  0842               	movf	___flmul@temp,w
  1278  0099  00B2               	movwf	??___flmul
  1279  009A  01B3               	clrf	??___flmul+1
  1280  009B  01B4               	clrf	??___flmul+2
  1281  009C  01B5               	clrf	??___flmul+3
  1282  009D  0835               	movf	??___flmul+3,w
  1283  009E  00BB               	movwf	___flmul@grs+3
  1284  009F  0834               	movf	??___flmul+2,w
  1285  00A0  00BA               	movwf	___flmul@grs+2
  1286  00A1  0833               	movf	??___flmul+1,w
  1287  00A2  00B9               	movwf	___flmul@grs+1
  1288  00A3  0832               	movf	??___flmul,w
  1289  00A4  00B8               	movwf	___flmul@grs
  1290  00A5                     l1070:
  1291  00A5  0843               	movf	___flmul@temp+1,w
  1292  00A6  00B2               	movwf	??___flmul
  1293  00A7  01B3               	clrf	??___flmul+1
  1294  00A8  01B4               	clrf	??___flmul+2
  1295  00A9  01B5               	clrf	??___flmul+3
  1296  00AA  0835               	movf	??___flmul+3,w
  1297  00AB  00C1               	movwf	___flmul@prod+3
  1298  00AC  0834               	movf	??___flmul+2,w
  1299  00AD  00C0               	movwf	___flmul@prod+2
  1300  00AE  0833               	movf	??___flmul+1,w
  1301  00AF  00BF               	movwf	___flmul@prod+1
  1302  00B0  0832               	movf	??___flmul,w
  1303  00B1  00BE               	movwf	___flmul@prod
  1304  00B2  082B               	movf	___flmul@b+1,w
  1305  00B3  00B2               	movwf	??___flmul
  1306  00B4  0832               	movf	??___flmul,w
  1307  00B5  00F3               	movwf	__Umul8_16@multiplicand
  1308  00B6  082F               	movf	___flmul@a+1,w
  1309  00B7  120A  118A  25AD  120A  118A  	fcall	__Umul8_16
  1310  00BC  0874               	movf	?__Umul8_16+1,w
  1311  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1312  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1313  00BF  00C3               	movwf	___flmul@temp+1
  1314  00C0  0873               	movf	?__Umul8_16,w
  1315  00C1  00C2               	movwf	___flmul@temp
  1316  00C2                     l1072:
  1317  00C2  0842               	movf	___flmul@temp,w
  1318  00C3  00B2               	movwf	??___flmul
  1319  00C4  01B3               	clrf	??___flmul+1
  1320  00C5  01B4               	clrf	??___flmul+2
  1321  00C6  01B5               	clrf	??___flmul+3
  1322  00C7  0832               	movf	??___flmul,w
  1323  00C8  07B8               	addwf	___flmul@grs,f
  1324  00C9  0833               	movf	??___flmul+1,w
  1325  00CA  1103               	clrz
  1326  00CB  1803               	skipnc
  1327  00CC  3E01               	addlw	1
  1328  00CD  1903               	skipnz
  1329  00CE  28D0               	goto	u871
  1330  00CF  07B9               	addwf	___flmul@grs+1,f
  1331  00D0                     u871:
  1332  00D0  0834               	movf	??___flmul+2,w
  1333  00D1  1103               	clrz
  1334  00D2  1803               	skipnc
  1335  00D3  3E01               	addlw	1
  1336  00D4  1903               	skipnz
  1337  00D5  28D7               	goto	u872
  1338  00D6  07BA               	addwf	___flmul@grs+2,f
  1339  00D7                     u872:
  1340  00D7  0835               	movf	??___flmul+3,w
  1341  00D8  1103               	clrz
  1342  00D9  1803               	skipnc
  1343  00DA  3E01               	addlw	1
  1344  00DB  1903               	skipnz
  1345  00DC  28DE               	goto	u873
  1346  00DD  07BB               	addwf	___flmul@grs+3,f
  1347  00DE                     u873:
  1348  00DE                     l1074:
  1349  00DE  0843               	movf	___flmul@temp+1,w
  1350  00DF  00B2               	movwf	??___flmul
  1351  00E0  01B3               	clrf	??___flmul+1
  1352  00E1  01B4               	clrf	??___flmul+2
  1353  00E2  01B5               	clrf	??___flmul+3
  1354  00E3  0832               	movf	??___flmul,w
  1355  00E4  07BE               	addwf	___flmul@prod,f
  1356  00E5  0833               	movf	??___flmul+1,w
  1357  00E6  1103               	clrz
  1358  00E7  1803               	skipnc
  1359  00E8  3E01               	addlw	1
  1360  00E9  1903               	skipnz
  1361  00EA  28EC               	goto	u881
  1362  00EB  07BF               	addwf	___flmul@prod+1,f
  1363  00EC                     u881:
  1364  00EC  0834               	movf	??___flmul+2,w
  1365  00ED  1103               	clrz
  1366  00EE  1803               	skipnc
  1367  00EF  3E01               	addlw	1
  1368  00F0  1903               	skipnz
  1369  00F1  28F3               	goto	u882
  1370  00F2  07C0               	addwf	___flmul@prod+2,f
  1371  00F3                     u882:
  1372  00F3  0835               	movf	??___flmul+3,w
  1373  00F4  1103               	clrz
  1374  00F5  1803               	skipnc
  1375  00F6  3E01               	addlw	1
  1376  00F7  1903               	skipnz
  1377  00F8  28FA               	goto	u883
  1378  00F9  07C1               	addwf	___flmul@prod+3,f
  1379  00FA                     u883:
  1380  00FA  082C               	movf	___flmul@b+2,w
  1381  00FB  00B2               	movwf	??___flmul
  1382  00FC  0832               	movf	??___flmul,w
  1383  00FD  00F3               	movwf	__Umul8_16@multiplicand
  1384  00FE  082E               	movf	___flmul@a,w
  1385  00FF  120A  118A  25AD  120A  118A  	fcall	__Umul8_16
  1386  0104  0874               	movf	?__Umul8_16+1,w
  1387  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0107  00C3               	movwf	___flmul@temp+1
  1390  0108  0873               	movf	?__Umul8_16,w
  1391  0109  00C2               	movwf	___flmul@temp
  1392  010A                     l1076:
  1393  010A  0842               	movf	___flmul@temp,w
  1394  010B  00B2               	movwf	??___flmul
  1395  010C  01B3               	clrf	??___flmul+1
  1396  010D  01B4               	clrf	??___flmul+2
  1397  010E  01B5               	clrf	??___flmul+3
  1398  010F  0832               	movf	??___flmul,w
  1399  0110  07B8               	addwf	___flmul@grs,f
  1400  0111  0833               	movf	??___flmul+1,w
  1401  0112  1103               	clrz
  1402  0113  1803               	skipnc
  1403  0114  3E01               	addlw	1
  1404  0115  1903               	skipnz
  1405  0116  2918               	goto	u891
  1406  0117  07B9               	addwf	___flmul@grs+1,f
  1407  0118                     u891:
  1408  0118  0834               	movf	??___flmul+2,w
  1409  0119  1103               	clrz
  1410  011A  1803               	skipnc
  1411  011B  3E01               	addlw	1
  1412  011C  1903               	skipnz
  1413  011D  291F               	goto	u892
  1414  011E  07BA               	addwf	___flmul@grs+2,f
  1415  011F                     u892:
  1416  011F  0835               	movf	??___flmul+3,w
  1417  0120  1103               	clrz
  1418  0121  1803               	skipnc
  1419  0122  3E01               	addlw	1
