

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 14:09:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   823  07F0  09FA               	comf	___fltol@f1,f
   824  07F1  09FB               	comf	___fltol@f1+1,f
   825  07F2  09FC               	comf	___fltol@f1+2,f
   826  07F3  09FD               	comf	___fltol@f1+3,f
   827  07F4  0AFA               	incf	___fltol@f1,f
   828  07F5  1903               	skipnz
   829  07F6  0AFB               	incf	___fltol@f1+1,f
   830  07F7  1903               	skipnz
   831  07F8  0AFC               	incf	___fltol@f1+2,f
   832  07F9  1903               	skipnz
   833  07FA  0AFD               	incf	___fltol@f1+3,f
   834  07FB                     l377:
   835  07FB                     l367:
   836  07FB  0008               	return
   837  07FC                     __end_of___fltol:
   838                           
   839                           	psect	text3
   840  06AB                     __ptext3:	
   841 ;; *************** function _LM75_read *****************
   842 ;; Defined at:
   843 ;;		line 22 in file "LM75.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  regAddress      1    wreg     unsigned char 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;  regAddress      1    9[COMMON] unsigned char 
   848 ;; Return value:  Size  Location     Type
   849 ;;                  4    2[COMMON] float 
   850 ;; Registers used:
   851 ;;		wreg, status,2, status,0, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         4       0       0       0       0
   858 ;;      Locals:         1       0       0       0       0
   859 ;;      Temps:          3       0       0       0       0
   860 ;;      Totals:         8       0       0       0       0
   861 ;;Total ram usage:        8 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; Hardware stack levels required when called:    2
   864 ;; This function calls:
   865 ;;		_I2C_Master_Start
   866 ;;		_I2C_Master_Stop
   867 ;;		_I2C_Master_Write
   868 ;; This function is called by:
   869 ;;		_main
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _LM75_read
   875  06AB                     _LM75_read:
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _LM75_read: [wreg+status,2+status,0+pclath+cstack]
   879                           ;LM75_read@regAddress stored from wreg
   880  06AB  00F9               	movwf	LM75_read@regAddress
   881  06AC                     l865:
   882                           
   883                           ;LM75.c: 22: float LM75_read(char regAddress);LM75.c: 23: {;LM75.c: 27:   I2C_Master_Sta
      +                          rt();
   884  06AC  120A  118A  263F  120A  118A  	fcall	_I2C_Master_Start
   885                           
   886                           ;LM75.c: 29:   I2C_Master_Write(0b10010000);
   887  06B1  3090               	movlw	144
   888  06B2  00F0               	movwf	I2C_Master_Write@d
   889  06B3  3000               	movlw	0
   890  06B4  00F1               	movwf	I2C_Master_Write@d+1
   891  06B5  120A  118A  2651  120A  118A  	fcall	_I2C_Master_Write
   892                           
   893                           ;LM75.c: 30:   I2C_Master_Write(regAddress);
   894  06BA  0879               	movf	LM75_read@regAddress,w
   895  06BB  00F6               	movwf	??_LM75_read
   896  06BC  01F7               	clrf	??_LM75_read+1
   897  06BD  0876               	movf	??_LM75_read,w
   898  06BE  00F0               	movwf	I2C_Master_Write@d
   899  06BF  0877               	movf	??_LM75_read+1,w
   900  06C0  00F1               	movwf	I2C_Master_Write@d+1
   901  06C1  120A  118A  2651  120A  118A  	fcall	_I2C_Master_Write
   902                           
   903                           ;LM75.c: 32:   I2C_Master_Write(0b10010001);
   904  06C6  3091               	movlw	145
   905  06C7  00F0               	movwf	I2C_Master_Write@d
   906  06C8  3000               	movlw	0
   907  06C9  00F1               	movwf	I2C_Master_Write@d+1
   908  06CA  120A  118A  2651  120A  118A  	fcall	_I2C_Master_Write
   909                           
   910                           ;LM75.c: 36:   I2C_Master_Stop();
   911  06CF  120A  118A  2648  120A  118A  	fcall	_I2C_Master_Stop
   912  06D4                     l867:
   913                           
   914                           ;LM75.c: 37:   _delay((unsigned long)((200)*(4000000/4000.0)));
   915  06D4  3002               	movlw	2
   916  06D5  00F8               	movwf	??_LM75_read+2
   917  06D6  3004               	movlw	4
   918  06D7  00F7               	movwf	??_LM75_read+1
   919  06D8  30BA               	movlw	186
   920  06D9  00F6               	movwf	??_LM75_read
   921  06DA                     u417:
   922  06DA  0BF6               	decfsz	??_LM75_read,f
   923  06DB  2EDA               	goto	u417
   924  06DC  0BF7               	decfsz	??_LM75_read+1,f
   925  06DD  2EDA               	goto	u417
   926  06DE  0BF8               	decfsz	??_LM75_read+2,f
   927  06DF  2EDA               	goto	u417
   928  06E0  0000               	nop
   929  06E1                     l92:
   930  06E1  0008               	return
   931  06E2                     __end_of_LM75_read:
   932                           
   933                           	psect	text4
   934  0651                     __ptext4:	
   935 ;; *************** function _I2C_Master_Write *****************
   936 ;; Defined at:
   937 ;;		line 65 in file "I2C.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;  d               2    0[COMMON] unsigned int 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg, status,2, status,0, pclath, cstack
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         2       0       0       0       0
   952 ;;      Locals:         0       0       0       0       0
   953 ;;      Temps:          0       0       0       0       0
   954 ;;      Totals:         2       0       0       0       0
   955 ;;Total ram usage:        2 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; Hardware stack levels required when called:    1
   958 ;; This function calls:
   959 ;;		_I2C_Master_Wait
   960 ;; This function is called by:
   961 ;;		_LM75_read
   962 ;;		_LM75_setConfig
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _I2C_Master_Write
   968  0651                     _I2C_Master_Write:
   969  0651                     l859:	
   970                           ;incstack = 0
   971                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   972                           
   973                           
   974                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
   975  0651  120A  118A  265B  120A  118A  	fcall	_I2C_Master_Wait
   976  0656                     l861:
   977                           
   978                           ;I2C.c: 68:     SSPBUF = d;
   979  0656  0870               	movf	I2C_Master_Write@d,w
   980  0657  1283               	bcf	3,5	;RP0=0, select bank0
   981  0658  1303               	bcf	3,6	;RP1=0, select bank0
   982  0659  0093               	movwf	19	;volatile
   983  065A                     l47:
   984  065A  0008               	return
   985  065B                     __end_of_I2C_Master_Write:
   986                           
   987                           	psect	text5
   988  0648                     __ptext5:	
   989 ;; *************** function _I2C_Master_Stop *****************
   990 ;; Defined at:
   991 ;;		line 55 in file "I2C.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;		None
   994 ;; Auto vars:     Size  Location     Type
   995 ;;		None
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0, pclath, cstack
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         0       0       0       0       0
  1006 ;;      Locals:         0       0       0       0       0
  1007 ;;      Temps:          0       0       0       0       0
  1008 ;;      Totals:         0       0       0       0       0
  1009 ;;Total ram usage:        0 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; Hardware stack levels required when called:    1
  1012 ;; This function calls:
  1013 ;;		_I2C_Master_Wait
  1014 ;; This function is called by:
  1015 ;;		_LM75_read
  1016 ;;		_LM75_setConfig
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _I2C_Master_Stop
  1022  0648                     _I2C_Master_Stop:
  1023  0648                     l731:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1026                           
  1027                           
  1028                           ;I2C.c: 57:     I2C_Master_Wait();
  1029  0648  120A  118A  265B  120A  118A  	fcall	_I2C_Master_Wait
  1030  064D                     l733:
  1031                           
  1032                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1033  064D  1683               	bsf	3,5	;RP0=1, select bank1
  1034  064E  1303               	bcf	3,6	;RP1=0, select bank1
  1035  064F  1511               	bsf	17,2	;volatile
  1036  0650                     l44:
  1037  0650  0008               	return
  1038  0651                     __end_of_I2C_Master_Stop:
  1039                           
  1040                           	psect	text6
  1041  063F                     __ptext6:	
  1042 ;; *************** function _I2C_Master_Start *****************
  1043 ;; Defined at:
  1044 ;;		line 39 in file "I2C.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          0       0       0       0       0
  1061 ;;      Totals:         0       0       0       0       0
  1062 ;;Total ram usage:        0 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; Hardware stack levels required when called:    1
  1065 ;; This function calls:
  1066 ;;		_I2C_Master_Wait
  1067 ;; This function is called by:
  1068 ;;		_LM75_read
  1069 ;;		_LM75_setConfig
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _I2C_Master_Start
  1075  063F                     _I2C_Master_Start:
  1076  063F                     l727:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1079                           
  1080                           
  1081                           ;I2C.c: 41:     I2C_Master_Wait();
  1082  063F  120A  118A  265B  120A  118A  	fcall	_I2C_Master_Wait
  1083  0644                     l729:
  1084                           
  1085                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1086  0644  1683               	bsf	3,5	;RP0=1, select bank1
  1087  0645  1303               	bcf	3,6	;RP1=0, select bank1
  1088  0646  1411               	bsf	17,0	;volatile
  1089  0647                     l38:
  1090  0647  0008               	return
  1091  0648                     __end_of_I2C_Master_Start:
  1092                           
  1093                           	psect	text7
  1094  065B                     __ptext7:	
  1095 ;; *************** function _I2C_Master_Wait *****************
  1096 ;; Defined at:
  1097 ;;		line 32 in file "I2C.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         0       0       0       0       0
  1113 ;;      Temps:          0       0       0       0       0
  1114 ;;      Totals:         0       0       0       0       0
  1115 ;;Total ram usage:        0 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		_I2C_Master_Start
  1121 ;;		_I2C_Master_Stop
  1122 ;;		_I2C_Master_Write
  1123 ;;		_I2C_Master_RepeatedStart
  1124 ;;		_I2C_Master_Read
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _I2C_Master_Wait
  1130  065B                     _I2C_Master_Wait:
  1131  065B                     l687:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1134                           
  1135  065B                     l32:	
  1136                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1137                           
  1138  065B  1683               	bsf	3,5	;RP0=1, select bank1
  1139  065C  1303               	bcf	3,6	;RP1=0, select bank1
  1140  065D  1914               	btfsc	20,2	;volatile
  1141  065E  2E60               	goto	u11
  1142  065F  2E61               	goto	u10
  1143  0660                     u11:
  1144  0660  2E5B               	goto	l32
  1145  0661                     u10:
  1146  0661                     l689:
  1147  0661  0811               	movf	17,w	;volatile
  1148  0662  391F               	andlw	31
  1149  0663  1D03               	btfss	3,2
  1150  0664  2E66               	goto	u21
  1151  0665  2E67               	goto	u20
  1152  0666                     u21:
  1153  0666  2E5B               	goto	l32
  1154  0667                     u20:
  1155  0667                     l35:
  1156  0667  0008               	return
  1157  0668                     __end_of_I2C_Master_Wait:
  1158                           
  1159                           	psect	text8
  1160  0668                     __ptext8:	
  1161 ;; *************** function _LM75_init *****************
  1162 ;; Defined at:
  1163 ;;		line 13 in file "LM75.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0
  1179 ;;      Temps:          0       0       0       0       0
  1180 ;;      Totals:         0       0       0       0       0
  1181 ;;Total ram usage:        0 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; Hardware stack levels required when called:    2
  1184 ;; This function calls:
  1185 ;;		_I2C_Master_Init
  1186 ;; This function is called by:
  1187 ;;		_main
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _LM75_init
  1193  0668                     _LM75_init:
  1194  0668                     l863:	
  1195                           ;incstack = 0
  1196                           ; Regs used in _LM75_init: [wreg+status,2+status,0+pclath+cstack]
  1197                           
  1198                           
  1199                           ;LM75.c: 15:   I2C_Master_Init(100000);
  1200  0668  3000               	movlw	0
  1201  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1202  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1203  066B  00A3               	movwf	I2C_Master_Init@c+3
  1204  066C  3001               	movlw	1
  1205  066D  00A2               	movwf	I2C_Master_Init@c+2
  1206  066E  3086               	movlw	134
  1207  066F  00A1               	movwf	I2C_Master_Init@c+1
  1208  0670  30A0               	movlw	160
  1209  0671  00A0               	movwf	I2C_Master_Init@c
  1210  0672  120A  118A  26E2  120A  118A  	fcall	_I2C_Master_Init
  1211  0677                     l89:
  1212  0677  0008               	return
  1213  0678                     __end_of_LM75_init:
  1214                           
  1215                           	psect	text9
  1216  06E2                     __ptext9:	
  1217 ;; *************** function _I2C_Master_Init *****************
  1218 ;; Defined at:
  1219 ;;		line 16 in file "I2C.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;  c               4    0[BANK0 ] const unsigned long 
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;		None
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  1    wreg      void 
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0, pclath, cstack
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         0       4       0       0       0
  1234 ;;      Locals:         0       0       0       0       0
  1235 ;;      Temps:          0       4       0       0       0
  1236 ;;      Totals:         0       8       0       0       0
  1237 ;;Total ram usage:        8 bytes
  1238 ;; Hardware stack levels used:    1
  1239 ;; Hardware stack levels required when called:    1
  1240 ;; This function calls:
  1241 ;;		___lldiv
  1242 ;; This function is called by:
  1243 ;;		_LM75_init
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function _I2C_Master_Init
  1249  06E2                     _I2C_Master_Init:
  1250  06E2                     l847:	
  1251                           ;incstack = 0
  1252                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1253                           
  1254                           
  1255                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1256  06E2  3028               	movlw	40
  1257  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1258  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1259  06E5  0094               	movwf	20	;volatile
  1260  06E6                     l849:
  1261                           
  1262                           ;I2C.c: 19:     SSPCON2 = 0;
  1263  06E6  1683               	bsf	3,5	;RP0=1, select bank1
  1264  06E7  1303               	bcf	3,6	;RP1=0, select bank1
  1265  06E8  0191               	clrf	17	;volatile
  1266  06E9                     l851:
  1267                           
  1268                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  1269  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1270  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1271  06EB  0820               	movf	I2C_Master_Init@c,w
  1272  06EC  00A4               	movwf	??_I2C_Master_Init
  1273  06ED  0821               	movf	I2C_Master_Init@c+1,w
  1274  06EE  00A5               	movwf	??_I2C_Master_Init+1
  1275  06EF  0822               	movf	I2C_Master_Init@c+2,w
  1276  06F0  00A6               	movwf	??_I2C_Master_Init+2
  1277  06F1  0823               	movf	I2C_Master_Init@c+3,w
  1278  06F2  00A7               	movwf	??_I2C_Master_Init+3
  1279  06F3  3002               	movlw	2
  1280  06F4                     u295:
  1281  06F4  1003               	clrc
  1282  06F5  0DA4               	rlf	??_I2C_Master_Init,f
  1283  06F6  0DA5               	rlf	??_I2C_Master_Init+1,f
  1284  06F7  0DA6               	rlf	??_I2C_Master_Init+2,f
  1285  06F8  0DA7               	rlf	??_I2C_Master_Init+3,f
  1286  06F9                     u290:
  1287  06F9  3EFF               	addlw	-1
  1288  06FA  1D03               	skipz
  1289  06FB  2EF4               	goto	u295
  1290  06FC  0827               	movf	??_I2C_Master_Init+3,w
  1291  06FD  00F3               	movwf	___lldiv@divisor+3
  1292  06FE  0826               	movf	??_I2C_Master_Init+2,w
  1293  06FF  00F2               	movwf	___lldiv@divisor+2
  1294  0700  0825               	movf	??_I2C_Master_Init+1,w
  1295  0701  00F1               	movwf	___lldiv@divisor+1
  1296  0702  0824               	movf	??_I2C_Master_Init,w
  1297  0703  00F0               	movwf	___lldiv@divisor
  1298  0704  3000               	movlw	0
  1299  0705  00F7               	movwf	___lldiv@dividend+3
  1300  0706  303D               	movlw	61
  1301  0707  00F6               	movwf	___lldiv@dividend+2
  1302  0708  3009               	movlw	9
  1303  0709  00F5               	movwf	___lldiv@dividend+1
  1304  070A  3000               	movlw	0
  1305  070B  00F4               	movwf	___lldiv@dividend
  1306  070C  120A  118A  271A  120A  118A  	fcall	___lldiv
  1307  0711  0870               	movf	?___lldiv,w
  1308  0712  3EFF               	addlw	255
  1309  0713  1683               	bsf	3,5	;RP0=1, select bank1
  1310  0714  1303               	bcf	3,6	;RP1=0, select bank1
  1311  0715  0093               	movwf	19	;volatile
  1312  0716                     l853:
  1313                           
  1314                           ;I2C.c: 21:     SSPSTAT = 0;
  1315  0716  0194               	clrf	20	;volatile
  1316  0717                     l855:
  1317                           
  1318                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1319  0717  1587               	bsf	7,3	;volatile
  1320  0718                     l857:
  1321                           
  1322                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1323  0718  1607               	bsf	7,4	;volatile
  1324  0719                     l29:
  1325  0719  0008               	return
  1326  071A                     __end_of_I2C_Master_Init:
  1327                           
  1328                           	psect	text10
  1329  071A                     __ptext10:	
  1330 ;; *************** function ___lldiv *****************
  1331 ;; Defined at:
  1332 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;  divisor         4    0[COMMON] unsigned long 
  1335 ;;  dividend        4    4[COMMON] unsigned long 
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;  quotient        4    9[COMMON] unsigned long 
  1338 ;;  counter         1   13[COMMON] unsigned char 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  4    0[COMMON] unsigned long 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         8       0       0       0       0
  1349 ;;      Locals:         5       0       0       0       0
  1350 ;;      Temps:          1       0       0       0       0
  1351 ;;      Totals:        14       0       0       0       0
  1352 ;;Total ram usage:       14 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_I2C_Master_Init
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function ___lldiv
  1363  071A                     ___lldiv:
  1364  071A                     l823:	
  1365                           ;incstack = 0
  1366                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1367                           
  1368  071A  3000               	movlw	0
  1369  071B  00FC               	movwf	___lldiv@quotient+3
  1370  071C  3000               	movlw	0
  1371  071D  00FB               	movwf	___lldiv@quotient+2
  1372  071E  3000               	movlw	0
  1373  071F  00FA               	movwf	___lldiv@quotient+1
  1374  0720  3000               	movlw	0
  1375  0721  00F9               	movwf	___lldiv@quotient
  1376  0722  0873               	movf	___lldiv@divisor+3,w
  1377  0723  0472               	iorwf	___lldiv@divisor+2,w
  1378  0724  0471               	iorwf	___lldiv@divisor+1,w
  1379  0725  0470               	iorwf	___lldiv@divisor,w
  1380  0726  1903               	skipnz
  1381  0727  2F29               	goto	u221
  1382  0728  2F2A               	goto	u220
  1383  0729                     u221:
  1384  0729  2F77               	goto	l843
  1385  072A                     u220:
  1386  072A                     l825:
  1387  072A  01FD               	clrf	___lldiv@counter
  1388  072B  0AFD               	incf	___lldiv@counter,f
  1389  072C  2F3A               	goto	l829
  1390  072D                     l827:
  1391  072D  3001               	movlw	1
  1392  072E  00F8               	movwf	??___lldiv
  1393  072F                     u235:
  1394  072F  1003               	clrc
  1395  0730  0DF0               	rlf	___lldiv@divisor,f
  1396  0731  0DF1               	rlf	___lldiv@divisor+1,f
  1397  0732  0DF2               	rlf	___lldiv@divisor+2,f
  1398  0733  0DF3               	rlf	___lldiv@divisor+3,f
  1399  0734  0BF8               	decfsz	??___lldiv,f
  1400  0735  2F2F               	goto	u235
  1401  0736  3001               	movlw	1
  1402  0737  00F8               	movwf	??___lldiv
  1403  0738  0878               	movf	??___lldiv,w
  1404  0739  07FD               	addwf	___lldiv@counter,f
  1405  073A                     l829:
  1406  073A  1FF3               	btfss	___lldiv@divisor+3,7
  1407  073B  2F3D               	goto	u241
  1408  073C  2F3E               	goto	u240
  1409  073D                     u241:
  1410  073D  2F2D               	goto	l827
  1411  073E                     u240:
  1412  073E                     l831:
  1413  073E  3001               	movlw	1
  1414  073F  00F8               	movwf	??___lldiv
  1415  0740                     u255:
  1416  0740  1003               	clrc
  1417  0741  0DF9               	rlf	___lldiv@quotient,f
  1418  0742  0DFA               	rlf	___lldiv@quotient+1,f
  1419  0743  0DFB               	rlf	___lldiv@quotient+2,f
  1420  0744  0DFC               	rlf	___lldiv@quotient+3,f
  1421  0745  0BF8               	decfsz	??___lldiv,f
  1422  0746  2F40               	goto	u255
  1423  0747                     l833:
  1424  0747  0873               	movf	___lldiv@divisor+3,w
  1425  0748  0277               	subwf	___lldiv@dividend+3,w
  1426  0749  1D03               	skipz
  1427  074A  2F55               	goto	u265
  1428  074B  0872               	movf	___lldiv@divisor+2,w
  1429  074C  0276               	subwf	___lldiv@dividend+2,w
  1430  074D  1D03               	skipz
  1431  074E  2F55               	goto	u265
  1432  074F  0871               	movf	___lldiv@divisor+1,w
  1433  0750  0275               	subwf	___lldiv@dividend+1,w
  1434  0751  1D03               	skipz
  1435  0752  2F55               	goto	u265
  1436  0753  0870               	movf	___lldiv@divisor,w
  1437  0754  0274               	subwf	___lldiv@dividend,w
  1438  0755                     u265:
  1439  0755  1C03               	skipc
  1440  0756  2F58               	goto	u261
  1441  0757  2F59               	goto	u260
  1442  0758                     u261:
  1443  0758  2F68               	goto	l839
  1444  0759                     u260:
  1445  0759                     l835:
  1446  0759  0870               	movf	___lldiv@divisor,w
  1447  075A  02F4               	subwf	___lldiv@dividend,f
  1448  075B  0871               	movf	___lldiv@divisor+1,w
  1449  075C  1C03               	skipc
  1450  075D  0F71               	incfsz	___lldiv@divisor+1,w
  1451  075E  02F5               	subwf	___lldiv@dividend+1,f
  1452  075F  0872               	movf	___lldiv@divisor+2,w
  1453  0760  1C03               	skipc
  1454  0761  0F72               	incfsz	___lldiv@divisor+2,w
  1455  0762  02F6               	subwf	___lldiv@dividend+2,f
  1456  0763  0873               	movf	___lldiv@divisor+3,w
  1457  0764  1C03               	skipc
  1458  0765  0F73               	incfsz	___lldiv@divisor+3,w
  1459  0766  02F7               	subwf	___lldiv@dividend+3,f
  1460  0767                     l837:
  1461  0767  1479               	bsf	___lldiv@quotient,0
  1462  0768                     l839:
  1463  0768  3001               	movlw	1
  1464  0769                     u275:
  1465  0769  1003               	clrc
  1466  076A  0CF3               	rrf	___lldiv@divisor+3,f
  1467  076B  0CF2               	rrf	___lldiv@divisor+2,f
  1468  076C  0CF1               	rrf	___lldiv@divisor+1,f
  1469  076D  0CF0               	rrf	___lldiv@divisor,f
  1470  076E  3EFF               	addlw	-1
  1471  076F  1D03               	skipz
  1472  0770  2F69               	goto	u275
  1473  0771                     l841:
  1474  0771  3001               	movlw	1
  1475  0772  02FD               	subwf	___lldiv@counter,f
  1476  0773  1D03               	btfss	3,2
  1477  0774  2F76               	goto	u281
  1478  0775  2F77               	goto	u280
  1479  0776                     u281:
  1480  0776  2F3E               	goto	l831
  1481  0777                     u280:
  1482  0777                     l843:
