

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 00:34:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1018  0352  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0353  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0354  00B7               	movwf	??_LM75_read
  1021  0355  01B8               	clrf	??_LM75_read+1
  1022  0356  0837               	movf	??_LM75_read,w
  1023  0357  00BB               	movwf	LM75_read@LSB
  1024  0358  0838               	movf	??_LM75_read+1,w
  1025  0359  00BC               	movwf	LM75_read@LSB+1
  1026  035A                     l1524:
  1027                           
  1028                           ;./LM75.h: 30:   I2C_stop();
  1029  035A  120A  118A  21E0  120A  118A  	fcall	_I2C_stop
  1030  035F                     l1526:
  1031                           
  1032                           ;./LM75.h: 32:   return toFloat((MSB << 8) + LSB);
  1033  035F  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0360  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0361  083A               	movf	LM75_read@MSB+1,w
  1036  0362  00B8               	movwf	??_LM75_read+1
  1037  0363  0839               	movf	LM75_read@MSB,w
  1038  0364  00B7               	movwf	??_LM75_read
  1039  0365  0837               	movf	??_LM75_read,w
  1040  0366  00B8               	movwf	??_LM75_read+1
  1041  0367  01B7               	clrf	??_LM75_read
  1042  0368  083B               	movf	LM75_read@LSB,w
  1043  0369  0737               	addwf	??_LM75_read,w
  1044  036A  00A8               	movwf	toFloat@tempr
  1045  036B  083C               	movf	LM75_read@LSB+1,w
  1046  036C  1803               	skipnc
  1047  036D  0A3C               	incf	LM75_read@LSB+1,w
  1048  036E  0738               	addwf	??_LM75_read+1,w
  1049  036F  00A9               	movwf	toFloat@tempr+1
  1050  0370  120A  118A  22C5  120A  118A  	fcall	_toFloat
  1051  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1052  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1053  0377  082B               	movf	?_toFloat+3,w
  1054  0378  00B6               	movwf	?_LM75_read+3
  1055  0379  082A               	movf	?_toFloat+2,w
  1056  037A  00B5               	movwf	?_LM75_read+2
  1057  037B  0829               	movf	?_toFloat+1,w
  1058  037C  00B4               	movwf	?_LM75_read+1
  1059  037D  0828               	movf	?_toFloat,w
  1060  037E  00B3               	movwf	?_LM75_read
  1061  037F                     l90:
  1062  037F  0008               	return
  1063  0380                     __end_of_LM75_read:
  1064                           
  1065                           	psect	text4
  1066  02C5                     __ptext4:	
  1067 ;; *************** function _toFloat *****************
  1068 ;; Defined at:
  1069 ;;		line 73 in file "./LM75.h"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;  tempr           2    8[BANK0 ] int 
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;  result          4   15[BANK0 ] float 
  1074 ;;  isfraction      1   14[BANK0 ] unsigned char 
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  4    8[BANK0 ] float 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       4       0       0       0
  1085 ;;      Locals:         0       5       0       0       0
  1086 ;;      Temps:          0       2       0       0       0
  1087 ;;      Totals:         0      11       0       0       0
  1088 ;;Total ram usage:       11 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    1
  1091 ;; This function calls:
  1092 ;;		___fladd
  1093 ;;		___xxtofl
  1094 ;; This function is called by:
  1095 ;;		_LM75_read
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function _toFloat
  1101  02C5                     _toFloat:
  1102  02C5                     l1498:	
  1103                           ;incstack = 0
  1104                           ; Regs used in _toFloat: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1105                           
  1106                           
  1107                           ;./LM75.h: 73: float toFloat(signed int tempr);./LM75.h: 74: {;./LM75.h: 75:   float res
      +                          ult = (float)(tempr>>8);
  1108  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1109  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1110  02C7  0829               	movf	toFloat@tempr+1,w
  1111  02C8  00AD               	movwf	??_toFloat+1
  1112  02C9  0828               	movf	toFloat@tempr,w
  1113  02CA  00AC               	movwf	??_toFloat
  1114  02CB  3008               	movlw	8
  1115  02CC  00FF               	movwf	btemp+1
  1116  02CD                     u1745:
  1117  02CD  0D2D               	rlf	??_toFloat+1,w
  1118  02CE  0CAD               	rrf	??_toFloat+1,f
  1119  02CF  0CAC               	rrf	??_toFloat,f
  1120  02D0  0BFF               	decfsz	btemp+1,f
  1121  02D1  2ACD               	goto	u1745
  1122  02D2  082C               	movf	??_toFloat,w
  1123  02D3  00F0               	movwf	___xxtofl@val
  1124  02D4  082D               	movf	??_toFloat+1,w
  1125  02D5  00F1               	movwf	___xxtofl@val+1
  1126  02D6  3000               	movlw	0
  1127  02D7  1BF1               	btfsc	___xxtofl@val+1,7
  1128  02D8  30FF               	movlw	255
  1129  02D9  00F2               	movwf	___xxtofl@val+2
  1130  02DA  00F3               	movwf	___xxtofl@val+3
  1131  02DB  3001               	movlw	1
  1132  02DC  120A  118A  2499  120A  118A  	fcall	___xxtofl
  1133  02E1  0873               	movf	?___xxtofl+3,w
  1134  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1135  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1136  02E4  00B2               	movwf	toFloat@result+3
  1137  02E5  0872               	movf	?___xxtofl+2,w
  1138  02E6  00B1               	movwf	toFloat@result+2
  1139  02E7  0871               	movf	?___xxtofl+1,w
  1140  02E8  00B0               	movwf	toFloat@result+1
  1141  02E9  0870               	movf	?___xxtofl,w
  1142  02EA  00AF               	movwf	toFloat@result
  1143  02EB                     l1500:
  1144                           
  1145                           ;./LM75.h: 76:   char isfraction = tempr & 0x0080;
  1146  02EB  0828               	movf	toFloat@tempr,w
  1147  02EC  3980               	andlw	128
  1148  02ED  00AC               	movwf	??_toFloat
  1149  02EE  082C               	movf	??_toFloat,w
  1150  02EF  00AE               	movwf	toFloat@isfraction
  1151  02F0                     l1502:
  1152                           
  1153                           ;./LM75.h: 78:   if(isfraction)
  1154  02F0  082E               	movf	toFloat@isfraction,w
  1155  02F1  1903               	btfsc	3,2
  1156  02F2  2AF4               	goto	u1751
  1157  02F3  2AF5               	goto	u1750
  1158  02F4                     u1751:
  1159  02F4  2B14               	goto	l1506
  1160  02F5                     u1750:
  1161  02F5                     l1504:
  1162                           
  1163                           ;./LM75.h: 79:   {;./LM75.h: 80:     result = result + 0.5;
  1164  02F5  303F               	movlw	63
  1165  02F6  00F3               	movwf	___fladd@b+3
  1166  02F7  3000               	movlw	0
  1167  02F8  00F2               	movwf	___fladd@b+2
  1168  02F9  3000               	movlw	0
  1169  02FA  00F1               	movwf	___fladd@b+1
  1170  02FB  3000               	movlw	0
  1171  02FC  00F0               	movwf	___fladd@b
  1172  02FD  0832               	movf	toFloat@result+3,w
  1173  02FE  00F7               	movwf	___fladd@a+3
  1174  02FF  0831               	movf	toFloat@result+2,w
  1175  0300  00F6               	movwf	___fladd@a+2
  1176  0301  0830               	movf	toFloat@result+1,w
  1177  0302  00F5               	movwf	___fladd@a+1
  1178  0303  082F               	movf	toFloat@result,w
  1179  0304  00F4               	movwf	___fladd@a
  1180  0305  120A  118A  2553  120A  118A  	fcall	___fladd
  1181  030A  0873               	movf	?___fladd+3,w
  1182  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1183  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1184  030D  00B2               	movwf	toFloat@result+3
  1185  030E  0872               	movf	?___fladd+2,w
  1186  030F  00B1               	movwf	toFloat@result+2
  1187  0310  0871               	movf	?___fladd+1,w
  1188  0311  00B0               	movwf	toFloat@result+1
  1189  0312  0870               	movf	?___fladd,w
  1190  0313  00AF               	movwf	toFloat@result
  1191  0314                     l1506:
  1192                           
  1193                           ;./LM75.h: 83:   return (result);
  1194  0314  0832               	movf	toFloat@result+3,w
  1195  0315  00AB               	movwf	?_toFloat+3
  1196  0316  0831               	movf	toFloat@result+2,w
  1197  0317  00AA               	movwf	?_toFloat+2
  1198  0318  0830               	movf	toFloat@result+1,w
  1199  0319  00A9               	movwf	?_toFloat+1
  1200  031A  082F               	movf	toFloat@result,w
  1201  031B  00A8               	movwf	?_toFloat
  1202  031C                     l103:
  1203  031C  0008               	return
  1204  031D                     __end_of_toFloat:
  1205                           
  1206                           	psect	text5
  1207  0499                     __ptext5:	
  1208 ;; *************** function ___xxtofl *****************
  1209 ;; Defined at:
  1210 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;  sign            1    wreg     unsigned char 
  1213 ;;  val             4    0[COMMON] long 
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;  sign            1    8[COMMON] unsigned char 
  1216 ;;  arg             4   10[COMMON] unsigned long 
  1217 ;;  exp             1    9[COMMON] unsigned char 
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  4    0[COMMON] unsigned char 
  1220 ;; Registers used:
  1221 ;;		wreg, status,2, status,0
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         4       0       0       0       0
  1228 ;;      Locals:         6       0       0       0       0
  1229 ;;      Temps:          4       0       0       0       0
  1230 ;;      Totals:        14       0       0       0       0
  1231 ;;Total ram usage:       14 bytes
  1232 ;; Hardware stack levels used:    1
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_toFloat
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function ___xxtofl
  1242  0499                     ___xxtofl:
  1243                           
  1244                           ;incstack = 0
  1245                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1246                           ;___xxtofl@sign stored from wreg
  1247  0499  00F8               	movwf	___xxtofl@sign
  1248  049A                     l1426:
  1249  049A  0878               	movf	___xxtofl@sign,w
  1250  049B  1903               	btfsc	3,2
  1251  049C  2C9E               	goto	u1581
  1252  049D  2C9F               	goto	u1580
  1253  049E                     u1581:
  1254  049E  2CB3               	goto	l1432
  1255  049F                     u1580:
  1256  049F                     l1428:
  1257  049F  1FF3               	btfss	___xxtofl@val+3,7
  1258  04A0  2CA2               	goto	u1591
  1259  04A1  2CA3               	goto	u1590
  1260  04A2                     u1591:
  1261  04A2  2CB3               	goto	l1432
  1262  04A3                     u1590:
  1263  04A3                     l1430:
  1264  04A3  0970               	comf	___xxtofl@val,w
  1265  04A4  00FA               	movwf	___xxtofl@arg
  1266  04A5  0971               	comf	___xxtofl@val+1,w
  1267  04A6  00FB               	movwf	___xxtofl@arg+1
  1268  04A7  0972               	comf	___xxtofl@val+2,w
  1269  04A8  00FC               	movwf	___xxtofl@arg+2
  1270  04A9  0973               	comf	___xxtofl@val+3,w
  1271  04AA  00FD               	movwf	___xxtofl@arg+3
  1272  04AB  0AFA               	incf	___xxtofl@arg,f
  1273  04AC  1903               	skipnz
  1274  04AD  0AFB               	incf	___xxtofl@arg+1,f
  1275  04AE  1903               	skipnz
  1276  04AF  0AFC               	incf	___xxtofl@arg+2,f
  1277  04B0  1903               	skipnz
  1278  04B1  0AFD               	incf	___xxtofl@arg+3,f
  1279  04B2  2CBB               	goto	l677
  1280  04B3                     l1432:
  1281  04B3  0873               	movf	___xxtofl@val+3,w
  1282  04B4  00FD               	movwf	___xxtofl@arg+3
  1283  04B5  0872               	movf	___xxtofl@val+2,w
  1284  04B6  00FC               	movwf	___xxtofl@arg+2
  1285  04B7  0871               	movf	___xxtofl@val+1,w
  1286  04B8  00FB               	movwf	___xxtofl@arg+1
  1287  04B9  0870               	movf	___xxtofl@val,w
  1288  04BA  00FA               	movwf	___xxtofl@arg
  1289  04BB                     l677:
  1290  04BB  0873               	movf	___xxtofl@val+3,w
  1291  04BC  0472               	iorwf	___xxtofl@val+2,w
  1292  04BD  0471               	iorwf	___xxtofl@val+1,w
  1293  04BE  0470               	iorwf	___xxtofl@val,w
  1294  04BF  1D03               	skipz
  1295  04C0  2CC2               	goto	u1601
  1296  04C1  2CC3               	goto	u1600
  1297  04C2                     u1601:
  1298  04C2  2CCC               	goto	l1438
  1299  04C3                     u1600:
  1300  04C3                     l1434:
  1301  04C3  3000               	movlw	0
  1302  04C4  00F3               	movwf	?___xxtofl+3
  1303  04C5  3000               	movlw	0
  1304  04C6  00F2               	movwf	?___xxtofl+2
  1305  04C7  3000               	movlw	0
  1306  04C8  00F1               	movwf	?___xxtofl+1
  1307  04C9  3000               	movlw	0
  1308  04CA  00F0               	movwf	?___xxtofl
  1309  04CB  2D52               	goto	l679
  1310  04CC                     l1438:
  1311  04CC  3096               	movlw	150
  1312  04CD  00F4               	movwf	??___xxtofl
  1313  04CE  0874               	movf	??___xxtofl,w
  1314  04CF  00F9               	movwf	___xxtofl@exp
  1315  04D0  2CDE               	goto	l1442
  1316  04D1                     l1440:
  1317  04D1  3001               	movlw	1
  1318  04D2  00F4               	movwf	??___xxtofl
  1319  04D3  0874               	movf	??___xxtofl,w
  1320  04D4  07F9               	addwf	___xxtofl@exp,f
  1321  04D5  3001               	movlw	1
  1322  04D6                     u1615:
  1323  04D6  1003               	clrc
  1324  04D7  0CFD               	rrf	___xxtofl@arg+3,f
  1325  04D8  0CFC               	rrf	___xxtofl@arg+2,f
  1326  04D9  0CFB               	rrf	___xxtofl@arg+1,f
  1327  04DA  0CFA               	rrf	___xxtofl@arg,f
  1328  04DB  3EFF               	addlw	-1
  1329  04DC  1D03               	skipz
  1330  04DD  2CD6               	goto	u1615
  1331  04DE                     l1442:
  1332  04DE  30FE               	movlw	254
  1333  04DF  057D               	andwf	___xxtofl@arg+3,w
  1334  04E0  1D03               	btfss	3,2
  1335  04E1  2CE3               	goto	u1621
  1336  04E2  2CE4               	goto	u1620
  1337  04E3                     u1621:
  1338  04E3  2CD1               	goto	l1440
  1339  04E4                     u1620:
  1340  04E4  2D00               	goto	l683
  1341  04E5                     l1444:
  1342  04E5  3001               	movlw	1
  1343  04E6  00F4               	movwf	??___xxtofl
  1344  04E7  0874               	movf	??___xxtofl,w
  1345  04E8  07F9               	addwf	___xxtofl@exp,f
  1346  04E9                     l1446:
  1347  04E9  3001               	movlw	1
  1348  04EA  07FA               	addwf	___xxtofl@arg,f
  1349  04EB  3000               	movlw	0
  1350  04EC  1803               	skipnc
  1351  04ED  3001               	movlw	1
  1352  04EE  07FB               	addwf	___xxtofl@arg+1,f
  1353  04EF  3000               	movlw	0
  1354  04F0  1803               	skipnc
  1355  04F1  3001               	movlw	1
  1356  04F2  07FC               	addwf	___xxtofl@arg+2,f
  1357  04F3  3000               	movlw	0
  1358  04F4  1803               	skipnc
  1359  04F5  3001               	movlw	1
  1360  04F6  07FD               	addwf	___xxtofl@arg+3,f
  1361  04F7                     l1448:
  1362  04F7  3001               	movlw	1
  1363  04F8                     u1635:
  1364  04F8  1003               	clrc
  1365  04F9  0CFD               	rrf	___xxtofl@arg+3,f
  1366  04FA  0CFC               	rrf	___xxtofl@arg+2,f
  1367  04FB  0CFB               	rrf	___xxtofl@arg+1,f
  1368  04FC  0CFA               	rrf	___xxtofl@arg,f
  1369  04FD  3EFF               	addlw	-1
  1370  04FE  1D03               	skipz
  1371  04FF  2CF8               	goto	u1635
  1372  0500                     l683:
  1373  0500  30FF               	movlw	255
  1374  0501  057D               	andwf	___xxtofl@arg+3,w
  1375  0502  1D03               	btfss	3,2
  1376  0503  2D05               	goto	u1641
  1377  0504  2D06               	goto	u1640
  1378  0505                     u1641:
  1379  0505  2CE5               	goto	l1444
  1380  0506                     u1640:
  1381  0506  2D12               	goto	l1452
  1382  0507                     l1450:
  1383  0507  3001               	movlw	1
  1384  0508  02F9               	subwf	___xxtofl@exp,f
  1385  0509  3001               	movlw	1
  1386  050A  00F4               	movwf	??___xxtofl
  1387  050B                     u1655:
  1388  050B  1003               	clrc
  1389  050C  0DFA               	rlf	___xxtofl@arg,f
  1390  050D  0DFB               	rlf	___xxtofl@arg+1,f
  1391  050E  0DFC               	rlf	___xxtofl@arg+2,f
  1392  050F  0DFD               	rlf	___xxtofl@arg+3,f
  1393  0510  0BF4               	decfsz	??___xxtofl,f
  1394  0511  2D0B               	goto	u1655
  1395  0512                     l1452:
  1396  0512  1BFC               	btfsc	___xxtofl@arg+2,7
  1397  0513  2D15               	goto	u1661
  1398  0514  2D16               	goto	u1660
  1399  0515                     u1661:
  1400  0515  2D1C               	goto	l690
  1401  0516                     u1660:
  1402  0516                     l1454:
  1403  0516  3002               	movlw	2
  1404  0517  0279               	subwf	___xxtofl@exp,w
  1405  0518  1803               	skipnc
  1406  0519  2D1B               	goto	u1671
  1407  051A  2D1C               	goto	u1670
  1408  051B                     u1671:
  1409  051B  2D07               	goto	l1450
  1410  051C                     u1670:
  1411  051C                     l690:
  1412  051C  1879               	btfsc	___xxtofl@exp,0
  1413  051D  2D1F               	goto	u1681
  1414  051E  2D20               	goto	u1680
  1415  051F                     u1681:
  1416  051F  2D28               	goto	l691
  1417  0520                     u1680:
  1418  0520                     l1456:
  1419  0520  30FF               	movlw	255
  1420  0521  05FA               	andwf	___xxtofl@arg,f
  1421  0522  30FF               	movlw	255
  1422  0523  05FB               	andwf	___xxtofl@arg+1,f
  1423  0524  307F               	movlw	127
  1424  0525  05FC               	andwf	___xxtofl@arg+2,f
  1425  0526  30FF               	movlw	255
  1426  0527  05FD               	andwf	___xxtofl@arg+3,f
  1427  0528                     l691:
  1428  0528  1003               	clrc
  1429  0529  0CF9               	rrf	___xxtofl@exp,f
  1430  052A                     l1458:
  1431  052A  0879               	movf	___xxtofl@exp,w
  1432  052B  00F4               	movwf	??___xxtofl
  1433  052C  01F5               	clrf	??___xxtofl+1
  1434  052D  01F6               	clrf	??___xxtofl+2
  1435  052E  01F7               	clrf	??___xxtofl+3
  1436  052F  3018               	movlw	24
  1437  0530                     u1695:
  1438  0530  1003               	clrc
  1439  0531  0DF4               	rlf	??___xxtofl,f
  1440  0532  0DF5               	rlf	??___xxtofl+1,f
  1441  0533  0DF6               	rlf	??___xxtofl+2,f
  1442  0534  0DF7               	rlf	??___xxtofl+3,f
  1443  0535                     u1690:
  1444  0535  3EFF               	addlw	-1
  1445  0536  1D03               	skipz
  1446  0537  2D30               	goto	u1695
  1447  0538  0874               	movf	??___xxtofl,w
  1448  0539  04FA               	iorwf	___xxtofl@arg,f
  1449  053A  0875               	movf	??___xxtofl+1,w
  1450  053B  04FB               	iorwf	___xxtofl@arg+1,f
  1451  053C  0876               	movf	??___xxtofl+2,w
  1452  053D  04FC               	iorwf	___xxtofl@arg+2,f
  1453  053E  0877               	movf	??___xxtofl+3,w
  1454  053F  04FD               	iorwf	___xxtofl@arg+3,f
  1455  0540                     l1460:
  1456  0540  0878               	movf	___xxtofl@sign,w
  1457  0541  1903               	btfsc	3,2
  1458  0542  2D44               	goto	u1701
  1459  0543  2D45               	goto	u1700
  1460  0544                     u1701:
  1461  0544  2D4A               	goto	l1466
  1462  0545                     u1700:
  1463  0545                     l1462:
  1464  0545  1FF3               	btfss	___xxtofl@val+3,7
  1465  0546  2D48               	goto	u1711
  1466  0547  2D49               	goto	u1710
  1467  0548                     u1711:
  1468  0548  2D4A               	goto	l1466
  1469  0549                     u1710:
  1470  0549                     l1464:
  1471  0549  17FD               	bsf	___xxtofl@arg+3,7
  1472  054A                     l1466:
  1473  054A  087D               	movf	___xxtofl@arg+3,w
  1474  054B  00F3               	movwf	?___xxtofl+3
  1475  054C  087C               	movf	___xxtofl@arg+2,w
  1476  054D  00F2               	movwf	?___xxtofl+2
  1477  054E  087B               	movf	___xxtofl@arg+1,w
  1478  054F  00F1               	movwf	?___xxtofl+1
  1479  0550  087A               	movf	___xxtofl@arg,w
  1480  0551  00F0               	movwf	?___xxtofl
  1481  0552                     l679:
  1482  0552  0008               	return
  1483  0553                     __end_of___xxtofl:
  1484                           
  1485                           	psect	text6
  1486  0553                     __ptext6:	
  1487 ;; *************** function ___fladd *****************
  1488 ;; Defined at:
  1489 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  b               4    0[COMMON] unsigned char 
  1492 ;;  a               4    4[COMMON] unsigned char 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  grs             1   11[COMMON] unsigned char 
  1495 ;;  bexp            1   10[COMMON] unsigned char 
  1496 ;;  aexp            1    9[COMMON] unsigned char 
  1497 ;;  signs           1    8[COMMON] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  4    0[COMMON] unsigned char 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0, btemp+1
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         8       0       0       0       0
  1508 ;;      Locals:         4       0       0       0       0
  1509 ;;      Temps:          0       8       0       0       0
  1510 ;;      Totals:        12       8       0       0       0
  1511 ;;Total ram usage:       20 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_toFloat
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function ___fladd
  1522  0553                     ___fladd:
  1523  0553                     l1232:	
  1524                           ;incstack = 0
  1525                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1526                           
  1527  0553  0873               	movf	___fladd@b+3,w
  1528  0554  3980               	andlw	128
  1529  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0557  00A0               	movwf	??___fladd
  1532  0558  0820               	movf	??___fladd,w
  1533  0559  00F8               	movwf	___fladd@signs
  1534  055A                     l1234:
  1535  055A  0873               	movf	___fladd@b+3,w
  1536  055B  00A0               	movwf	??___fladd
  1537  055C  0720               	addwf	??___fladd,w
  1538  055D  00A1               	movwf	??___fladd+1
  1539  055E  0821               	movf	??___fladd+1,w
  1540  055F  00FA               	movwf	___fladd@bexp
  1541  0560                     l1236:
  1542  0560  1FF2               	btfss	___fladd@b+2,7
  1543  0561  2D63               	goto	u1121
  1544  0562  2D64               	goto	u1120
  1545  0563                     u1121:
  1546  0563  2D65               	goto	l1240
  1547  0564                     u1120:
  1548  0564                     l1238:
  1549  0564  147A               	bsf	___fladd@bexp,0
  1550  0565                     l1240:
  1551  0565  087A               	movf	___fladd@bexp,w
  1552  0566  1903               	btfsc	3,2
  1553  0567  2D69               	goto	u1131
  1554  0568  2D6A               	goto	u1130
  1555  0569                     u1131:
  1556  0569  2D7A               	goto	l1250
  1557  056A                     u1130:
  1558  056A                     l1242:
  1559  056A  0A7A               	incf	___fladd@bexp,w
  1560  056B  1D03               	btfss	3,2
  1561  056C  2D6E               	goto	u1141
  1562  056D  2D6F               	goto	u1140
  1563  056E                     u1141:
  1564  056E  2D77               	goto	l1246
  1565  056F                     u1140:
  1566  056F                     l1244:
  1567  056F  3000               	movlw	0
  1568  0570  00F3               	movwf	___fladd@b+3
  1569  0571  3000               	movlw	0
  1570  0572  00F2               	movwf	___fladd@b+2
  1571  0573  3000               	movlw	0
  1572  0574  00F1               	movwf	___fladd@b+1
  1573  0575  3000               	movlw	0
  1574  0576  00F0               	movwf	___fladd@b
  1575  0577                     l1246:
  1576  0577  17F2               	bsf	___fladd@b+2,7
  1577  0578                     l1248:
  1578  0578  01F3               	clrf	___fladd@b+3
  1579  0579  2D82               	goto	l1252
  1580  057A                     l1250:
  1581  057A  3000               	movlw	0
  1582  057B  00F3               	movwf	___fladd@b+3
  1583  057C  3000               	movlw	0
  1584  057D  00F2               	movwf	___fladd@b+2
  1585  057E  3000               	movlw	0
  1586  057F  00F1               	movwf	___fladd@b+1
  1587  0580  3000               	movlw	0
  1588  0581  00F0               	movwf	___fladd@b
  1589  0582                     l1252:
  1590  0582  0877               	movf	___fladd@a+3,w
  1591  0583  3980               	andlw	128
  1592  0584  00A0               	movwf	??___fladd
  1593  0585  0820               	movf	??___fladd,w
  1594  0586  00F9               	movwf	___fladd@aexp
  1595  0587                     l1254:
  1596  0587  0879               	movf	___fladd@aexp,w
  1597  0588  0678               	xorwf	___fladd@signs,w
  1598  0589  1903               	skipnz
  1599  058A  2D8C               	goto	u1151
  1600  058B  2D8D               	goto	u1150
  1601  058C                     u1151:
  1602  058C  2D8E               	goto	l1258
  1603  058D                     u1150:
  1604  058D                     l1256:
  1605  058D  1778               	bsf	___fladd@signs,6
  1606  058E                     l1258:
  1607  058E  0877               	movf	___fladd@a+3,w
  1608  058F  00A0               	movwf	??___fladd
  1609  0590  0720               	addwf	??___fladd,w
  1610  0591  00A1               	movwf	??___fladd+1
  1611  0592  0821               	movf	??___fladd+1,w
  1612  0593  00F9               	movwf	___fladd@aexp
  1613  0594                     l1260:
  1614  0594  1FF6               	btfss	___fladd@a+2,7
  1615  0595  2D97               	goto	u1161
  1616  0596  2D98               	goto	u1160
  1617  0597                     u1161:
  1618  0597  2D99               	goto	l1264
  1619  0598                     u1160:
  1620  0598                     l1262:
  1621  0598  1479               	bsf	___fladd@aexp,0
  1622  0599                     l1264:
  1623  0599  0879               	movf	___fladd@aexp,w
  1624  059A  1903               	btfsc	3,2
  1625  059B  2D9D               	goto	u1171
  1626  059C  2D9E               	goto	u1170
  1627  059D                     u1171:
  1628  059D  2DAE               	goto	l1274
  1629  059E                     u1170:
  1630  059E                     l1266:
  1631  059E  0A79               	incf	___fladd@aexp,w
  1632  059F  1D03               	btfss	3,2
