

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:46:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2166  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0254  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0255  00AA               	movwf	___flmul@a+2
  2169  0256  1683               	bsf	3,5	;RP0=1, select bank1
  2170  0257  1303               	bcf	3,6	;RP1=0, select bank1
  2171  0258  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  2172  0259  1283               	bcf	3,5	;RP0=0, select bank0
  2173  025A  1303               	bcf	3,6	;RP1=0, select bank0
  2174  025B  00A9               	movwf	___flmul@a+1
  2175  025C  1683               	bsf	3,5	;RP0=1, select bank1
  2176  025D  1303               	bcf	3,6	;RP1=0, select bank1
  2177  025E  0843               	movf	sprintf@tmpval^(0+128),w
  2178  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0261  00A8               	movwf	___flmul@a
  2181  0262  120A  158A  249F  120A  118A  	fcall	___flmul
  2182  0267  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0268  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0269  0827               	movf	?___flmul+3,w
  2185  026A  1683               	bsf	3,5	;RP0=1, select bank1
  2186  026B  1303               	bcf	3,6	;RP1=0, select bank1
  2187  026C  00C6               	movwf	(sprintf@tmpval+3)^(0+128)
  2188  026D  1283               	bcf	3,5	;RP0=0, select bank0
  2189  026E  1303               	bcf	3,6	;RP1=0, select bank0
  2190  026F  0826               	movf	?___flmul+2,w
  2191  0270  1683               	bsf	3,5	;RP0=1, select bank1
  2192  0271  1303               	bcf	3,6	;RP1=0, select bank1
  2193  0272  00C5               	movwf	(sprintf@tmpval+2)^(0+128)
  2194  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2195  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2196  0275  0825               	movf	?___flmul+1,w
  2197  0276  1683               	bsf	3,5	;RP0=1, select bank1
  2198  0277  1303               	bcf	3,6	;RP1=0, select bank1
  2199  0278  00C4               	movwf	(sprintf@tmpval+1)^(0+128)
  2200  0279  1283               	bcf	3,5	;RP0=0, select bank0
  2201  027A  1303               	bcf	3,6	;RP1=0, select bank0
  2202  027B  0824               	movf	?___flmul,w
  2203  027C  1683               	bsf	3,5	;RP0=1, select bank1
  2204  027D  1303               	bcf	3,6	;RP1=0, select bank1
  2205  027E  00C3               	movwf	sprintf@tmpval^(0+128)
  2206  027F                     l3297:
  2207                           
  2208                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2209  027F  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  2210  0280  00F3               	movwf	___flge@ff1+3
  2211  0281  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  2212  0282  00F2               	movwf	___flge@ff1+2
  2213  0283  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  2214  0284  00F1               	movwf	___flge@ff1+1
  2215  0285  0843               	movf	sprintf@tmpval^(0+128),w
  2216  0286  00F0               	movwf	___flge@ff1
  2217  0287  303F               	movlw	63
  2218  0288  00F7               	movwf	___flge@ff2+3
  2219  0289  3080               	movlw	128
  2220  028A  00F6               	movwf	___flge@ff2+2
  2221  028B  3000               	movlw	0
  2222  028C  00F5               	movwf	___flge@ff2+1
  2223  028D  3000               	movlw	0
  2224  028E  00F4               	movwf	___flge@ff2
  2225  028F  160A  118A  2154  120A  118A  	fcall	___flge
  2226  0294  1803               	btfsc	3,0
  2227  0295  2A97               	goto	u5491
  2228  0296  2A98               	goto	u5490
  2229  0297                     u5491:
  2230  0297  2AA1               	goto	l3301
  2231  0298                     u5490:
  2232  0298                     l3299:
  2233                           
  2234                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2235  0298  30FF               	movlw	255
  2236  0299  1683               	bsf	3,5	;RP0=1, select bank1
  2237  029A  1303               	bcf	3,6	;RP1=0, select bank1
  2238  029B  07C7               	addwf	sprintf@eexp^(0+128),f
  2239  029C  1803               	skipnc
  2240  029D  0AC8               	incf	(sprintf@eexp+1)^(0+128),f
  2241  029E  30FF               	movlw	255
  2242  029F  07C8               	addwf	(sprintf@eexp+1)^(0+128),f
  2243  02A0  2AC4               	goto	l3305
  2244  02A1                     l3301:
  2245  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  2246  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  2247  02A3  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  2248  02A4  00F3               	movwf	___flge@ff1+3
  2249  02A5  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  2250  02A6  00F2               	movwf	___flge@ff1+2
  2251  02A7  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  2252  02A8  00F1               	movwf	___flge@ff1+1
  2253  02A9  0843               	movf	sprintf@tmpval^(0+128),w
  2254  02AA  00F0               	movwf	___flge@ff1
  2255  02AB  3041               	movlw	65
  2256  02AC  00F7               	movwf	___flge@ff2+3
  2257  02AD  3020               	movlw	32
  2258  02AE  00F6               	movwf	___flge@ff2+2
  2259  02AF  3000               	movlw	0
  2260  02B0  00F5               	movwf	___flge@ff2+1
  2261  02B1  3000               	movlw	0
  2262  02B2  00F4               	movwf	___flge@ff2
  2263  02B3  160A  118A  2154  120A  118A  	fcall	___flge
  2264  02B8  1C03               	btfss	3,0
  2265  02B9  2ABB               	goto	u5501
  2266  02BA  2ABC               	goto	u5500
  2267  02BB                     u5501:
  2268  02BB  2AC4               	goto	l3305
  2269  02BC                     u5500:
  2270  02BC                     l3303:
  2271                           
  2272                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2273  02BC  3001               	movlw	1
  2274  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  2275  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  2276  02BF  07C7               	addwf	sprintf@eexp^(0+128),f
  2277  02C0  1803               	skipnc
  2278  02C1  0AC8               	incf	(sprintf@eexp+1)^(0+128),f
  2279  02C2  3000               	movlw	0
  2280  02C3  07C8               	addwf	(sprintf@eexp+1)^(0+128),f
  2281  02C4                     l3305:
  2282                           
  2283                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2284  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2285  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  2286  02C6  084F               	movf	(sprintf@prec+1)^(0+128),w
  2287  02C7  3A80               	xorlw	128
  2288  02C8  00FF               	movwf	btemp+1
  2289  02C9  3080               	movlw	128
  2290  02CA  027F               	subwf	btemp+1,w
  2291  02CB  1D03               	skipz
  2292  02CC  2ACF               	goto	u5515
  2293  02CD  300D               	movlw	13
  2294  02CE  024E               	subwf	sprintf@prec^(0+128),w
  2295  02CF                     u5515:
  2296  02CF  1803               	skipnc
  2297  02D0  2AD2               	goto	u5511
  2298  02D1  2AD3               	goto	u5510
  2299  02D2                     u5511:
  2300  02D2  2B1A               	goto	l3309
  2301  02D3                     u5510:
  2302  02D3                     l3307:
  2303                           
  2304                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2305  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  2306  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  2307  02D5  084E               	movf	sprintf@prec^(0+128),w
  2308  02D6  160A  118A  236D  120A  118A  	fcall	_fround
  2309  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2310  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  2311  02DD  0841               	movf	?_fround+3,w
  2312  02DE  00D5               	movwf	___fladd@b+3
  2313  02DF  0840               	movf	?_fround+2,w
  2314  02E0  00D4               	movwf	___fladd@b+2
  2315  02E1  083F               	movf	?_fround+1,w
  2316  02E2  00D3               	movwf	___fladd@b+1
  2317  02E3  083E               	movf	?_fround,w
  2318  02E4  00D2               	movwf	___fladd@b
  2319  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  2320  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  2321  02E7  084C               	movf	(sprintf@fval+3)^(0+128),w
  2322  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2323  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2324  02EA  00D9               	movwf	___fladd@a+3
  2325  02EB  1683               	bsf	3,5	;RP0=1, select bank1
  2326  02EC  1303               	bcf	3,6	;RP1=0, select bank1
  2327  02ED  084B               	movf	(sprintf@fval+2)^(0+128),w
  2328  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2329  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2330  02F0  00D8               	movwf	___fladd@a+2
  2331  02F1  1683               	bsf	3,5	;RP0=1, select bank1
  2332  02F2  1303               	bcf	3,6	;RP1=0, select bank1
  2333  02F3  084A               	movf	(sprintf@fval+1)^(0+128),w
  2334  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2335  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2336  02F6  00D7               	movwf	___fladd@a+1
  2337  02F7  1683               	bsf	3,5	;RP0=1, select bank1
  2338  02F8  1303               	bcf	3,6	;RP1=0, select bank1
  2339  02F9  0849               	movf	sprintf@fval^(0+128),w
  2340  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2341  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2342  02FC  00D6               	movwf	___fladd@a
  2343  02FD  160A  118A  2578  120A  118A  	fcall	___fladd
  2344  0302  1283               	bcf	3,5	;RP0=0, select bank0
  2345  0303  1303               	bcf	3,6	;RP1=0, select bank0
  2346  0304  0855               	movf	?___fladd+3,w
  2347  0305  1683               	bsf	3,5	;RP0=1, select bank1
  2348  0306  1303               	bcf	3,6	;RP1=0, select bank1
  2349  0307  00CC               	movwf	(sprintf@fval+3)^(0+128)
  2350  0308  1283               	bcf	3,5	;RP0=0, select bank0
  2351  0309  1303               	bcf	3,6	;RP1=0, select bank0
  2352  030A  0854               	movf	?___fladd+2,w
  2353  030B  1683               	bsf	3,5	;RP0=1, select bank1
  2354  030C  1303               	bcf	3,6	;RP1=0, select bank1
  2355  030D  00CB               	movwf	(sprintf@fval+2)^(0+128)
  2356  030E  1283               	bcf	3,5	;RP0=0, select bank0
  2357  030F  1303               	bcf	3,6	;RP1=0, select bank0
  2358  0310  0853               	movf	?___fladd+1,w
  2359  0311  1683               	bsf	3,5	;RP0=1, select bank1
  2360  0312  1303               	bcf	3,6	;RP1=0, select bank1
  2361  0313  00CA               	movwf	(sprintf@fval+1)^(0+128)
  2362  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2363  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2364  0316  0852               	movf	?___fladd,w
  2365  0317  1683               	bsf	3,5	;RP0=1, select bank1
  2366  0318  1303               	bcf	3,6	;RP1=0, select bank1
  2367  0319  00C9               	movwf	sprintf@fval^(0+128)
  2368  031A                     l3309:
  2369                           
  2370                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2371  031A  1683               	bsf	3,5	;RP0=1, select bank1
  2372  031B  1303               	bcf	3,6	;RP1=0, select bank1
  2373  031C  0848               	movf	(sprintf@eexp+1)^(0+128),w
  2374  031D  3A80               	xorlw	128
  2375  031E  00FF               	movwf	btemp+1
  2376  031F  3080               	movlw	128
  2377  0320  027F               	subwf	btemp+1,w
  2378  0321  1D03               	skipz
  2379  0322  2B25               	goto	u5525
  2380  0323  300A               	movlw	10
  2381  0324  0247               	subwf	sprintf@eexp^(0+128),w
  2382  0325                     u5525:
  2383  0325  1803               	skipnc
  2384  0326  2B28               	goto	u5521
  2385  0327  2B29               	goto	u5520
  2386  0328                     u5521:
  2387  0328  2B7A               	goto	l3317
  2388  0329                     u5520:
  2389  0329                     l3311:
  2390  0329  1683               	bsf	3,5	;RP0=1, select bank1
  2391  032A  1303               	bcf	3,6	;RP1=0, select bank1
  2392  032B  084C               	movf	(sprintf@fval+3)^(0+128),w
  2393  032C  00F3               	movwf	___fleq@ff1+3
  2394  032D  084B               	movf	(sprintf@fval+2)^(0+128),w
  2395  032E  00F2               	movwf	___fleq@ff1+2
  2396  032F  084A               	movf	(sprintf@fval+1)^(0+128),w
  2397  0330  00F1               	movwf	___fleq@ff1+1
  2398  0331  0849               	movf	sprintf@fval^(0+128),w
  2399  0332  00F0               	movwf	___fleq@ff1
  2400  0333  3000               	movlw	0
  2401  0334  00F7               	movwf	___fleq@ff2+3
  2402  0335  3000               	movlw	0
  2403  0336  00F6               	movwf	___fleq@ff2+2
  2404  0337  3000               	movlw	0
  2405  0338  00F5               	movwf	___fleq@ff2+1
  2406  0339  3000               	movlw	0
  2407  033A  00F4               	movwf	___fleq@ff2
  2408  033B  160A  158A  24E4  120A  118A  	fcall	___fleq
  2409  0340  1803               	btfsc	3,0
  2410  0341  2B43               	goto	u5531
  2411  0342  2B44               	goto	u5530
  2412  0343                     u5531:
  2413  0343  2BEC               	goto	l3331
  2414  0344                     u5530:
  2415  0344                     l3313:
  2416  0344  1683               	bsf	3,5	;RP0=1, select bank1
  2417  0345  1303               	bcf	3,6	;RP1=0, select bank1
  2418  0346  084C               	movf	(sprintf@fval+3)^(0+128),w
  2419  0347  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2421  0349  00D4               	movwf	___fltol@f1+3
  2422  034A  1683               	bsf	3,5	;RP0=1, select bank1
  2423  034B  1303               	bcf	3,6	;RP1=0, select bank1
  2424  034C  084B               	movf	(sprintf@fval+2)^(0+128),w
  2425  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2426  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2427  034F  00D3               	movwf	___fltol@f1+2
  2428  0350  1683               	bsf	3,5	;RP0=1, select bank1
  2429  0351  1303               	bcf	3,6	;RP1=0, select bank1
  2430  0352  084A               	movf	(sprintf@fval+1)^(0+128),w
  2431  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2432  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2433  0355  00D2               	movwf	___fltol@f1+1
  2434  0356  1683               	bsf	3,5	;RP0=1, select bank1
  2435  0357  1303               	bcf	3,6	;RP1=0, select bank1
  2436  0358  0849               	movf	sprintf@fval^(0+128),w
  2437  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2438  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2439  035B  00D1               	movwf	___fltol@f1
  2440  035C  120A  158A  2006  120A  118A  	fcall	___fltol
  2441  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0363  0854               	movf	?___fltol+3,w
  2444  0364  0453               	iorwf	?___fltol+2,w
  2445  0365  0452               	iorwf	?___fltol+1,w
  2446  0366  0451               	iorwf	?___fltol,w
  2447  0367  1D03               	skipz
  2448  0368  2B6A               	goto	u5541
  2449  0369  2B6B               	goto	u5540
  2450  036A                     u5541:
  2451  036A  2BEC               	goto	l3331
  2452  036B                     u5540:
  2453  036B                     l3315:
  2454  036B  1683               	bsf	3,5	;RP0=1, select bank1
  2455  036C  1303               	bcf	3,6	;RP1=0, select bank1
  2456  036D  0848               	movf	(sprintf@eexp+1)^(0+128),w
  2457  036E  3A80               	xorlw	128
  2458  036F  00FF               	movwf	btemp+1
  2459  0370  3080               	movlw	128
  2460  0371  027F               	subwf	btemp+1,w
  2461  0372  1D03               	skipz
  2462  0373  2B76               	goto	u5555
  2463  0374  3002               	movlw	2
  2464  0375  0247               	subwf	sprintf@eexp^(0+128),w
  2465  0376                     u5555:
  2466  0376  1C03               	skipc
  2467  0377  2B79               	goto	u5551
  2468  0378  2B7A               	goto	u5550
  2469  0379                     u5551:
  2470  0379  2BEC               	goto	l3331
  2471  037A                     u5550:
  2472  037A                     l3317:
  2473                           
  2474                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2475  037A  1683               	bsf	3,5	;RP0=1, select bank1
  2476  037B  1303               	bcf	3,6	;RP1=0, select bank1
  2477  037C  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  2478  037D  00F3               	movwf	___flge@ff1+3
  2479  037E  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  2480  037F  00F2               	movwf	___flge@ff1+2
  2481  0380  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  2482  0381  00F1               	movwf	___flge@ff1+1
  2483  0382  0843               	movf	sprintf@tmpval^(0+128),w
  2484  0383  00F0               	movwf	___flge@ff1
  2485  0384  3040               	movlw	64
  2486  0385  00F7               	movwf	___flge@ff2+3
  2487  0386  3089               	movlw	137
  2488  0387  00F6               	movwf	___flge@ff2+2
  2489  0388  3070               	movlw	112
  2490  0389  00F5               	movwf	___flge@ff2+1
  2491  038A  305F               	movlw	95
  2492  038B  00F4               	movwf	___flge@ff2
  2493  038C  160A  118A  2154  120A  118A  	fcall	___flge
  2494  0391  1803               	btfsc	3,0
  2495  0392  2B94               	goto	u5561
  2496  0393  2B95               	goto	u5560
  2497  0394                     u5561:
  2498  0394  2B9E               	goto	l3321
  2499  0395                     u5560:
  2500  0395                     l3319:
  2501                           
  2502                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2503  0395  30F7               	movlw	247
  2504  0396  1683               	bsf	3,5	;RP0=1, select bank1
  2505  0397  1303               	bcf	3,6	;RP1=0, select bank1
  2506  0398  07C7               	addwf	sprintf@eexp^(0+128),f
  2507  0399  1803               	skipnc
  2508  039A  0AC8               	incf	(sprintf@eexp+1)^(0+128),f
  2509  039B  30FF               	movlw	255
  2510  039C  07C8               	addwf	(sprintf@eexp+1)^(0+128),f
  2511                           
  2512                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1148:      }else{
  2513  039D  2BA6               	goto	l3323
  2514  039E                     l3321:
  2515                           
  2516                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  2517  039E  30F8               	movlw	248
  2518  039F  1683               	bsf	3,5	;RP0=1, select bank1
  2519  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  2520  03A1  07C7               	addwf	sprintf@eexp^(0+128),f
  2521  03A2  1803               	skipnc
  2522  03A3  0AC8               	incf	(sprintf@eexp+1)^(0+128),f
  2523  03A4  30FF               	movlw	255
  2524  03A5  07C8               	addwf	(sprintf@eexp+1)^(0+128),f
  2525  03A6                     l3323:
  2526                           
  2527                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2528  03A6  0847               	movf	sprintf@eexp^(0+128),w
  2529  03A7  120A  158A  2140  120A  118A  	fcall	_scale
  2530  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2531  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2532  03AE  0841               	movf	?_scale+3,w
  2533  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  2534  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  2535  03B1  00C6               	movwf	(sprintf@tmpval+3)^(0+128)
  2536  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2537  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2538  03B4  0840               	movf	?_scale+2,w
  2539  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  2540  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  2541  03B7  00C5               	movwf	(sprintf@tmpval+2)^(0+128)
  2542  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2543  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2544  03BA  083F               	movf	?_scale+1,w
  2545  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  2546  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  2547  03BD  00C4               	movwf	(sprintf@tmpval+1)^(0+128)
  2548  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2549  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2550  03C0  083E               	movf	?_scale,w
  2551  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  2552  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  2553  03C3  00C3               	movwf	sprintf@tmpval^(0+128)
  2554  03C4                     l3325:
  2555  03C4  084C               	movf	(sprintf@fval+3)^(0+128),w
  2556  03C5  00F3               	movwf	__div_to_l_@f1+3
  2557  03C6  084B               	movf	(sprintf@fval+2)^(0+128),w
  2558  03C7  00F2               	movwf	__div_to_l_@f1+2
  2559  03C8  084A               	movf	(sprintf@fval+1)^(0+128),w
  2560  03C9  00F1               	movwf	__div_to_l_@f1+1
  2561  03CA  0849               	movf	sprintf@fval^(0+128),w
  2562  03CB  00F0               	movwf	__div_to_l_@f1
  2563  03CC  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  2564  03CD  00F7               	movwf	__div_to_l_@f2+3
  2565  03CE  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  2566  03CF  00F6               	movwf	__div_to_l_@f2+2
  2567  03D0  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  2568  03D1  00F5               	movwf	__div_to_l_@f2+1
  2569  03D2  0843               	movf	sprintf@tmpval^(0+128),w
  2570  03D3  00F4               	movwf	__div_to_l_@f2
  2571  03D4  120A  158A  2082  120A  118A  	fcall	__div_to_l_
  2572  03D9  0873               	movf	?__div_to_l_+3,w
  2573  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  2574  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  2575  03DC  00BE               	movwf	(sprintf@val+3)^(0+128)
  2576  03DD  0872               	movf	?__div_to_l_+2,w
  2577  03DE  00BD               	movwf	(sprintf@val+2)^(0+128)
  2578  03DF  0871               	movf	?__div_to_l_+1,w
  2579  03E0  00BC               	movwf	(sprintf@val+1)^(0+128)
  2580  03E1  0870               	movf	?__div_to_l_,w
  2581  03E2  00BB               	movwf	sprintf@val^(0+128)
  2582  03E3                     l3329:
  2583                           
  2584                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  2585  03E3  3000               	movlw	0
  2586  03E4  00CC               	movwf	(sprintf@fval+3)^(0+128)
  2587  03E5  3000               	movlw	0
  2588  03E6  00CB               	movwf	(sprintf@fval+2)^(0+128)
  2589  03E7  3000               	movlw	0
  2590  03E8  00CA               	movwf	(sprintf@fval+1)^(0+128)
  2591  03E9  3000               	movlw	0
  2592  03EA  00C9               	movwf	sprintf@fval^(0+128)
  2593                           
  2594                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2595  03EB  2C70               	goto	l3337
  2596  03EC                     l3331:
  2597                           
  2598                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  2599  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  2600  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  2601  03EE  084C               	movf	(sprintf@fval+3)^(0+128),w
  2602  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2603  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2604  03F1  00D4               	movwf	___fltol@f1+3
  2605  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  2606  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2607  03F4  084B               	movf	(sprintf@fval+2)^(0+128),w
  2608  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2609  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2610  03F7  00D3               	movwf	___fltol@f1+2
  2611  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  2612  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  2613  03FA  084A               	movf	(sprintf@fval+1)^(0+128),w
  2614  03FB  1283               	bcf	3,5	;RP0=0, select bank0
