

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 10:55:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   815  0053' 2800'              	goto	l945
   816  0054'                    l937:
   817  0054' 3020               	movlw	32
   818  0055' 020F'              	subwf	___fltol@exp1,w
   819  0056' 1C03               	skipc
   820  0057' 2800'              	goto	u391
   821  0058' 2800'              	goto	u390
   822  0059'                    u391:
   823  0059' 2800'              	goto	l378
   824  005A'                    u390:
   825  005A' 2800'              	goto	l915
   826  005B'                    l943:
   827  005B' 3001               	movlw	1
   828  005C' 0089'              	movwf	??___fltol
   829  005D'                    u405:
   830  005D' 1003               	clrc
   831  005E' 0D85'              	rlf	___fltol@f1,f
   832  005F' 0D86'              	rlf	___fltol@f1+1,f
   833  0060' 0D87'              	rlf	___fltol@f1+2,f
   834  0061' 0D88'              	rlf	___fltol@f1+3,f
   835  0062' 0B89'              	decfsz	??___fltol,f
   836  0063' 2800'              	goto	u405
   837  0064' 3001               	movlw	1
   838  0065' 028F'              	subwf	___fltol@exp1,f
   839  0066'                    l378:
   840  0066' 080F'              	movf	___fltol@exp1,w
   841  0067' 1D03               	btfss	3,2
   842  0068' 2800'              	goto	u411
   843  0069' 2800'              	goto	u410
   844  006A'                    u411:
   845  006A' 2800'              	goto	l943
   846  006B'                    u410:
   847  006B'                    l945:
   848  006B' 080E'              	movf	___fltol@sign1,w
   849  006C' 1903               	btfsc	3,2
   850  006D' 2800'              	goto	u421
   851  006E' 2800'              	goto	u420
   852  006F'                    u421:
   853  006F' 2800'              	goto	l381
   854  0070'                    u420:
   855  0070'                    l947:
   856  0070' 0985'              	comf	___fltol@f1,f
   857  0071' 0986'              	comf	___fltol@f1+1,f
   858  0072' 0987'              	comf	___fltol@f1+2,f
   859  0073' 0988'              	comf	___fltol@f1+3,f
   860  0074' 0A85'              	incf	___fltol@f1,f
   861  0075' 1903               	skipnz
   862  0076' 0A86'              	incf	___fltol@f1+1,f
   863  0077' 1903               	skipnz
   864  0078' 0A87'              	incf	___fltol@f1+2,f
   865  0079' 1903               	skipnz
   866  007A' 0A88'              	incf	___fltol@f1+3,f
   867  007B'                    l381:
   868  007B'                    l371:
   869  007B' 0008               	return
   870  007C'                    __end_of___fltol:
   871                           
   872                           	psect	text3
   873  0000'                    __ptext3:	
   874 ;; *************** function _LM75_read *****************
   875 ;; Defined at:
   876 ;;		line 22 in file "LM75.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  regAddress      1    wreg     unsigned char 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  regAddress      1    4[BANK0 ] unsigned char 
   881 ;;  LSB             2    2[BANK0 ] int 
   882 ;;  MSB             2    0[BANK0 ] int 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  4    6[COMMON] float 
   885 ;; Registers used:
   886 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         4       0       0       0       0
   893 ;;      Locals:         0       5       0       0       0
   894 ;;      Temps:          3       0       0       0       0
   895 ;;      Totals:         7       5       0       0       0
   896 ;;Total ram usage:       12 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; Hardware stack levels required when called:    2
   899 ;; This function calls:
   900 ;;		_I2C_Master_Read
   901 ;;		_I2C_Master_Start
   902 ;;		_I2C_Master_Stop
   903 ;;		_I2C_Master_Write
   904 ;;		_toFloat
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _LM75_read
   912  0000'                    _LM75_read:
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _LM75_read: [allreg]
   916                           ;LM75_read@regAddress stored from wreg
   917  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   918  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   919  0002' 0084'              	movwf	LM75_read@regAddress
   920  0003'                    l905:
   921                           
   922                           ;LM75.c: 22: float LM75_read(char regAddress);LM75.c: 23: {;LM75.c: 24:   signed int MSB
      +                          ,LSB;;LM75.c: 27:   I2C_Master_Start();
   923  0003' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Start
   924                           
   925                           ;LM75.c: 29:   I2C_Master_Write(0b10010000);
   926  0008' 3090               	movlw	144
   927  0009' 0080'              	movwf	I2C_Master_Write@d
   928  000A' 3000               	movlw	0
   929  000B' 0081'              	movwf	I2C_Master_Write@d+1
   930  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Write
   931                           
   932                           ;LM75.c: 30:   I2C_Master_Write(regAddress);
   933  0011' 1283               	bcf	3,5	;RP0=0, select bank0
   934  0012' 1303               	bcf	3,6	;RP1=0, select bank0
   935  0013' 0804'              	movf	LM75_read@regAddress,w
   936  0014' 008A'              	movwf	??_LM75_read
   937  0015' 018B'              	clrf	??_LM75_read+1
   938  0016' 080A'              	movf	??_LM75_read,w
   939  0017' 0080'              	movwf	I2C_Master_Write@d
   940  0018' 080B'              	movf	??_LM75_read+1,w
   941  0019' 0081'              	movwf	I2C_Master_Write@d+1
   942  001A' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Write
   943                           
   944                           ;LM75.c: 32:   I2C_Master_Write(0b10010001);
   945  001F' 3091               	movlw	145
   946  0020' 0080'              	movwf	I2C_Master_Write@d
   947  0021' 3000               	movlw	0
   948  0022' 0081'              	movwf	I2C_Master_Write@d+1
   949  0023' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Write
   950                           
   951                           ;LM75.c: 33:   MSB = I2C_Master_Read(1);
   952  0028' 3001               	movlw	1
   953  0029' 0080'              	movwf	I2C_Master_Read@a
   954  002A' 3000               	movlw	0
   955  002B' 0081'              	movwf	I2C_Master_Read@a+1
   956  002C' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Read
   957  0031' 0801'              	movf	?_I2C_Master_Read+1,w
   958  0032' 1283               	bcf	3,5	;RP0=0, select bank0
   959  0033' 1303               	bcf	3,6	;RP1=0, select bank0
   960  0034' 0081'              	movwf	LM75_read@MSB+1
   961  0035' 0800'              	movf	?_I2C_Master_Read,w
   962  0036' 0080'              	movwf	LM75_read@MSB
   963                           
   964                           ;LM75.c: 34:   LSB = I2C_Master_Read(0);
   965  0037' 3000               	movlw	0
   966  0038' 0080'              	movwf	I2C_Master_Read@a
   967  0039' 0081'              	movwf	I2C_Master_Read@a+1
   968  003A' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Read
   969  003F' 0801'              	movf	?_I2C_Master_Read+1,w
   970  0040' 1283               	bcf	3,5	;RP0=0, select bank0
   971  0041' 1303               	bcf	3,6	;RP1=0, select bank0
   972  0042' 0083'              	movwf	LM75_read@LSB+1
   973  0043' 0800'              	movf	?_I2C_Master_Read,w
   974  0044' 0082'              	movwf	LM75_read@LSB
   975                           
   976                           ;LM75.c: 36:   I2C_Master_Stop();
   977  0045' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Stop
   978  004A'                    l907:
   979                           
   980                           ;LM75.c: 37:   _delay((unsigned long)((200)*(4000000/4000.0)));
   981  004A' 3002               	movlw	2
   982  004B' 008C'              	movwf	??_LM75_read+2
   983  004C' 3004               	movlw	4
   984  004D' 008B'              	movwf	??_LM75_read+1
   985  004E' 30BA               	movlw	186
   986  004F' 008A'              	movwf	??_LM75_read
   987  0050'                    u447:
   988  0050' 0B8A'              	decfsz	??_LM75_read,f
   989  0051' 2800'              	goto	u447
   990  0052' 0B8B'              	decfsz	??_LM75_read+1,f
   991  0053' 2800'              	goto	u447
   992  0054' 0B8C'              	decfsz	??_LM75_read+2,f
   993  0055' 2800'              	goto	u447
   994  0056' 0000               	nop
   995  0057'                    l909:
   996                           
   997                           ;LM75.c: 39:   return toFloat((MSB << 8) + LSB);
   998  0057' 1283               	bcf	3,5	;RP0=0, select bank0
   999  0058' 1303               	bcf	3,6	;RP1=0, select bank0
  1000  0059' 0801'              	movf	LM75_read@MSB+1,w
  1001  005A' 008B'              	movwf	??_LM75_read+1
  1002  005B' 0800'              	movf	LM75_read@MSB,w
  1003  005C' 008A'              	movwf	??_LM75_read
  1004  005D' 080A'              	movf	??_LM75_read,w
  1005  005E' 008B'              	movwf	??_LM75_read+1
  1006  005F' 018A'              	clrf	??_LM75_read
  1007  0060' 0802'              	movf	LM75_read@LSB,w
  1008  0061' 070A'              	addwf	??_LM75_read,w
  1009  0062' 0080'              	movwf	_toFloat$0
  1010  0063' 0803'              	movf	LM75_read@LSB+1,w
  1011  0064' 1803               	skipnc
  1012  0065' 0A03'              	incf	LM75_read@LSB+1,w
  1013  0066' 070B'              	addwf	??_LM75_read+1,w
  1014  0067' 0081'              	movwf	_toFloat$0+1
  1015  0068' 120A' 118A' 2000' 120A' 118A' 	fcall	_toFloat
  1016  006D' 0803'              	movf	?_toFloat+3,w
  1017  006E' 0089'              	movwf	?_LM75_read+3
  1018  006F' 0802'              	movf	?_toFloat+2,w
  1019  0070' 0088'              	movwf	?_LM75_read+2
  1020  0071' 0801'              	movf	?_toFloat+1,w
  1021  0072' 0087'              	movwf	?_LM75_read+1
  1022  0073' 0800'              	movf	?_toFloat,w
  1023  0074' 0086'              	movwf	?_LM75_read
  1024  0075'                    l96:
  1025  0075' 0008               	return
  1026  0076'                    __end_of_LM75_read:
  1027                           
  1028                           	psect	text4
  1029  0000'                    __ptext4:	
  1030 ;; *************** function _I2C_Master_Write *****************
  1031 ;; Defined at:
  1032 ;;		line 65 in file "I2C.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  d               2    0[COMMON] unsigned int 
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, status,2, status,0, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         2       0       0       0       0
  1047 ;;      Locals:         0       0       0       0       0
  1048 ;;      Temps:          0       0       0       0       0
  1049 ;;      Totals:         2       0       0       0       0
  1050 ;;Total ram usage:        2 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    1
  1053 ;; This function calls:
  1054 ;;		_I2C_Master_Wait
  1055 ;; This function is called by:
  1056 ;;		_LM75_read
  1057 ;;		_LM75_setConfig
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _I2C_Master_Write
  1063  0000'                    _I2C_Master_Write:
  1064  0000'                    l883:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1067                           
  1068                           
  1069                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1070  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Wait
  1071  0005'                    l885:
  1072                           
  1073                           ;I2C.c: 68:     SSPBUF = d;
  1074  0005' 0800'              	movf	I2C_Master_Write@d,w
  1075  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  1076  0007' 1303               	bcf	3,6	;RP1=0, select bank0
  1077  0008' 0093               	movwf	19	;volatile
  1078  0009'                    l47:
  1079  0009' 0008               	return
  1080  000A'                    __end_of_I2C_Master_Write:
  1081                           
  1082                           	psect	text5
  1083  0000'                    __ptext5:	
  1084 ;; *************** function _I2C_Master_Stop *****************
  1085 ;; Defined at:
  1086 ;;		line 55 in file "I2C.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;		None
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;		None
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		wreg, status,2, status,0, pclath, cstack
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         0       0       0       0       0
  1101 ;;      Locals:         0       0       0       0       0
  1102 ;;      Temps:          0       0       0       0       0
  1103 ;;      Totals:         0       0       0       0       0
  1104 ;;Total ram usage:        0 bytes
  1105 ;; Hardware stack levels used:    1
  1106 ;; Hardware stack levels required when called:    1
  1107 ;; This function calls:
  1108 ;;		_I2C_Master_Wait
  1109 ;; This function is called by:
  1110 ;;		_LM75_read
  1111 ;;		_LM75_setConfig
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _I2C_Master_Stop
  1117  0000'                    _I2C_Master_Stop:
  1118  0000'                    l879:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1121                           
  1122                           
  1123                           ;I2C.c: 57:     I2C_Master_Wait();
  1124  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Wait
  1125  0005'                    l881:
  1126                           
  1127                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1128  0005' 1683               	bsf	3,5	;RP0=1, select bank1
  1129  0006' 1303               	bcf	3,6	;RP1=0, select bank1
  1130  0007' 1511               	bsf	17,2	;volatile
  1131  0008'                    l44:
  1132  0008' 0008               	return
  1133  0009'                    __end_of_I2C_Master_Stop:
  1134                           
  1135                           	psect	text6
  1136  0000'                    __ptext6:	
  1137 ;; *************** function _I2C_Master_Start *****************
  1138 ;; Defined at:
  1139 ;;		line 39 in file "I2C.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;		None
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;		None
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      void 
  1146 ;; Registers used:
  1147 ;;		wreg, status,2, status,0, pclath, cstack
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1153 ;;      Params:         0       0       0       0       0
  1154 ;;      Locals:         0       0       0       0       0
  1155 ;;      Temps:          0       0       0       0       0
  1156 ;;      Totals:         0       0       0       0       0
  1157 ;;Total ram usage:        0 bytes
  1158 ;; Hardware stack levels used:    1
  1159 ;; Hardware stack levels required when called:    1
  1160 ;; This function calls:
  1161 ;;		_I2C_Master_Wait
  1162 ;; This function is called by:
  1163 ;;		_LM75_read
  1164 ;;		_LM75_setConfig
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _I2C_Master_Start
  1170  0000'                    _I2C_Master_Start:
  1171  0000'                    l875:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1174                           
  1175                           
  1176                           ;I2C.c: 41:     I2C_Master_Wait();
  1177  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Wait
  1178  0005'                    l877:
  1179                           
  1180                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1181  0005' 1683               	bsf	3,5	;RP0=1, select bank1
  1182  0006' 1303               	bcf	3,6	;RP1=0, select bank1
  1183  0007' 1411               	bsf	17,0	;volatile
  1184  0008'                    l38:
  1185  0008' 0008               	return
  1186  0009'                    __end_of_I2C_Master_Start:
  1187                           
  1188                           	psect	text7
  1189  0000'                    __ptext7:	
  1190 ;; *************** function _I2C_Master_Read *****************
  1191 ;; Defined at:
  1192 ;;		line 74 in file "I2C.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;  a               2    0[COMMON] unsigned short 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  temp            2    4[COMMON] unsigned short 
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  2    0[COMMON] unsigned short 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0, pclath, cstack
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         2       0       0       0       0
  1207 ;;      Locals:         2       0       0       0       0
  1208 ;;      Temps:          2       0       0       0       0
  1209 ;;      Totals:         6       0       0       0       0
  1210 ;;Total ram usage:        6 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; Hardware stack levels required when called:    1
  1213 ;; This function calls:
  1214 ;;		_I2C_Master_Wait
  1215 ;; This function is called by:
  1216 ;;		_LM75_read
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _I2C_Master_Read
  1222  0000'                    _I2C_Master_Read:
  1223  0000'                    l887:	
  1224                           ;incstack = 0
  1225                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1226                           
  1227                           
  1228                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1229  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Wait
  1230  0005'                    l889:
  1231                           
  1232                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1233  0005' 1683               	bsf	3,5	;RP0=1, select bank1
  1234  0006' 1303               	bcf	3,6	;RP1=0, select bank1
  1235  0007' 1591               	bsf	17,3	;volatile
  1236                           
  1237                           ;I2C.c: 79:     I2C_Master_Wait();
  1238  0008' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Wait
  1239  000D'                    l891:
  1240                           
  1241                           ;I2C.c: 80:     temp = SSPBUF;
  1242  000D' 1283               	bcf	3,5	;RP0=0, select bank0
  1243  000E' 1303               	bcf	3,6	;RP1=0, select bank0
  1244  000F' 0813               	movf	19,w	;volatile
  1245  0010' 0082'              	movwf	??_I2C_Master_Read
  1246  0011' 0183'              	clrf	??_I2C_Master_Read+1
  1247  0012' 0802'              	movf	??_I2C_Master_Read,w
  1248  0013' 0084'              	movwf	I2C_Master_Read@temp
  1249  0014' 0803'              	movf	??_I2C_Master_Read+1,w
  1250  0015' 0085'              	movwf	I2C_Master_Read@temp+1
  1251  0016'                    l893:
  1252                           
  1253                           ;I2C.c: 81:     I2C_Master_Wait();
  1254  0016' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Wait
  1255  001B'                    l895:
  1256                           
  1257                           ;I2C.c: 82:     if(a == 1){
  1258  001B' 0300'              	decf	I2C_Master_Read@a,w
  1259  001C' 0401'              	iorwf	I2C_Master_Read@a+1,w
  1260  001D' 1D03               	btfss	3,2
  1261  001E' 2800'              	goto	u321
  1262  001F' 2800'              	goto	u320
  1263  0020'                    u321:
  1264  0020' 2800'              	goto	l50
  1265  0021'                    u320:
  1266  0021'                    l897:
  1267                           
  1268                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1269  0021' 1683               	bsf	3,5	;RP0=1, select bank1
  1270  0022' 1303               	bcf	3,6	;RP1=0, select bank1
  1271  0023' 1291               	bcf	17,5	;volatile
  1272                           
  1273                           ;I2C.c: 84:     }else{
  1274  0024' 2800'              	goto	l51
  1275  0025'                    l50:
  1276                           
  1277                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1278  0025' 1683               	bsf	3,5	;RP0=1, select bank1
  1279  0026' 1303               	bcf	3,6	;RP1=0, select bank1
  1280  0027' 1691               	bsf	17,5	;volatile
  1281  0028'                    l51:	
  1282                           ;I2C.c: 86:     }
  1283                           
  1284                           
  1285                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1286  0028' 1611               	bsf	17,4	;volatile
  1287  0029'                    l899:
  1288                           
  1289                           ;I2C.c: 88:     return temp;
  1290  0029' 0805'              	movf	I2C_Master_Read@temp+1,w
  1291  002A' 0081'              	movwf	?_I2C_Master_Read+1
  1292  002B' 0804'              	movf	I2C_Master_Read@temp,w
  1293  002C' 0080'              	movwf	?_I2C_Master_Read
  1294  002D'                    l52:
  1295  002D' 0008               	return
  1296  002E'                    __end_of_I2C_Master_Read:
  1297                           
  1298                           	psect	text8
  1299  0000'                    __ptext8:	
  1300 ;; *************** function _I2C_Master_Wait *****************
  1301 ;; Defined at:
  1302 ;;		line 32 in file "I2C.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;		None
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;		None
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		wreg, status,2
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         0       0       0       0       0
  1317 ;;      Locals:         0       0       0       0       0
  1318 ;;      Temps:          0       0       0       0       0
  1319 ;;      Totals:         0       0       0       0       0
  1320 ;;Total ram usage:        0 bytes
  1321 ;; Hardware stack levels used:    1
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_I2C_Master_Start
  1326 ;;		_I2C_Master_Stop
  1327 ;;		_I2C_Master_Write
  1328 ;;		_I2C_Master_Read
  1329 ;;		_I2C_Master_RepeatedStart
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _I2C_Master_Wait
  1335  0000'                    _I2C_Master_Wait:
  1336  0000'                    l835:	
  1337                           ;incstack = 0
  1338                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1339                           
  1340  0000'                    l32:	
  1341                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1342                           
  1343  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1344  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1345  0002' 1914               	btfsc	20,2	;volatile
  1346  0003' 2800'              	goto	u221
  1347  0004' 2800'              	goto	u220
  1348  0005'                    u221:
  1349  0005' 2800'              	goto	l32
  1350  0006'                    u220:
  1351  0006'                    l837:
  1352  0006' 0811               	movf	17,w	;volatile
  1353  0007' 391F               	andlw	31
  1354  0008' 1D03               	btfss	3,2
  1355  0009' 2800'              	goto	u231
  1356  000A' 2800'              	goto	u230
  1357  000B'                    u231:
  1358  000B' 2800'              	goto	l32
  1359  000C'                    u230:
  1360  000C'                    l35:
  1361  000C' 0008               	return
  1362  000D'                    __end_of_I2C_Master_Wait:
  1363                           
  1364                           	psect	text9
  1365  0000'                    __ptext9:	
  1366 ;; *************** function _LM75_init *****************
  1367 ;; Defined at:
  1368 ;;		line 13 in file "LM75.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       0       0       0       0
  1383 ;;      Locals:         0       0       0       0       0
  1384 ;;      Temps:          0       0       0       0       0
  1385 ;;      Totals:         0       0       0       0       0
  1386 ;;Total ram usage:        0 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    2
  1389 ;; This function calls:
  1390 ;;		_I2C_Master_Init
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _LM75_init
  1398  0000'                    _LM75_init:
  1399  0000'                    l903:	
  1400                           ;incstack = 0
  1401                           ; Regs used in _LM75_init: [wreg+status,2+status,0+pclath+cstack]
  1402                           
  1403                           
  1404                           ;LM75.c: 15:   I2C_Master_Init(100000);
  1405  0000' 3000               	movlw	0
  1406  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1407  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  1408  0003' 0083'              	movwf	I2C_Master_Init@c+3
  1409  0004' 3001               	movlw	1
  1410  0005' 0082'              	movwf	I2C_Master_Init@c+2
  1411  0006' 3086               	movlw	134
  1412  0007' 0081'              	movwf	I2C_Master_Init@c+1
  1413  0008' 30A0               	movlw	160
  1414  0009' 0080'              	movwf	I2C_Master_Init@c
  1415  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Init
  1416  000F'                    l93:
  1417  000F' 0008               	return
  1418  0010'                    __end_of_LM75_init:
  1419                           
  1420                           	psect	text10
  1421  0000'                    __ptext10:	
  1422 ;; *************** function _I2C_Master_Init *****************
  1423 ;; Defined at:
  1424 ;;		line 16 in file "I2C.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;  c               4    0[BANK0 ] const unsigned long 
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg, status,2, status,0, pclath, cstack
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       4       0       0       0
  1439 ;;      Locals:         0       0       0       0       0
  1440 ;;      Temps:          0       4       0       0       0
  1441 ;;      Totals:         0       8       0       0       0
  1442 ;;Total ram usage:        8 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; Hardware stack levels required when called:    1
  1445 ;; This function calls:
  1446 ;;		___lldiv
  1447 ;; This function is called by:
  1448 ;;		_LM75_init
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _I2C_Master_Init
  1454  0000'                    _I2C_Master_Init:
  1455  0000'                    l863:	
